                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab5
                           000223  1738 	C$i2c.h$167$1$89 ==.
                                   1739 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1740 	mov	r7,#0x00
                           000225  1741 	C$i2c.h$169$3$92 ==.
                                   1742 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1743 00104$:
      000225 C0 07            [24] 1744 	push	ar7
      000227 C0 06            [24] 1745 	push	ar6
      000229 C0 05            [24] 1746 	push	ar5
      00022B 12r01r35         [24] 1747 	lcall	_read_keypad
      00022E AC 82            [24] 1748 	mov	r4,dpl
      000230 D0 05            [24] 1749 	pop	ar5
      000232 D0 06            [24] 1750 	pop	ar6
      000234 D0 07            [24] 1751 	pop	ar7
      000236 8C 03            [24] 1752 	mov	ar3,r4
      000238 BC FF 02         [24] 1753 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1754 	sjmp	00105$
      00023D                       1755 00146$:
      00023D BB 2A 17         [24] 1756 	cjne	r3,#0x2a,00106$
      000240                       1757 00105$:
      000240 90 27 10         [24] 1758 	mov	dptr,#0x2710
      000243 E4               [12] 1759 	clr	a
      000244 F5 F0            [12] 1760 	mov	b,a
      000246 C0 07            [24] 1761 	push	ar7
      000248 C0 06            [24] 1762 	push	ar6
      00024A C0 05            [24] 1763 	push	ar5
      00024C 12r03r23         [24] 1764 	lcall	_delay_time
      00024F D0 05            [24] 1765 	pop	ar5
      000251 D0 06            [24] 1766 	pop	ar6
      000253 D0 07            [24] 1767 	pop	ar7
      000255 80 CE            [24] 1768 	sjmp	00104$
      000257                       1769 00106$:
                           000257  1770 	C$i2c.h$170$2$90 ==.
                                   1771 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1772 	cjne	r3,#0x23,00114$
                           00025A  1773 	C$i2c.h$172$3$91 ==.
                                   1774 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1775 00107$:
      00025A C0 06            [24] 1776 	push	ar6
      00025C C0 05            [24] 1777 	push	ar5
      00025E 12r01r35         [24] 1778 	lcall	_read_keypad
      000261 AC 82            [24] 1779 	mov	r4,dpl
      000263 D0 05            [24] 1780 	pop	ar5
      000265 D0 06            [24] 1781 	pop	ar6
      000267 BC 23 13         [24] 1782 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1783 	mov	dptr,#0x2710
      00026D E4               [12] 1784 	clr	a
      00026E F5 F0            [12] 1785 	mov	b,a
      000270 C0 06            [24] 1786 	push	ar6
      000272 C0 05            [24] 1787 	push	ar5
      000274 12r03r23         [24] 1788 	lcall	_delay_time
      000277 D0 05            [24] 1789 	pop	ar5
      000279 D0 06            [24] 1790 	pop	ar6
      00027B 80 DD            [24] 1791 	sjmp	00107$
      00027D                       1792 00109$:
                           00027D  1793 	C$i2c.h$173$3$91 ==.
                                   1794 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1795 	mov	dpl,r5
      00027F 8E 83            [24] 1796 	mov	dph,r6
      000281 02r03r22         [24] 1797 	ljmp	00119$
      000284                       1798 00114$:
                           000284  1799 	C$i2c.h$177$3$92 ==.
                                   1800 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1801 	mov	ar2,r3
      000286 7C 00            [12] 1802 	mov	r4,#0x00
      000288 C0 07            [24] 1803 	push	ar7
      00028A C0 06            [24] 1804 	push	ar6
      00028C C0 05            [24] 1805 	push	ar5
      00028E C0 04            [24] 1806 	push	ar4
      000290 C0 03            [24] 1807 	push	ar3
      000292 C0 02            [24] 1808 	push	ar2
      000294 C0 02            [24] 1809 	push	ar2
      000296 C0 04            [24] 1810 	push	ar4
      000298 74r26            [12] 1811 	mov	a,#___str_2
      00029A C0 E0            [24] 1812 	push	acc
      00029C 74s00            [12] 1813 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1814 	push	acc
      0002A0 74 80            [12] 1815 	mov	a,#0x80
      0002A2 C0 E0            [24] 1816 	push	acc
      0002A4 12r00r77         [24] 1817 	lcall	_lcd_print
      0002A7 E5 81            [12] 1818 	mov	a,sp
      0002A9 24 FB            [12] 1819 	add	a,#0xfb
      0002AB F5 81            [12] 1820 	mov	sp,a
      0002AD D0 02            [24] 1821 	pop	ar2
      0002AF D0 03            [24] 1822 	pop	ar3
      0002B1 D0 04            [24] 1823 	pop	ar4
      0002B3 D0 05            [24] 1824 	pop	ar5
      0002B5 D0 06            [24] 1825 	pop	ar6
                           0002B7  1826 	C$i2c.h$178$1$89 ==.
                                   1827 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1828 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1829 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1830 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1831 	push	ar4
      0002C0 C0 03            [24] 1832 	push	ar3
      0002C2 C0 02            [24] 1833 	push	ar2
      0002C4 12r00r00         [24] 1834 	lcall	__mulint
      0002C7 A8 82            [24] 1835 	mov	r0,dpl
      0002C9 A9 83            [24] 1836 	mov	r1,dph
      0002CB D0 02            [24] 1837 	pop	ar2
      0002CD D0 03            [24] 1838 	pop	ar3
      0002CF D0 04            [24] 1839 	pop	ar4
      0002D1 D0 07            [24] 1840 	pop	ar7
      0002D3 EA               [12] 1841 	mov	a,r2
      0002D4 28               [12] 1842 	add	a,r0
      0002D5 F8               [12] 1843 	mov	r0,a
      0002D6 EC               [12] 1844 	mov	a,r4
      0002D7 39               [12] 1845 	addc	a,r1
      0002D8 F9               [12] 1846 	mov	r1,a
      0002D9 E8               [12] 1847 	mov	a,r0
      0002DA 24 D0            [12] 1848 	add	a,#0xd0
      0002DC FD               [12] 1849 	mov	r5,a
      0002DD E9               [12] 1850 	mov	a,r1
      0002DE 34 FF            [12] 1851 	addc	a,#0xff
      0002E0 FE               [12] 1852 	mov	r6,a
                           0002E1  1853 	C$i2c.h$179$3$92 ==.
                                   1854 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1855 00110$:
      0002E1 C0 07            [24] 1856 	push	ar7
      0002E3 C0 06            [24] 1857 	push	ar6
      0002E5 C0 05            [24] 1858 	push	ar5
      0002E7 C0 03            [24] 1859 	push	ar3
      0002E9 12r01r35         [24] 1860 	lcall	_read_keypad
      0002EC AC 82            [24] 1861 	mov	r4,dpl
      0002EE D0 03            [24] 1862 	pop	ar3
      0002F0 D0 05            [24] 1863 	pop	ar5
      0002F2 D0 06            [24] 1864 	pop	ar6
      0002F4 D0 07            [24] 1865 	pop	ar7
      0002F6 EC               [12] 1866 	mov	a,r4
      0002F7 B5 03 1B         [24] 1867 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1868 	mov	dptr,#0x2710
      0002FD E4               [12] 1869 	clr	a
      0002FE F5 F0            [12] 1870 	mov	b,a
      000300 C0 07            [24] 1871 	push	ar7
      000302 C0 06            [24] 1872 	push	ar6
      000304 C0 05            [24] 1873 	push	ar5
      000306 C0 03            [24] 1874 	push	ar3
      000308 12r03r23         [24] 1875 	lcall	_delay_time
      00030B D0 03            [24] 1876 	pop	ar3
      00030D D0 05            [24] 1877 	pop	ar5
      00030F D0 06            [24] 1878 	pop	ar6
      000311 D0 07            [24] 1879 	pop	ar7
      000313 80 CC            [24] 1880 	sjmp	00110$
      000315                       1881 00118$:
                           000315  1882 	C$i2c.h$167$1$89 ==.
                                   1883 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1884 	inc	r7
      000316 BF 05 00         [24] 1885 	cjne	r7,#0x05,00155$
      000319                       1886 00155$:
      000319 50 03            [24] 1887 	jnc	00156$
      00031B 02r02r25         [24] 1888 	ljmp	00104$
      00031E                       1889 00156$:
                           00031E  1890 	C$i2c.h$182$1$89 ==.
                                   1891 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1892 	mov	dpl,r5
      000320 8E 83            [24] 1893 	mov	dph,r6
      000322                       1894 00119$:
                           000322  1895 	C$i2c.h$183$1$89 ==.
                           000322  1896 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1897 	ret
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'delay_time'
                                   1900 ;------------------------------------------------------------
                                   1901 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1902 ;index                     Allocated to registers 
                                   1903 ;------------------------------------------------------------
                           000323  1904 	G$delay_time$0$0 ==.
                           000323  1905 	C$i2c.h$192$1$89 ==.
                                   1906 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1907 ;	-----------------------------------------
                                   1908 ;	 function delay_time
                                   1909 ;	-----------------------------------------
      000323                       1910 _delay_time:
      000323 AC 82            [24] 1911 	mov	r4,dpl
      000325 AD 83            [24] 1912 	mov	r5,dph
      000327 AE F0            [24] 1913 	mov	r6,b
      000329 FF               [12] 1914 	mov	r7,a
                           00032A  1915 	C$i2c.h$195$1$94 ==.
                                   1916 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1917 	mov	r0,#0x00
      00032C 79 00            [12] 1918 	mov	r1,#0x00
      00032E 7A 00            [12] 1919 	mov	r2,#0x00
      000330 7B 00            [12] 1920 	mov	r3,#0x00
      000332                       1921 00103$:
      000332 C3               [12] 1922 	clr	c
      000333 E8               [12] 1923 	mov	a,r0
      000334 9C               [12] 1924 	subb	a,r4
      000335 E9               [12] 1925 	mov	a,r1
      000336 9D               [12] 1926 	subb	a,r5
      000337 EA               [12] 1927 	mov	a,r2
      000338 9E               [12] 1928 	subb	a,r6
      000339 EB               [12] 1929 	mov	a,r3
      00033A 9F               [12] 1930 	subb	a,r7
      00033B 50 0F            [24] 1931 	jnc	00105$
      00033D 08               [12] 1932 	inc	r0
      00033E B8 00 09         [24] 1933 	cjne	r0,#0x00,00115$
      000341 09               [12] 1934 	inc	r1
      000342 B9 00 05         [24] 1935 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1936 	inc	r2
      000346 BA 00 E9         [24] 1937 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1938 	inc	r3
      00034A                       1939 00115$:
      00034A 80 E6            [24] 1940 	sjmp	00103$
      00034C                       1941 00105$:
                           00034C  1942 	C$i2c.h$196$1$94 ==.
                           00034C  1943 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1944 	ret
                                   1945 ;------------------------------------------------------------
                                   1946 ;Allocation info for local variables in function 'i2c_start'
                                   1947 ;------------------------------------------------------------
                           00034D  1948 	G$i2c_start$0$0 ==.
                           00034D  1949 	C$i2c.h$199$1$94 ==.
                                   1950 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1951 ;	-----------------------------------------
                                   1952 ;	 function i2c_start
                                   1953 ;	-----------------------------------------
      00034D                       1954 _i2c_start:
                           00034D  1955 	C$i2c.h$201$1$96 ==.
                                   1956 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1957 00101$:
      00034D 20 C7 FD         [24] 1958 	jb	_BUSY,00101$
                           000350  1959 	C$i2c.h$202$1$96 ==.
                                   1960 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1961 	setb	_STA
                           000352  1962 	C$i2c.h$203$1$96 ==.
                                   1963 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1964 00104$:
      000352 30 C3 FD         [24] 1965 	jnb	_SI,00104$
                           000355  1966 	C$i2c.h$204$1$96 ==.
                                   1967 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1968 	clr	_STA
                           000357  1969 	C$i2c.h$205$1$96 ==.
                                   1970 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1971 	clr	_SI
                           000359  1972 	C$i2c.h$206$1$96 ==.
                           000359  1973 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1974 	ret
                                   1975 ;------------------------------------------------------------
                                   1976 ;Allocation info for local variables in function 'i2c_write'
                                   1977 ;------------------------------------------------------------
                                   1978 ;output_data               Allocated to registers 
                                   1979 ;------------------------------------------------------------
                           00035A  1980 	G$i2c_write$0$0 ==.
                           00035A  1981 	C$i2c.h$209$1$96 ==.
                                   1982 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   1983 ;	-----------------------------------------
                                   1984 ;	 function i2c_write
                                   1985 ;	-----------------------------------------
      00035A                       1986 _i2c_write:
      00035A 85 82 C2         [24] 1987 	mov	_SMB0DAT,dpl
                           00035D  1988 	C$i2c.h$212$1$98 ==.
                                   1989 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       1990 00101$:
                           00035D  1991 	C$i2c.h$213$1$98 ==.
                                   1992 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 1993 	jbc	_SI,00112$
      000360 80 FB            [24] 1994 	sjmp	00101$
      000362                       1995 00112$:
                           000362  1996 	C$i2c.h$214$1$98 ==.
                           000362  1997 	XG$i2c_write$0$0 ==.
      000362 22               [24] 1998 	ret
                                   1999 ;------------------------------------------------------------
                                   2000 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2001 ;------------------------------------------------------------
                                   2002 ;output_data               Allocated to registers 
                                   2003 ;------------------------------------------------------------
                           000363  2004 	G$i2c_write_and_stop$0$0 ==.
                           000363  2005 	C$i2c.h$217$1$98 ==.
                                   2006 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   2007 ;	-----------------------------------------
                                   2008 ;	 function i2c_write_and_stop
                                   2009 ;	-----------------------------------------
      000363                       2010 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2011 	mov	_SMB0DAT,dpl
                           000366  2012 	C$i2c.h$220$1$100 ==.
                                   2013 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 2014 	setb	_STO
                           000368  2015 	C$i2c.h$221$1$100 ==.
                                   2016 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       2017 00101$:
                           000368  2018 	C$i2c.h$222$1$100 ==.
                                   2019 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 2020 	jbc	_SI,00112$
      00036B 80 FB            [24] 2021 	sjmp	00101$
      00036D                       2022 00112$:
                           00036D  2023 	C$i2c.h$223$1$100 ==.
                           00036D  2024 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2025 	ret
                                   2026 ;------------------------------------------------------------
                                   2027 ;Allocation info for local variables in function 'i2c_read'
                                   2028 ;------------------------------------------------------------
                                   2029 ;input_data                Allocated to registers 
                                   2030 ;------------------------------------------------------------
                           00036E  2031 	G$i2c_read$0$0 ==.
                           00036E  2032 	C$i2c.h$226$1$100 ==.
                                   2033 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   2034 ;	-----------------------------------------
                                   2035 ;	 function i2c_read
                                   2036 ;	-----------------------------------------
      00036E                       2037 _i2c_read:
                           00036E  2038 	C$i2c.h$229$1$102 ==.
                                   2039 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: while(!SI);                //Wait until we have data to read
      00036E                       2040 00101$:
      00036E 30 C3 FD         [24] 2041 	jnb	_SI,00101$
                           000371  2042 	C$i2c.h$230$1$102 ==.
                                   2043 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:230: input_data = SMB0DAT;      //Read the data
      000371 85 C2 82         [24] 2044 	mov	dpl,_SMB0DAT
                           000374  2045 	C$i2c.h$231$1$102 ==.
                                   2046 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: SI = 0;                    //Clear SI
      000374 C2 C3            [12] 2047 	clr	_SI
                           000376  2048 	C$i2c.h$232$1$102 ==.
                                   2049 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: return input_data;         //Return the read data
                           000376  2050 	C$i2c.h$233$1$102 ==.
                           000376  2051 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2052 	ret
                                   2053 ;------------------------------------------------------------
                                   2054 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2055 ;------------------------------------------------------------
                                   2056 ;input_data                Allocated to registers r7 
                                   2057 ;------------------------------------------------------------
                           000377  2058 	G$i2c_read_and_stop$0$0 ==.
                           000377  2059 	C$i2c.h$236$1$102 ==.
                                   2060 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: unsigned char i2c_read_and_stop(void)
                                   2061 ;	-----------------------------------------
                                   2062 ;	 function i2c_read_and_stop
                                   2063 ;	-----------------------------------------
      000377                       2064 _i2c_read_and_stop:
                           000377  2065 	C$i2c.h$239$1$104 ==.
                                   2066 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: while(!SI);                //Wait until we have data to read
      000377                       2067 00101$:
      000377 30 C3 FD         [24] 2068 	jnb	_SI,00101$
                           00037A  2069 	C$i2c.h$240$1$104 ==.
                                   2070 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: input_data = SMB0DAT;      //Read the data
      00037A AF C2            [24] 2071 	mov	r7,_SMB0DAT
                           00037C  2072 	C$i2c.h$241$1$104 ==.
                                   2073 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;                    //Clear SI
      00037C C2 C3            [12] 2074 	clr	_SI
                           00037E  2075 	C$i2c.h$242$1$104 ==.
                                   2076 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2077 	setb	_STO
                           000380  2078 	C$i2c.h$243$1$104 ==.
                                   2079 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2080 00104$:
                           000380  2081 	C$i2c.h$244$1$104 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2083 	jbc	_SI,00122$
      000383 80 FB            [24] 2084 	sjmp	00104$
      000385                       2085 00122$:
                           000385  2086 	C$i2c.h$245$1$104 ==.
                                   2087 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2088 	mov	dpl,r7
                           000387  2089 	C$i2c.h$246$1$104 ==.
                           000387  2090 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2091 	ret
                                   2092 ;------------------------------------------------------------
                                   2093 ;Allocation info for local variables in function 'i2c_write_data'
                                   2094 ;------------------------------------------------------------
                                   2095 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2096 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2097 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2098 ;addr                      Allocated to registers r7 
                                   2099 ;i                         Allocated to registers 
                                   2100 ;------------------------------------------------------------
                           000388  2101 	G$i2c_write_data$0$0 ==.
                           000388  2102 	C$i2c.h$249$1$104 ==.
                                   2103 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2104 ;	-----------------------------------------
                                   2105 ;	 function i2c_write_data
                                   2106 ;	-----------------------------------------
      000388                       2107 _i2c_write_data:
      000388 AF 82            [24] 2108 	mov	r7,dpl
                           00038A  2109 	C$i2c.h$252$1$106 ==.
                                   2110 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2111 	clr	_EA
                           00038C  2112 	C$i2c.h$253$1$106 ==.
                                   2113 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2114 	push	ar7
      00038E 12r03r4D         [24] 2115 	lcall	_i2c_start
      000391 D0 07            [24] 2116 	pop	ar7
                           000393  2117 	C$i2c.h$254$1$106 ==.
                                   2118 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2119 	mov	a,#0xfe
      000395 5F               [12] 2120 	anl	a,r7
      000396 F5 82            [12] 2121 	mov	dpl,a
      000398 12r03r5A         [24] 2122 	lcall	_i2c_write
                           00039B  2123 	C$i2c.h$255$1$106 ==.
                                   2124 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*08 82         [24] 2125 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2126 	lcall	_i2c_write
                           0003A1  2127 	C$i2c.h$256$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2129 	mov	r7,#0x00
      0003A3                       2130 00103$:
      0003A3 AD*0C            [24] 2131 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2132 	mov	r6,#0x00
      0003A7 1D               [12] 2133 	dec	r5
      0003A8 BD FF 01         [24] 2134 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2135 	dec	r6
      0003AC                       2136 00114$:
      0003AC 8F 03            [24] 2137 	mov	ar3,r7
      0003AE 7C 00            [12] 2138 	mov	r4,#0x00
      0003B0 C3               [12] 2139 	clr	c
      0003B1 EB               [12] 2140 	mov	a,r3
      0003B2 9D               [12] 2141 	subb	a,r5
      0003B3 EC               [12] 2142 	mov	a,r4
      0003B4 64 80            [12] 2143 	xrl	a,#0x80
      0003B6 8E F0            [24] 2144 	mov	b,r6
      0003B8 63 F0 80         [24] 2145 	xrl	b,#0x80
      0003BB 95 F0            [12] 2146 	subb	a,b
      0003BD 50 1F            [24] 2147 	jnc	00101$
                           0003BF  2148 	C$i2c.h$257$1$106 ==.
                                   2149 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2150 	mov	a,r7
      0003C0 25*09            [12] 2151 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2152 	mov	r4,a
      0003C3 E4               [12] 2153 	clr	a
      0003C4 35*0A            [12] 2154 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2155 	mov	r5,a
      0003C7 AE*0B            [24] 2156 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2157 	mov	dpl,r4
      0003CB 8D 83            [24] 2158 	mov	dph,r5
      0003CD 8E F0            [24] 2159 	mov	b,r6
      0003CF 12r00r00         [24] 2160 	lcall	__gptrget
      0003D2 F5 82            [12] 2161 	mov	dpl,a
      0003D4 C0 07            [24] 2162 	push	ar7
      0003D6 12r03r5A         [24] 2163 	lcall	_i2c_write
      0003D9 D0 07            [24] 2164 	pop	ar7
                           0003DB  2165 	C$i2c.h$256$1$106 ==.
                                   2166 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2167 	inc	r7
      0003DC 80 C5            [24] 2168 	sjmp	00103$
      0003DE                       2169 00101$:
                           0003DE  2170 	C$i2c.h$258$1$106 ==.
                                   2171 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0C            [24] 2172 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2173 	mov	r7,#0x00
      0003E2 1E               [12] 2174 	dec	r6
      0003E3 BE FF 01         [24] 2175 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2176 	dec	r7
      0003E7                       2177 00116$:
      0003E7 EE               [12] 2178 	mov	a,r6
      0003E8 25*09            [12] 2179 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2180 	mov	r6,a
      0003EB EF               [12] 2181 	mov	a,r7
      0003EC 35*0A            [12] 2182 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2183 	mov	r7,a
      0003EF AD*0B            [24] 2184 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2185 	mov	dpl,r6
      0003F3 8F 83            [24] 2186 	mov	dph,r7
      0003F5 8D F0            [24] 2187 	mov	b,r5
      0003F7 12r00r00         [24] 2188 	lcall	__gptrget
      0003FA F5 82            [12] 2189 	mov	dpl,a
      0003FC 12r03r63         [24] 2190 	lcall	_i2c_write_and_stop
                           0003FF  2191 	C$i2c.h$259$1$106 ==.
                                   2192 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2193 	setb	_EA
                           000401  2194 	C$i2c.h$260$1$106 ==.
                           000401  2195 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2196 	ret
                                   2197 ;------------------------------------------------------------
                                   2198 ;Allocation info for local variables in function 'i2c_read_data'
                                   2199 ;------------------------------------------------------------
                                   2200 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2201 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2202 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2203 ;addr                      Allocated to registers r7 
                                   2204 ;j                         Allocated to registers 
                                   2205 ;------------------------------------------------------------
                           000402  2206 	G$i2c_read_data$0$0 ==.
                           000402  2207 	C$i2c.h$263$1$106 ==.
                                   2208 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2209 ;	-----------------------------------------
                                   2210 ;	 function i2c_read_data
                                   2211 ;	-----------------------------------------
      000402                       2212 _i2c_read_data:
      000402 AF 82            [24] 2213 	mov	r7,dpl
                           000404  2214 	C$i2c.h$266$1$108 ==.
                                   2215 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2216 	clr	_EA
                           000406  2217 	C$i2c.h$267$1$108 ==.
                                   2218 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2219 	push	ar7
