                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
      000319                       1877 00155$:
      000319 50 03            [24] 1878 	jnc	00156$
      00031B 02r02r25         [24] 1879 	ljmp	00104$
      00031E                       1880 00156$:
                           00031E  1881 	C$i2c.h$182$1$89 ==.
                                   1882 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1883 	mov	dpl,r5
      000320 8E 83            [24] 1884 	mov	dph,r6
      000322                       1885 00119$:
                           000322  1886 	C$i2c.h$183$1$89 ==.
                           000322  1887 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1888 	ret
                                   1889 ;------------------------------------------------------------
                                   1890 ;Allocation info for local variables in function 'delay_time'
                                   1891 ;------------------------------------------------------------
                                   1892 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1893 ;index                     Allocated to registers 
                                   1894 ;------------------------------------------------------------
                           000323  1895 	G$delay_time$0$0 ==.
                           000323  1896 	C$i2c.h$192$1$89 ==.
                                   1897 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1898 ;	-----------------------------------------
                                   1899 ;	 function delay_time
                                   1900 ;	-----------------------------------------
      000323                       1901 _delay_time:
      000323 AC 82            [24] 1902 	mov	r4,dpl
      000325 AD 83            [24] 1903 	mov	r5,dph
      000327 AE F0            [24] 1904 	mov	r6,b
      000329 FF               [12] 1905 	mov	r7,a
                           00032A  1906 	C$i2c.h$195$1$94 ==.
                                   1907 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1908 	mov	r0,#0x00
      00032C 79 00            [12] 1909 	mov	r1,#0x00
      00032E 7A 00            [12] 1910 	mov	r2,#0x00
      000330 7B 00            [12] 1911 	mov	r3,#0x00
      000332                       1912 00103$:
      000332 C3               [12] 1913 	clr	c
      000333 E8               [12] 1914 	mov	a,r0
      000334 9C               [12] 1915 	subb	a,r4
      000335 E9               [12] 1916 	mov	a,r1
      000336 9D               [12] 1917 	subb	a,r5
      000337 EA               [12] 1918 	mov	a,r2
      000338 9E               [12] 1919 	subb	a,r6
      000339 EB               [12] 1920 	mov	a,r3
      00033A 9F               [12] 1921 	subb	a,r7
      00033B 50 0F            [24] 1922 	jnc	00105$
      00033D 08               [12] 1923 	inc	r0
      00033E B8 00 09         [24] 1924 	cjne	r0,#0x00,00115$
      000341 09               [12] 1925 	inc	r1
      000342 B9 00 05         [24] 1926 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1927 	inc	r2
      000346 BA 00 E9         [24] 1928 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1929 	inc	r3
      00034A                       1930 00115$:
      00034A 80 E6            [24] 1931 	sjmp	00103$
      00034C                       1932 00105$:
                           00034C  1933 	C$i2c.h$196$1$94 ==.
                           00034C  1934 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'i2c_start'
                                   1938 ;------------------------------------------------------------
                           00034D  1939 	G$i2c_start$0$0 ==.
                           00034D  1940 	C$i2c.h$199$1$94 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1942 ;	-----------------------------------------
                                   1943 ;	 function i2c_start
                                   1944 ;	-----------------------------------------
      00034D                       1945 _i2c_start:
                           00034D  1946 	C$i2c.h$201$1$96 ==.
                                   1947 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1948 00101$:
      00034D 20 C7 FD         [24] 1949 	jb	_BUSY,00101$
                           000350  1950 	C$i2c.h$202$1$96 ==.
                                   1951 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1952 	setb	_STA
                           000352  1953 	C$i2c.h$203$1$96 ==.
                                   1954 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1955 00104$:
      000352 30 C3 FD         [24] 1956 	jnb	_SI,00104$
                           000355  1957 	C$i2c.h$204$1$96 ==.
                                   1958 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1959 	clr	_STA
                           000357  1960 	C$i2c.h$205$1$96 ==.
                                   1961 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1962 	clr	_SI
                           000359  1963 	C$i2c.h$206$1$96 ==.
                           000359  1964 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'i2c_write'
                                   1968 ;------------------------------------------------------------
                                   1969 ;output_data               Allocated to registers 
                                   1970 ;------------------------------------------------------------
                           00035A  1971 	G$i2c_write$0$0 ==.
                           00035A  1972 	C$i2c.h$209$1$96 ==.
                                   1973 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function i2c_write
                                   1976 ;	-----------------------------------------
      00035A                       1977 _i2c_write:
      00035A 85 82 C2         [24] 1978 	mov	_SMB0DAT,dpl
                           00035D  1979 	C$i2c.h$212$1$98 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       1981 00101$:
                           00035D  1982 	C$i2c.h$213$1$98 ==.
                                   1983 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 1984 	jbc	_SI,00112$
      000360 80 FB            [24] 1985 	sjmp	00101$
      000362                       1986 00112$:
                           000362  1987 	C$i2c.h$214$1$98 ==.
                           000362  1988 	XG$i2c_write$0$0 ==.
      000362 22               [24] 1989 	ret
                                   1990 ;------------------------------------------------------------
                                   1991 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1992 ;------------------------------------------------------------
                                   1993 ;output_data               Allocated to registers 
                                   1994 ;------------------------------------------------------------
                           000363  1995 	G$i2c_write_and_stop$0$0 ==.
                           000363  1996 	C$i2c.h$217$1$98 ==.
                                   1997 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   1998 ;	-----------------------------------------
                                   1999 ;	 function i2c_write_and_stop
                                   2000 ;	-----------------------------------------
      000363                       2001 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2002 	mov	_SMB0DAT,dpl
                           000366  2003 	C$i2c.h$220$1$100 ==.
                                   2004 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 2005 	setb	_STO
                           000368  2006 	C$i2c.h$221$1$100 ==.
                                   2007 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       2008 00101$:
                           000368  2009 	C$i2c.h$222$1$100 ==.
                                   2010 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 2011 	jbc	_SI,00112$
      00036B 80 FB            [24] 2012 	sjmp	00101$
      00036D                       2013 00112$:
                           00036D  2014 	C$i2c.h$223$1$100 ==.
                           00036D  2015 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2016 	ret
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'i2c_read'
                                   2019 ;------------------------------------------------------------
                                   2020 ;input_data                Allocated to registers 
                                   2021 ;------------------------------------------------------------
                           00036E  2022 	G$i2c_read$0$0 ==.
                           00036E  2023 	C$i2c.h$226$1$100 ==.
                                   2024 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function i2c_read
                                   2027 ;	-----------------------------------------
      00036E                       2028 _i2c_read:
                           00036E  2029 	C$i2c.h$229$1$102 ==.
                                   2030 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: while(!SI);                //Wait until we have data to read
      00036E                       2031 00101$:
      00036E 30 C3 FD         [24] 2032 	jnb	_SI,00101$
                           000371  2033 	C$i2c.h$230$1$102 ==.
                                   2034 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:230: input_data = SMB0DAT;      //Read the data
      000371 85 C2 82         [24] 2035 	mov	dpl,_SMB0DAT
                           000374  2036 	C$i2c.h$231$1$102 ==.
                                   2037 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: SI = 0;                    //Clear SI
      000374 C2 C3            [12] 2038 	clr	_SI
                           000376  2039 	C$i2c.h$232$1$102 ==.
                                   2040 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: return input_data;         //Return the read data
                           000376  2041 	C$i2c.h$233$1$102 ==.
                           000376  2042 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2043 	ret
                                   2044 ;------------------------------------------------------------
                                   2045 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2046 ;------------------------------------------------------------
                                   2047 ;input_data                Allocated to registers r7 
                                   2048 ;------------------------------------------------------------
                           000377  2049 	G$i2c_read_and_stop$0$0 ==.
                           000377  2050 	C$i2c.h$236$1$102 ==.
                                   2051 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: unsigned char i2c_read_and_stop(void)
                                   2052 ;	-----------------------------------------
                                   2053 ;	 function i2c_read_and_stop
                                   2054 ;	-----------------------------------------
      000377                       2055 _i2c_read_and_stop:
                           000377  2056 	C$i2c.h$239$1$104 ==.
                                   2057 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: while(!SI);                //Wait until we have data to read
      000377                       2058 00101$:
      000377 30 C3 FD         [24] 2059 	jnb	_SI,00101$
                           00037A  2060 	C$i2c.h$240$1$104 ==.
                                   2061 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: input_data = SMB0DAT;      //Read the data
      00037A AF C2            [24] 2062 	mov	r7,_SMB0DAT
                           00037C  2063 	C$i2c.h$241$1$104 ==.
                                   2064 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;                    //Clear SI
      00037C C2 C3            [12] 2065 	clr	_SI
                           00037E  2066 	C$i2c.h$242$1$104 ==.
                                   2067 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2068 	setb	_STO
                           000380  2069 	C$i2c.h$243$1$104 ==.
                                   2070 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2071 00104$:
                           000380  2072 	C$i2c.h$244$1$104 ==.
                                   2073 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2074 	jbc	_SI,00122$
      000383 80 FB            [24] 2075 	sjmp	00104$
      000385                       2076 00122$:
                           000385  2077 	C$i2c.h$245$1$104 ==.
                                   2078 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2079 	mov	dpl,r7
                           000387  2080 	C$i2c.h$246$1$104 ==.
                           000387  2081 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2082 	ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'i2c_write_data'
                                   2085 ;------------------------------------------------------------
                                   2086 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2087 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2088 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2089 ;addr                      Allocated to registers r7 
                                   2090 ;i                         Allocated to registers 
                                   2091 ;------------------------------------------------------------
                           000388  2092 	G$i2c_write_data$0$0 ==.
                           000388  2093 	C$i2c.h$249$1$104 ==.
                                   2094 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2095 ;	-----------------------------------------
                                   2096 ;	 function i2c_write_data
                                   2097 ;	-----------------------------------------
      000388                       2098 _i2c_write_data:
      000388 AF 82            [24] 2099 	mov	r7,dpl
                           00038A  2100 	C$i2c.h$252$1$106 ==.
                                   2101 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2102 	clr	_EA
                           00038C  2103 	C$i2c.h$253$1$106 ==.
                                   2104 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2105 	push	ar7
      00038E 12r03r4D         [24] 2106 	lcall	_i2c_start
      000391 D0 07            [24] 2107 	pop	ar7
                           000393  2108 	C$i2c.h$254$1$106 ==.
                                   2109 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2110 	mov	a,#0xfe
      000395 5F               [12] 2111 	anl	a,r7
      000396 F5 82            [12] 2112 	mov	dpl,a
      000398 12r03r5A         [24] 2113 	lcall	_i2c_write
                           00039B  2114 	C$i2c.h$255$1$106 ==.
                                   2115 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*08 82         [24] 2116 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2117 	lcall	_i2c_write
                           0003A1  2118 	C$i2c.h$256$1$106 ==.
                                   2119 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2120 	mov	r7,#0x00
      0003A3                       2121 00103$:
      0003A3 AD*0C            [24] 2122 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2123 	mov	r6,#0x00
      0003A7 1D               [12] 2124 	dec	r5
      0003A8 BD FF 01         [24] 2125 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2126 	dec	r6
      0003AC                       2127 00114$:
      0003AC 8F 03            [24] 2128 	mov	ar3,r7
      0003AE 7C 00            [12] 2129 	mov	r4,#0x00
      0003B0 C3               [12] 2130 	clr	c
      0003B1 EB               [12] 2131 	mov	a,r3
      0003B2 9D               [12] 2132 	subb	a,r5
      0003B3 EC               [12] 2133 	mov	a,r4
      0003B4 64 80            [12] 2134 	xrl	a,#0x80
      0003B6 8E F0            [24] 2135 	mov	b,r6
      0003B8 63 F0 80         [24] 2136 	xrl	b,#0x80
      0003BB 95 F0            [12] 2137 	subb	a,b
      0003BD 50 1F            [24] 2138 	jnc	00101$
                           0003BF  2139 	C$i2c.h$257$1$106 ==.
                                   2140 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2141 	mov	a,r7
      0003C0 25*09            [12] 2142 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2143 	mov	r4,a
      0003C3 E4               [12] 2144 	clr	a
      0003C4 35*0A            [12] 2145 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2146 	mov	r5,a
      0003C7 AE*0B            [24] 2147 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2148 	mov	dpl,r4
      0003CB 8D 83            [24] 2149 	mov	dph,r5
      0003CD 8E F0            [24] 2150 	mov	b,r6
      0003CF 12r00r00         [24] 2151 	lcall	__gptrget
      0003D2 F5 82            [12] 2152 	mov	dpl,a
      0003D4 C0 07            [24] 2153 	push	ar7
      0003D6 12r03r5A         [24] 2154 	lcall	_i2c_write
      0003D9 D0 07            [24] 2155 	pop	ar7
                           0003DB  2156 	C$i2c.h$256$1$106 ==.
                                   2157 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2158 	inc	r7
      0003DC 80 C5            [24] 2159 	sjmp	00103$
      0003DE                       2160 00101$:
                           0003DE  2161 	C$i2c.h$258$1$106 ==.
                                   2162 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0C            [24] 2163 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2164 	mov	r7,#0x00
      0003E2 1E               [12] 2165 	dec	r6
      0003E3 BE FF 01         [24] 2166 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2167 	dec	r7
      0003E7                       2168 00116$:
      0003E7 EE               [12] 2169 	mov	a,r6
      0003E8 25*09            [12] 2170 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2171 	mov	r6,a
      0003EB EF               [12] 2172 	mov	a,r7
      0003EC 35*0A            [12] 2173 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2174 	mov	r7,a
      0003EF AD*0B            [24] 2175 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2176 	mov	dpl,r6
      0003F3 8F 83            [24] 2177 	mov	dph,r7
      0003F5 8D F0            [24] 2178 	mov	b,r5
      0003F7 12r00r00         [24] 2179 	lcall	__gptrget
      0003FA F5 82            [12] 2180 	mov	dpl,a
      0003FC 12r03r63         [24] 2181 	lcall	_i2c_write_and_stop
                           0003FF  2182 	C$i2c.h$259$1$106 ==.
                                   2183 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2184 	setb	_EA
                           000401  2185 	C$i2c.h$260$1$106 ==.
                           000401  2186 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2187 	ret
                                   2188 ;------------------------------------------------------------
                                   2189 ;Allocation info for local variables in function 'i2c_read_data'
                                   2190 ;------------------------------------------------------------
                                   2191 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2192 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2193 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2194 ;addr                      Allocated to registers r7 
                                   2195 ;j                         Allocated to registers 
                                   2196 ;------------------------------------------------------------
                           000402  2197 	G$i2c_read_data$0$0 ==.
                           000402  2198 	C$i2c.h$263$1$106 ==.
                                   2199 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2200 ;	-----------------------------------------
                                   2201 ;	 function i2c_read_data
                                   2202 ;	-----------------------------------------
      000402                       2203 _i2c_read_data:
      000402 AF 82            [24] 2204 	mov	r7,dpl
                           000404  2205 	C$i2c.h$266$1$108 ==.
                                   2206 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2207 	clr	_EA
                           000406  2208 	C$i2c.h$267$1$108 ==.
                                   2209 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2210 	push	ar7
      000408 12r03r4D         [24] 2211 	lcall	_i2c_start
      00040B D0 07            [24] 2212 	pop	ar7
                           00040D  2213 	C$i2c.h$268$1$108 ==.
                                   2214 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:268: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2215 	mov	a,#0xfe
      00040F 5F               [12] 2216 	anl	a,r7
      000410 F5 82            [12] 2217 	mov	dpl,a
      000412 C0 07            [24] 2218 	push	ar7
      000414 12r03r5A         [24] 2219 	lcall	_i2c_write
                           000417  2220 	C$i2c.h$269$1$108 ==.
                                   2221 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0D 82         [24] 2222 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2223 	lcall	_i2c_write_and_stop
                           00041D  2224 	C$i2c.h$270$1$108 ==.
                                   2225 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: i2c_start();               //Start I2C transfer
      00041D 12r03r4D         [24] 2226 	lcall	_i2c_start
      000420 D0 07            [24] 2227 	pop	ar7
                           000422  2228 	C$i2c.h$271$1$108 ==.
                                   2229 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000422 74 01            [12] 2230 	mov	a,#0x01
      000424 4F               [12] 2231 	orl	a,r7
      000425 F5 82            [12] 2232 	mov	dpl,a
      000427 12r03r5A         [24] 2233 	lcall	_i2c_write
                           00042A  2234 	C$i2c.h$272$1$108 ==.
                                   2235 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2236 	mov	r7,#0x00
      00042C                       2237 00103$:
      00042C AD*11            [24] 2238 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2239 	mov	r6,#0x00
      000430 1D               [12] 2240 	dec	r5
      000431 BD FF 01         [24] 2241 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2242 	dec	r6
      000435                       2243 00114$:
      000435 8F 03            [24] 2244 	mov	ar3,r7
      000437 7C 00            [12] 2245 	mov	r4,#0x00
      000439 C3               [12] 2246 	clr	c
      00043A EB               [12] 2247 	mov	a,r3
      00043B 9D               [12] 2248 	subb	a,r5
      00043C EC               [12] 2249 	mov	a,r4
      00043D 64 80            [12] 2250 	xrl	a,#0x80
      00043F 8E F0            [24] 2251 	mov	b,r6
      000441 63 F0 80         [24] 2252 	xrl	b,#0x80
      000444 95 F0            [12] 2253 	subb	a,b
      000446 50 2E            [24] 2254 	jnc	00101$
                           000448  2255 	C$i2c.h$274$2$109 ==.
                                   2256 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2257 	setb	_AA
                           00044A  2258 	C$i2c.h$275$2$109 ==.
                                   2259 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2260 	mov	a,r7
      00044B 25*0E            [12] 2261 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2262 	mov	r4,a
      00044E E4               [12] 2263 	clr	a
      00044F 35*0F            [12] 2264 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2265 	mov	r5,a
      000452 AE*10            [24] 2266 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2267 	push	ar7
      000456 C0 06            [24] 2268 	push	ar6
      000458 C0 05            [24] 2269 	push	ar5
      00045A C0 04            [24] 2270 	push	ar4
      00045C 12r03r6E         [24] 2271 	lcall	_i2c_read
      00045F AB 82            [24] 2272 	mov	r3,dpl
      000461 D0 04            [24] 2273 	pop	ar4
      000463 D0 05            [24] 2274 	pop	ar5
      000465 D0 06            [24] 2275 	pop	ar6
      000467 D0 07            [24] 2276 	pop	ar7
      000469 8C 82            [24] 2277 	mov	dpl,r4
      00046B 8D 83            [24] 2278 	mov	dph,r5
      00046D 8E F0            [24] 2279 	mov	b,r6
      00046F EB               [12] 2280 	mov	a,r3
      000470 12r00r00         [24] 2281 	lcall	__gptrput
                           000473  2282 	C$i2c.h$272$1$108 ==.
                                   2283 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2284 	inc	r7
      000474 80 B6            [24] 2285 	sjmp	00103$
      000476                       2286 00101$:
                           000476  2287 	C$i2c.h$277$1$108 ==.
                                   2288 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: AA = 0;
      000476 C2 C2            [12] 2289 	clr	_AA
                           000478  2290 	C$i2c.h$278$1$108 ==.
                                   2291 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:278: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*11            [24] 2292 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2293 	mov	r7,#0x00
      00047C 1E               [12] 2294 	dec	r6
      00047D BE FF 01         [24] 2295 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2296 	dec	r7
      000481                       2297 00116$:
      000481 EE               [12] 2298 	mov	a,r6
      000482 25*0E            [12] 2299 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2300 	mov	r6,a
      000485 EF               [12] 2301 	mov	a,r7
      000486 35*0F            [12] 2302 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2303 	mov	r7,a
      000489 AD*10            [24] 2304 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2305 	push	ar7
      00048D C0 06            [24] 2306 	push	ar6
      00048F C0 05            [24] 2307 	push	ar5
      000491 12r03r77         [24] 2308 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2309 	mov	r4,dpl
      000496 D0 05            [24] 2310 	pop	ar5
      000498 D0 06            [24] 2311 	pop	ar6
      00049A D0 07            [24] 2312 	pop	ar7
      00049C 8E 82            [24] 2313 	mov	dpl,r6
      00049E 8F 83            [24] 2314 	mov	dph,r7
      0004A0 8D F0            [24] 2315 	mov	b,r5
      0004A2 EC               [12] 2316 	mov	a,r4
      0004A3 12r00r00         [24] 2317 	lcall	__gptrput
                           0004A6  2318 	C$i2c.h$279$1$108 ==.
                                   2319 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: EA = 1;                    // Re-Enable interrupts
      0004A6 D2 AF            [12] 2320 	setb	_EA
                           0004A8  2321 	C$i2c.h$280$1$108 ==.
                           0004A8  2322 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2323 	ret
                                   2324 ;------------------------------------------------------------
                                   2325 ;Allocation info for local variables in function 'Accel_Init'
                                   2326 ;------------------------------------------------------------
                           0004A9  2327 	G$Accel_Init$0$0 ==.
                           0004A9  2328 	C$i2c.h$289$1$108 ==.
                                   2329 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: void Accel_Init(void)
                                   2330 ;	-----------------------------------------
                                   2331 ;	 function Accel_Init
                                   2332 ;	-----------------------------------------
      0004A9                       2333 _Accel_Init:
                           0004A9  2334 	C$i2c.h$293$1$111 ==.
                                   2335 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2336 	mov	_Data2,#0x23
                           0004AC  2337 	C$i2c.h$295$1$111 ==.
                                   2338 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:295: Data2[1]=0x00;	//Default - no filtering
      0004AC 75*01 00         [24] 2339 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2340 	C$i2c.h$296$1$111 ==.
                                   2341 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:296: Data2[1]=0x10;	//filtered data selected, HPF = 1.0->0.125Hz
