                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
      000040 12r00r20         [24] 1229 	lcall	_UART0_Init
                           000043  1230 	C$c8051_SDCC.h$91$1$6 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1232 	orl	_XBR0,#0x04
                           000046  1233 	C$c8051_SDCC.h$92$1$6 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1235 	orl	_XBR2,#0x40
                           000049  1236 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1237 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'putchar'
                                   1241 ;------------------------------------------------------------
                                   1242 ;c                         Allocated to registers r7 
                                   1243 ;------------------------------------------------------------
                           00004A  1244 	G$putchar$0$0 ==.
                           00004A  1245 	C$c8051_SDCC.h$98$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function putchar
                                   1249 ;	-----------------------------------------
      00004A                       1250 _putchar:
      00004A AF 82            [24] 1251 	mov	r7,dpl
                           00004C  1252 	C$c8051_SDCC.h$100$1$8 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1254 00101$:
                           00004C  1255 	C$c8051_SDCC.h$101$1$8 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1257 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1258 	sjmp	00101$
      000051                       1259 00112$:
                           000051  1260 	C$c8051_SDCC.h$102$1$8 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1262 	mov	_SBUF0,r7
                           000053  1263 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1264 	XG$putchar$0$0 ==.
      000053 22               [24] 1265 	ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'getchar'
                                   1268 ;------------------------------------------------------------
                                   1269 ;c                         Allocated to registers 
                                   1270 ;------------------------------------------------------------
                           000054  1271 	G$getchar$0$0 ==.
                           000054  1272 	C$c8051_SDCC.h$108$1$8 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function getchar
                                   1276 ;	-----------------------------------------
      000054                       1277 _getchar:
                           000054  1278 	C$c8051_SDCC.h$111$1$10 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1280 00101$:
                           000054  1281 	C$c8051_SDCC.h$112$1$10 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1283 	jbc	_RI0,00112$
      000057 80 FB            [24] 1284 	sjmp	00101$
      000059                       1285 00112$:
                           000059  1286 	C$c8051_SDCC.h$113$1$10 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1288 	mov	dpl,_SBUF0
                           00005C  1289 	C$c8051_SDCC.h$114$1$10 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1291 	lcall	_putchar
                           00005F  1292 	C$c8051_SDCC.h$115$1$10 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1294 	mov	dpl,_SBUF0
                           000062  1295 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1296 	XG$getchar$0$0 ==.
      000062 22               [24] 1297 	ret
                                   1298 ;------------------------------------------------------------
                                   1299 ;Allocation info for local variables in function 'getchar_nw'
                                   1300 ;------------------------------------------------------------
                                   1301 ;c                         Allocated to registers 
                                   1302 ;------------------------------------------------------------
                           000063  1303 	G$getchar_nw$0$0 ==.
                           000063  1304 	C$c8051_SDCC.h$121$1$10 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function getchar_nw
                                   1308 ;	-----------------------------------------
      000063                       1309 _getchar_nw:
                           000063  1310 	C$c8051_SDCC.h$124$1$12 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1312 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1313 	mov	dpl,#0xff
      000069 80 0B            [24] 1314 	sjmp	00104$
      00006B                       1315 00102$:
                           00006B  1316 	C$c8051_SDCC.h$127$2$13 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1318 	clr	_RI0
                           00006D  1319 	C$c8051_SDCC.h$128$2$13 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1321 	mov	dpl,_SBUF0
                           000070  1322 	C$c8051_SDCC.h$129$2$13 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1324 	lcall	_putchar
                           000073  1325 	C$c8051_SDCC.h$130$2$13 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1327 	mov	dpl,_SBUF0
      000076                       1328 00104$:
                           000076  1329 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1330 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'lcd_print'
                                   1334 ;------------------------------------------------------------
                                   1335 ;fmt                       Allocated to stack - _bp -5
                                   1336 ;len                       Allocated to registers r6 
                                   1337 ;i                         Allocated to registers 
                                   1338 ;ap                        Allocated to registers 
                                   1339 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1340 ;------------------------------------------------------------
                           000077  1341 	G$lcd_print$0$0 ==.
                           000077  1342 	C$i2c.h$84$1$12 ==.
                                   1343 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function lcd_print
                                   1346 ;	-----------------------------------------
      000077                       1347 _lcd_print:
      000077 C0*00            [24] 1348 	push	_bp
      000079 85 81*00         [24] 1349 	mov	_bp,sp
                           00007C  1350 	C$i2c.h$90$1$81 ==.
                                   1351 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1352 	mov	a,_bp
      00007E 24 FB            [12] 1353 	add	a,#0xfb
      000080 F8               [12] 1354 	mov	r0,a
      000081 86 82            [24] 1355 	mov	dpl,@r0
      000083 08               [12] 1356 	inc	r0
      000084 86 83            [24] 1357 	mov	dph,@r0
      000086 08               [12] 1358 	inc	r0
      000087 86 F0            [24] 1359 	mov	b,@r0
      000089 12r00r00         [24] 1360 	lcall	_strlen
      00008C E5 82            [12] 1361 	mov	a,dpl
      00008E 85 83 F0         [24] 1362 	mov	b,dph
      000091 45 F0            [12] 1363 	orl	a,b
      000093 70 02            [24] 1364 	jnz	00102$
      000095 80 62            [24] 1365 	sjmp	00109$
      000097                       1366 00102$:
                           000097  1367 	C$i2c.h$92$2$82 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1369 	mov	a,_bp
      000099 24 FB            [12] 1370 	add	a,#0xfb
      00009B FF               [12] 1371 	mov	r7,a
      00009C 8F*00            [24] 1372 	mov	_vsprintf_PARM_3,r7
                           00009E  1373 	C$i2c.h$93$1$81 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1375 	mov	a,_bp
      0000A0 24 FB            [12] 1376 	add	a,#0xfb
      0000A2 F8               [12] 1377 	mov	r0,a
      0000A3 86*00            [24] 1378 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1379 	inc	r0
      0000A6 86*01            [24] 1380 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1381 	inc	r0
      0000A9 86*02            [24] 1382 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1383 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1384 	mov	b,#0x00
      0000B1 12r00r00         [24] 1385 	lcall	_vsprintf
                           0000B4  1386 	C$i2c.h$96$1$81 ==.
                                   1387 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1388 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1389 	mov	b,#0x00
      0000BA 12r00r00         [24] 1390 	lcall	_strlen
      0000BD AE 82            [24] 1391 	mov	r6,dpl
                           0000BF  1392 	C$i2c.h$97$1$81 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1394 	mov	r7,#0x00
      0000C1                       1395 00107$:
      0000C1 C3               [12] 1396 	clr	c
      0000C2 EF               [12] 1397 	mov	a,r7
      0000C3 9E               [12] 1398 	subb	a,r6
      0000C4 50 1F            [24] 1399 	jnc	00105$
                           0000C6  1400 	C$i2c.h$99$2$84 ==.
                                   1401 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1402 	mov	a,r7
      0000C7 24r00            [12] 1403 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1404 	mov	dpl,a
      0000CB E4               [12] 1405 	clr	a
      0000CC 34s00            [12] 1406 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1407 	mov	dph,a
      0000D0 E0               [24] 1408 	movx	a,@dptr
      0000D1 FD               [12] 1409 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1410 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1411 	mov	a,r7
      0000D6 24r00            [12] 1412 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1413 	mov	dpl,a
      0000DA E4               [12] 1414 	clr	a
      0000DB 34s00            [12] 1415 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1416 	mov	dph,a
      0000DF 74 0D            [12] 1417 	mov	a,#0x0d
      0000E1 F0               [24] 1418 	movx	@dptr,a
      0000E2                       1419 00108$:
                           0000E2  1420 	C$i2c.h$97$1$81 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1422 	inc	r7
      0000E3 80 DC            [24] 1423 	sjmp	00107$
      0000E5                       1424 00105$:
                           0000E5  1425 	C$i2c.h$102$1$81 ==.
                                   1426 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*0Br00         [24] 1427 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000E8 75*0Cs00         [24] 1428 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EB 75*0D 00         [24] 1429 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EE 75*0A 00         [24] 1430 	mov	_i2c_write_data_PARM_2,#0x00
      0000F1 8E*0E            [24] 1431 	mov	_i2c_write_data_PARM_4,r6
      0000F3 75 82 C6         [24] 1432 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1433 	lcall	_i2c_write_data
      0000F9                       1434 00109$:
      0000F9 D0*00            [24] 1435 	pop	_bp
                           0000FB  1436 	C$i2c.h$103$1$81 ==.
                           0000FB  1437 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1438 	ret
                                   1439 ;------------------------------------------------------------
                                   1440 ;Allocation info for local variables in function 'lcd_clear'
                                   1441 ;------------------------------------------------------------
                                   1442 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1443 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1444 ;------------------------------------------------------------
                           0000FC  1445 	G$lcd_clear$0$0 ==.
                           0000FC  1446 	C$i2c.h$106$1$81 ==.
                                   1447 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function lcd_clear
                                   1450 ;	-----------------------------------------
      0000FC                       1451 _lcd_clear:
                           0000FC  1452 	C$i2c.h$108$1$81 ==.
                                   1453 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*05 00         [24] 1454 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1455 	C$i2c.h$110$1$85 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1457 00101$:
      0000FF 74 C0            [12] 1458 	mov	a,#0x100 - 0x40
      000101 25*05            [12] 1459 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1460 	jc	00103$
      000105 75*10r05         [24] 1461 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*11 00         [24] 1462 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*12 40         [24] 1463 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0F 00         [24] 1464 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*13 01         [24] 1465 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1466 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1467 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1468 	sjmp	00101$
      00011C                       1469 00103$:
                           00011C  1470 	C$i2c.h$112$1$85 ==.
                                   1471 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*06 0C         [24] 1472 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1473 	C$i2c.h$113$1$85 ==.
                                   1474 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*0Br06         [24] 1475 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0C 00         [24] 1476 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0D 40         [24] 1477 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*0A 00         [24] 1478 	mov	_i2c_write_data_PARM_2,#0x00
      00012B 75*0E 01         [24] 1479 	mov	_i2c_write_data_PARM_4,#0x01
      00012E 75 82 C6         [24] 1480 	mov	dpl,#0xc6
      000131 12r03r88         [24] 1481 	lcall	_i2c_write_data
                           000134  1482 	C$i2c.h$114$1$85 ==.
                           000134  1483 	XG$lcd_clear$0$0 ==.
      000134 22               [24] 1484 	ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'read_keypad'
                                   1487 ;------------------------------------------------------------
                                   1488 ;i                         Allocated to registers r7 
                                   1489 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1490 ;------------------------------------------------------------
                           000135  1491 	G$read_keypad$0$0 ==.
                           000135  1492 	C$i2c.h$117$1$85 ==.
                                   1493 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1494 ;	-----------------------------------------
                                   1495 ;	 function read_keypad
                                   1496 ;	-----------------------------------------
      000135                       1497 _read_keypad:
                           000135  1498 	C$i2c.h$121$1$86 ==.
                                   1499 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*10r08         [24] 1500 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*11 00         [24] 1501 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*12 40         [24] 1502 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0F 01         [24] 1503 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*13 02         [24] 1504 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1505 	mov	dpl,#0xc6
      000147 12r04r02         [24] 1506 	lcall	_i2c_read_data
                           00014A  1507 	C$i2c.h$122$1$86 ==.
                                   1508 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00014A 74 FF            [12] 1509 	mov	a,#0xff
      00014C B5*08 05         [24] 1510 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1511 	mov	dpl,#0x00
      000152 80 5F            [24] 1512 	sjmp	00116$
      000154                       1513 00102$:
                           000154  1514 	C$i2c.h$124$1$86 ==.
                                   1515 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000154 7F 00            [12] 1516 	mov	r7,#0x00
      000156 8F 06            [24] 1517 	mov	ar6,r7
      000158                       1518 00114$:
                           000158  1519 	C$i2c.h$126$2$87 ==.
                                   1520 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1521 	mov	b,r6
      00015A 05 F0            [12] 1522 	inc	b
      00015C 7C 01            [12] 1523 	mov	r4,#0x01
      00015E 7D 00            [12] 1524 	mov	r5,#0x00
      000160 80 06            [24] 1525 	sjmp	00145$
      000162                       1526 00144$:
      000162 EC               [12] 1527 	mov	a,r4
      000163 2C               [12] 1528 	add	a,r4
      000164 FC               [12] 1529 	mov	r4,a
      000165 ED               [12] 1530 	mov	a,r5
      000166 33               [12] 1531 	rlc	a
      000167 FD               [12] 1532 	mov	r5,a
      000168                       1533 00145$:
      000168 D5 F0 F7         [24] 1534 	djnz	b,00144$
      00016B AA*08            [24] 1535 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1536 	mov	r3,#0x00
      00016F EA               [12] 1537 	mov	a,r2
      000170 52 04            [12] 1538 	anl	ar4,a
      000172 EB               [12] 1539 	mov	a,r3
      000173 52 05            [12] 1540 	anl	ar5,a
      000175 EC               [12] 1541 	mov	a,r4
      000176 4D               [12] 1542 	orl	a,r5
      000177 60 07            [24] 1543 	jz	00115$
                           000179  1544 	C$i2c.h$127$2$87 ==.
                                   1545 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1546 	mov	a,#0x31
      00017B 2F               [12] 1547 	add	a,r7
      00017C F5 82            [12] 1548 	mov	dpl,a
      00017E 80 33            [24] 1549 	sjmp	00116$
      000180                       1550 00115$:
                           000180  1551 	C$i2c.h$124$1$86 ==.
                                   1552 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000180 0E               [12] 1553 	inc	r6
      000181 8E 07            [24] 1554 	mov	ar7,r6
      000183 BE 08 00         [24] 1555 	cjne	r6,#0x08,00147$
      000186                       1556 00147$:
      000186 40 D0            [24] 1557 	jc	00114$
                           000188  1558 	C$i2c.h$130$1$86 ==.
                                   1559 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000188 E5*09            [12] 1560 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018A 30 E0 05         [24] 1561 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1562 	mov	dpl,#0x39
      000190 80 21            [24] 1563 	sjmp	00116$
      000192                       1564 00107$:
                           000192  1565 	C$i2c.h$132$1$86 ==.
                                   1566 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 E5*09            [12] 1567 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000194 30 E1 05         [24] 1568 	jnb	acc.1,00109$
      000197 75 82 2A         [24] 1569 	mov	dpl,#0x2a
      00019A 80 17            [24] 1570 	sjmp	00116$
      00019C                       1571 00109$:
                           00019C  1572 	C$i2c.h$134$1$86 ==.
                                   1573 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019C E5*09            [12] 1574 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00019E 30 E2 05         [24] 1575 	jnb	acc.2,00111$
      0001A1 75 82 30         [24] 1576 	mov	dpl,#0x30
      0001A4 80 0D            [24] 1577 	sjmp	00116$
      0001A6                       1578 00111$:
                           0001A6  1579 	C$i2c.h$136$1$86 ==.
                                   1580 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      0001A6 E5*09            [12] 1581 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A8 30 E3 05         [24] 1582 	jnb	acc.3,00113$
      0001AB 75 82 23         [24] 1583 	mov	dpl,#0x23
      0001AE 80 03            [24] 1584 	sjmp	00116$
      0001B0                       1585 00113$:
                           0001B0  1586 	C$i2c.h$138$1$86 ==.
                                   1587 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                   //else return a numerical -1 (0xFF)
      0001B0 75 82 FF         [24] 1588 	mov	dpl,#0xff
      0001B3                       1589 00116$:
                           0001B3  1590 	C$i2c.h$139$1$86 ==.
                           0001B3  1591 	XG$read_keypad$0$0 ==.
      0001B3 22               [24] 1592 	ret
                                   1593 ;------------------------------------------------------------
                                   1594 ;Allocation info for local variables in function 'kpd_input'
                                   1595 ;------------------------------------------------------------
                                   1596 ;mode                      Allocated to registers r7 
                                   1597 ;sum                       Allocated to registers r5 r6 
                                   1598 ;key                       Allocated to registers r3 
                                   1599 ;i                         Allocated to registers 
                                   1600 ;------------------------------------------------------------
                           0001B4  1601 	G$kpd_input$0$0 ==.
                           0001B4  1602 	C$i2c.h$151$1$86 ==.
                                   1603 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1604 ;	-----------------------------------------
                                   1605 ;	 function kpd_input
                                   1606 ;	-----------------------------------------
      0001B4                       1607 _kpd_input:
      0001B4 AF 82            [24] 1608 	mov	r7,dpl
                           0001B6  1609 	C$i2c.h$156$1$89 ==.
                                   1610 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001B6  1611 	C$i2c.h$159$1$89 ==.
                                   1612 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001B6 E4               [12] 1613 	clr	a
      0001B7 FD               [12] 1614 	mov	r5,a
      0001B8 FE               [12] 1615 	mov	r6,a
      0001B9 EF               [12] 1616 	mov	a,r7
      0001BA 70 1D            [24] 1617 	jnz	00102$
      0001BC C0 06            [24] 1618 	push	ar6
      0001BE C0 05            [24] 1619 	push	ar5
      0001C0 74r00            [12] 1620 	mov	a,#___str_0
      0001C2 C0 E0            [24] 1621 	push	acc
      0001C4 74s00            [12] 1622 	mov	a,#(___str_0 >> 8)
      0001C6 C0 E0            [24] 1623 	push	acc
      0001C8 74 80            [12] 1624 	mov	a,#0x80
      0001CA C0 E0            [24] 1625 	push	acc
      0001CC 12r00r77         [24] 1626 	lcall	_lcd_print
      0001CF 15 81            [12] 1627 	dec	sp
      0001D1 15 81            [12] 1628 	dec	sp
      0001D3 15 81            [12] 1629 	dec	sp
      0001D5 D0 05            [24] 1630 	pop	ar5
      0001D7 D0 06            [24] 1631 	pop	ar6
      0001D9                       1632 00102$:
                           0001D9  1633 	C$i2c.h$161$1$89 ==.
                                   1634 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D9 C0 06            [24] 1635 	push	ar6
      0001DB C0 05            [24] 1636 	push	ar5
      0001DD 74 08            [12] 1637 	mov	a,#0x08
      0001DF C0 E0            [24] 1638 	push	acc
      0001E1 E4               [12] 1639 	clr	a
      0001E2 C0 E0            [24] 1640 	push	acc
      0001E4 74 08            [12] 1641 	mov	a,#0x08
      0001E6 C0 E0            [24] 1642 	push	acc
      0001E8 E4               [12] 1643 	clr	a
      0001E9 C0 E0            [24] 1644 	push	acc
      0001EB 74 08            [12] 1645 	mov	a,#0x08
      0001ED C0 E0            [24] 1646 	push	acc
      0001EF E4               [12] 1647 	clr	a
      0001F0 C0 E0            [24] 1648 	push	acc
      0001F2 74 08            [12] 1649 	mov	a,#0x08
      0001F4 C0 E0            [24] 1650 	push	acc
      0001F6 E4               [12] 1651 	clr	a
      0001F7 C0 E0            [24] 1652 	push	acc
      0001F9 74 08            [12] 1653 	mov	a,#0x08
      0001FB C0 E0            [24] 1654 	push	acc
      0001FD E4               [12] 1655 	clr	a
      0001FE C0 E0            [24] 1656 	push	acc
      000200 74r16            [12] 1657 	mov	a,#___str_1
      000202 C0 E0            [24] 1658 	push	acc
      000204 74s00            [12] 1659 	mov	a,#(___str_1 >> 8)
      000206 C0 E0            [24] 1660 	push	acc
      000208 74 80            [12] 1661 	mov	a,#0x80
      00020A C0 E0            [24] 1662 	push	acc
      00020C 12r00r77         [24] 1663 	lcall	_lcd_print
      00020F E5 81            [12] 1664 	mov	a,sp
      000211 24 F3            [12] 1665 	add	a,#0xf3
      000213 F5 81            [12] 1666 	mov	sp,a
                           000215  1667 	C$i2c.h$163$1$89 ==.
                                   1668 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000215 90 A1 20         [24] 1669 	mov	dptr,#0xa120
      000218 75 F0 07         [24] 1670 	mov	b,#0x07
      00021B E4               [12] 1671 	clr	a
      00021C 12r03r23         [24] 1672 	lcall	_delay_time
      00021F D0 05            [24] 1673 	pop	ar5
      000221 D0 06            [24] 1674 	pop	ar6
                           000223  1675 	C$i2c.h$167$1$89 ==.
                                   1676 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1677 	mov	r7,#0x00
                           000225  1678 	C$i2c.h$169$3$92 ==.
