                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
      0000F3 75 82 C6         [24] 1452 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1453 	lcall	_i2c_write_data
      0000F9                       1454 00109$:
      0000F9 D0*00            [24] 1455 	pop	_bp
                           0000FB  1456 	C$i2c.h$103$1$81 ==.
                           0000FB  1457 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1458 	ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'lcd_clear'
                                   1461 ;------------------------------------------------------------
                                   1462 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1463 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1464 ;------------------------------------------------------------
                           0000FC  1465 	G$lcd_clear$0$0 ==.
                           0000FC  1466 	C$i2c.h$106$1$81 ==.
                                   1467 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function lcd_clear
                                   1470 ;	-----------------------------------------
      0000FC                       1471 _lcd_clear:
                           0000FC  1472 	C$i2c.h$108$1$81 ==.
                                   1473 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*05 00         [24] 1474 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1475 	C$i2c.h$110$1$85 ==.
                                   1476 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1477 00101$:
      0000FF 74 C0            [12] 1478 	mov	a,#0x100 - 0x40
      000101 25*05            [12] 1479 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1480 	jc	00103$
      000105 75*10r05         [24] 1481 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*11 00         [24] 1482 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*12 40         [24] 1483 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0F 00         [24] 1484 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*13 01         [24] 1485 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1486 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1487 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1488 	sjmp	00101$
      00011C                       1489 00103$:
                           00011C  1490 	C$i2c.h$112$1$85 ==.
                                   1491 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*06 0C         [24] 1492 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1493 	C$i2c.h$113$1$85 ==.
                                   1494 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*0Br06         [24] 1495 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0C 00         [24] 1496 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0D 40         [24] 1497 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*0A 00         [24] 1498 	mov	_i2c_write_data_PARM_2,#0x00
      00012B 75*0E 01         [24] 1499 	mov	_i2c_write_data_PARM_4,#0x01
      00012E 75 82 C6         [24] 1500 	mov	dpl,#0xc6
      000131 12r03r88         [24] 1501 	lcall	_i2c_write_data
                           000134  1502 	C$i2c.h$114$1$85 ==.
                           000134  1503 	XG$lcd_clear$0$0 ==.
      000134 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'read_keypad'
                                   1507 ;------------------------------------------------------------
                                   1508 ;i                         Allocated to registers r7 
                                   1509 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1510 ;------------------------------------------------------------
                           000135  1511 	G$read_keypad$0$0 ==.
                           000135  1512 	C$i2c.h$117$1$85 ==.
                                   1513 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function read_keypad
                                   1516 ;	-----------------------------------------
      000135                       1517 _read_keypad:
                           000135  1518 	C$i2c.h$121$1$86 ==.
                                   1519 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*10r08         [24] 1520 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*11 00         [24] 1521 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*12 40         [24] 1522 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0F 01         [24] 1523 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*13 02         [24] 1524 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1525 	mov	dpl,#0xc6
      000147 12r04r02         [24] 1526 	lcall	_i2c_read_data
                           00014A  1527 	C$i2c.h$122$1$86 ==.
                                   1528 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00014A 74 FF            [12] 1529 	mov	a,#0xff
      00014C B5*08 05         [24] 1530 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1531 	mov	dpl,#0x00
      000152 80 5F            [24] 1532 	sjmp	00116$
      000154                       1533 00102$:
                           000154  1534 	C$i2c.h$124$1$86 ==.
                                   1535 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000154 7F 00            [12] 1536 	mov	r7,#0x00
      000156 8F 06            [24] 1537 	mov	ar6,r7
      000158                       1538 00114$:
                           000158  1539 	C$i2c.h$126$2$87 ==.
                                   1540 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1541 	mov	b,r6
      00015A 05 F0            [12] 1542 	inc	b
      00015C 7C 01            [12] 1543 	mov	r4,#0x01
      00015E 7D 00            [12] 1544 	mov	r5,#0x00
      000160 80 06            [24] 1545 	sjmp	00145$
      000162                       1546 00144$:
      000162 EC               [12] 1547 	mov	a,r4
      000163 2C               [12] 1548 	add	a,r4
      000164 FC               [12] 1549 	mov	r4,a
      000165 ED               [12] 1550 	mov	a,r5
      000166 33               [12] 1551 	rlc	a
      000167 FD               [12] 1552 	mov	r5,a
      000168                       1553 00145$:
      000168 D5 F0 F7         [24] 1554 	djnz	b,00144$
      00016B AA*08            [24] 1555 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1556 	mov	r3,#0x00
      00016F EA               [12] 1557 	mov	a,r2
      000170 52 04            [12] 1558 	anl	ar4,a
      000172 EB               [12] 1559 	mov	a,r3
      000173 52 05            [12] 1560 	anl	ar5,a
      000175 EC               [12] 1561 	mov	a,r4
      000176 4D               [12] 1562 	orl	a,r5
      000177 60 07            [24] 1563 	jz	00115$
                           000179  1564 	C$i2c.h$127$2$87 ==.
                                   1565 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1566 	mov	a,#0x31
      00017B 2F               [12] 1567 	add	a,r7
      00017C F5 82            [12] 1568 	mov	dpl,a
      00017E 80 33            [24] 1569 	sjmp	00116$
      000180                       1570 00115$:
                           000180  1571 	C$i2c.h$124$1$86 ==.
                                   1572 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000180 0E               [12] 1573 	inc	r6
      000181 8E 07            [24] 1574 	mov	ar7,r6
      000183 BE 08 00         [24] 1575 	cjne	r6,#0x08,00147$
      000186                       1576 00147$:
      000186 40 D0            [24] 1577 	jc	00114$
                           000188  1578 	C$i2c.h$130$1$86 ==.
                                   1579 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000188 E5*09            [12] 1580 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018A 30 E0 05         [24] 1581 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1582 	mov	dpl,#0x39
      000190 80 21            [24] 1583 	sjmp	00116$
      000192                       1584 00107$:
                           000192  1585 	C$i2c.h$132$1$86 ==.
                                   1586 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 E5*09            [12] 1587 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000194 30 E1 05         [24] 1588 	jnb	acc.1,00109$
      000197 75 82 2A         [24] 1589 	mov	dpl,#0x2a
      00019A 80 17            [24] 1590 	sjmp	00116$
      00019C                       1591 00109$:
                           00019C  1592 	C$i2c.h$134$1$86 ==.
                                   1593 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019C E5*09            [12] 1594 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00019E 30 E2 05         [24] 1595 	jnb	acc.2,00111$
      0001A1 75 82 30         [24] 1596 	mov	dpl,#0x30
      0001A4 80 0D            [24] 1597 	sjmp	00116$
      0001A6                       1598 00111$:
                           0001A6  1599 	C$i2c.h$136$1$86 ==.
                                   1600 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      0001A6 E5*09            [12] 1601 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A8 30 E3 05         [24] 1602 	jnb	acc.3,00113$
      0001AB 75 82 23         [24] 1603 	mov	dpl,#0x23
      0001AE 80 03            [24] 1604 	sjmp	00116$
      0001B0                       1605 00113$:
                           0001B0  1606 	C$i2c.h$138$1$86 ==.
                                   1607 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                   //else return a numerical -1 (0xFF)
      0001B0 75 82 FF         [24] 1608 	mov	dpl,#0xff
      0001B3                       1609 00116$:
                           0001B3  1610 	C$i2c.h$139$1$86 ==.
                           0001B3  1611 	XG$read_keypad$0$0 ==.
      0001B3 22               [24] 1612 	ret
                                   1613 ;------------------------------------------------------------
                                   1614 ;Allocation info for local variables in function 'kpd_input'
                                   1615 ;------------------------------------------------------------
                                   1616 ;mode                      Allocated to registers r7 
                                   1617 ;sum                       Allocated to registers r5 r6 
                                   1618 ;key                       Allocated to registers r3 
                                   1619 ;i                         Allocated to registers 
                                   1620 ;------------------------------------------------------------
                           0001B4  1621 	G$kpd_input$0$0 ==.
                           0001B4  1622 	C$i2c.h$151$1$86 ==.
                                   1623 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function kpd_input
                                   1626 ;	-----------------------------------------
      0001B4                       1627 _kpd_input:
      0001B4 AF 82            [24] 1628 	mov	r7,dpl
                           0001B6  1629 	C$i2c.h$156$1$89 ==.
                                   1630 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001B6  1631 	C$i2c.h$159$1$89 ==.
                                   1632 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001B6 E4               [12] 1633 	clr	a
      0001B7 FD               [12] 1634 	mov	r5,a
      0001B8 FE               [12] 1635 	mov	r6,a
      0001B9 EF               [12] 1636 	mov	a,r7
      0001BA 70 1D            [24] 1637 	jnz	00102$
      0001BC C0 06            [24] 1638 	push	ar6
      0001BE C0 05            [24] 1639 	push	ar5
      0001C0 74r00            [12] 1640 	mov	a,#___str_0
      0001C2 C0 E0            [24] 1641 	push	acc
      0001C4 74s00            [12] 1642 	mov	a,#(___str_0 >> 8)
      0001C6 C0 E0            [24] 1643 	push	acc
      0001C8 74 80            [12] 1644 	mov	a,#0x80
      0001CA C0 E0            [24] 1645 	push	acc
      0001CC 12r00r77         [24] 1646 	lcall	_lcd_print
      0001CF 15 81            [12] 1647 	dec	sp
      0001D1 15 81            [12] 1648 	dec	sp
      0001D3 15 81            [12] 1649 	dec	sp
      0001D5 D0 05            [24] 1650 	pop	ar5
      0001D7 D0 06            [24] 1651 	pop	ar6
      0001D9                       1652 00102$:
                           0001D9  1653 	C$i2c.h$161$1$89 ==.
                                   1654 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D9 C0 06            [24] 1655 	push	ar6
      0001DB C0 05            [24] 1656 	push	ar5
      0001DD 74 08            [12] 1657 	mov	a,#0x08
      0001DF C0 E0            [24] 1658 	push	acc
      0001E1 E4               [12] 1659 	clr	a
      0001E2 C0 E0            [24] 1660 	push	acc
      0001E4 74 08            [12] 1661 	mov	a,#0x08
      0001E6 C0 E0            [24] 1662 	push	acc
      0001E8 E4               [12] 1663 	clr	a
      0001E9 C0 E0            [24] 1664 	push	acc
      0001EB 74 08            [12] 1665 	mov	a,#0x08
      0001ED C0 E0            [24] 1666 	push	acc
      0001EF E4               [12] 1667 	clr	a
      0001F0 C0 E0            [24] 1668 	push	acc
      0001F2 74 08            [12] 1669 	mov	a,#0x08
      0001F4 C0 E0            [24] 1670 	push	acc
      0001F6 E4               [12] 1671 	clr	a
      0001F7 C0 E0            [24] 1672 	push	acc
      0001F9 74 08            [12] 1673 	mov	a,#0x08
      0001FB C0 E0            [24] 1674 	push	acc
      0001FD E4               [12] 1675 	clr	a
      0001FE C0 E0            [24] 1676 	push	acc
      000200 74r16            [12] 1677 	mov	a,#___str_1
      000202 C0 E0            [24] 1678 	push	acc
      000204 74s00            [12] 1679 	mov	a,#(___str_1 >> 8)
      000206 C0 E0            [24] 1680 	push	acc
      000208 74 80            [12] 1681 	mov	a,#0x80
      00020A C0 E0            [24] 1682 	push	acc
      00020C 12r00r77         [24] 1683 	lcall	_lcd_print
      00020F E5 81            [12] 1684 	mov	a,sp
      000211 24 F3            [12] 1685 	add	a,#0xf3
      000213 F5 81            [12] 1686 	mov	sp,a
                           000215  1687 	C$i2c.h$163$1$89 ==.
                                   1688 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000215 90 A1 20         [24] 1689 	mov	dptr,#0xa120
      000218 75 F0 07         [24] 1690 	mov	b,#0x07
      00021B E4               [12] 1691 	clr	a
      00021C 12r03r23         [24] 1692 	lcall	_delay_time
      00021F D0 05            [24] 1693 	pop	ar5
      000221 D0 06            [24] 1694 	pop	ar6
                           000223  1695 	C$i2c.h$167$1$89 ==.
                                   1696 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1697 	mov	r7,#0x00
                           000225  1698 	C$i2c.h$169$3$92 ==.
                                   1699 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1700 00104$:
      000225 C0 07            [24] 1701 	push	ar7
      000227 C0 06            [24] 1702 	push	ar6
      000229 C0 05            [24] 1703 	push	ar5
      00022B 12r01r35         [24] 1704 	lcall	_read_keypad
      00022E AC 82            [24] 1705 	mov	r4,dpl
      000230 D0 05            [24] 1706 	pop	ar5
      000232 D0 06            [24] 1707 	pop	ar6
      000234 D0 07            [24] 1708 	pop	ar7
      000236 8C 03            [24] 1709 	mov	ar3,r4
      000238 BC FF 02         [24] 1710 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1711 	sjmp	00105$
      00023D                       1712 00146$:
      00023D BB 2A 17         [24] 1713 	cjne	r3,#0x2a,00106$
      000240                       1714 00105$:
      000240 90 27 10         [24] 1715 	mov	dptr,#0x2710
      000243 E4               [12] 1716 	clr	a
      000244 F5 F0            [12] 1717 	mov	b,a
      000246 C0 07            [24] 1718 	push	ar7
      000248 C0 06            [24] 1719 	push	ar6
      00024A C0 05            [24] 1720 	push	ar5
      00024C 12r03r23         [24] 1721 	lcall	_delay_time
      00024F D0 05            [24] 1722 	pop	ar5
      000251 D0 06            [24] 1723 	pop	ar6
      000253 D0 07            [24] 1724 	pop	ar7
      000255 80 CE            [24] 1725 	sjmp	00104$
      000257                       1726 00106$:
                           000257  1727 	C$i2c.h$170$2$90 ==.
                                   1728 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1729 	cjne	r3,#0x23,00114$
                           00025A  1730 	C$i2c.h$172$3$91 ==.
                                   1731 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1732 00107$:
      00025A C0 06            [24] 1733 	push	ar6
      00025C C0 05            [24] 1734 	push	ar5
      00025E 12r01r35         [24] 1735 	lcall	_read_keypad
      000261 AC 82            [24] 1736 	mov	r4,dpl
      000263 D0 05            [24] 1737 	pop	ar5
      000265 D0 06            [24] 1738 	pop	ar6
      000267 BC 23 13         [24] 1739 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1740 	mov	dptr,#0x2710
      00026D E4               [12] 1741 	clr	a
      00026E F5 F0            [12] 1742 	mov	b,a
      000270 C0 06            [24] 1743 	push	ar6
      000272 C0 05            [24] 1744 	push	ar5
      000274 12r03r23         [24] 1745 	lcall	_delay_time
      000277 D0 05            [24] 1746 	pop	ar5
      000279 D0 06            [24] 1747 	pop	ar6
      00027B 80 DD            [24] 1748 	sjmp	00107$
      00027D                       1749 00109$:
                           00027D  1750 	C$i2c.h$173$3$91 ==.
                                   1751 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1752 	mov	dpl,r5
      00027F 8E 83            [24] 1753 	mov	dph,r6
      000281 02r03r22         [24] 1754 	ljmp	00119$
      000284                       1755 00114$:
                           000284  1756 	C$i2c.h$177$3$92 ==.
                                   1757 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1758 	mov	ar2,r3
      000286 7C 00            [12] 1759 	mov	r4,#0x00
      000288 C0 07            [24] 1760 	push	ar7
      00028A C0 06            [24] 1761 	push	ar6
      00028C C0 05            [24] 1762 	push	ar5
      00028E C0 04            [24] 1763 	push	ar4
      000290 C0 03            [24] 1764 	push	ar3
      000292 C0 02            [24] 1765 	push	ar2
      000294 C0 02            [24] 1766 	push	ar2
      000296 C0 04            [24] 1767 	push	ar4
      000298 74r26            [12] 1768 	mov	a,#___str_2
      00029A C0 E0            [24] 1769 	push	acc
      00029C 74s00            [12] 1770 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1771 	push	acc
      0002A0 74 80            [12] 1772 	mov	a,#0x80
      0002A2 C0 E0            [24] 1773 	push	acc
      0002A4 12r00r77         [24] 1774 	lcall	_lcd_print
      0002A7 E5 81            [12] 1775 	mov	a,sp
      0002A9 24 FB            [12] 1776 	add	a,#0xfb
      0002AB F5 81            [12] 1777 	mov	sp,a
      0002AD D0 02            [24] 1778 	pop	ar2
      0002AF D0 03            [24] 1779 	pop	ar3
      0002B1 D0 04            [24] 1780 	pop	ar4
      0002B3 D0 05            [24] 1781 	pop	ar5
      0002B5 D0 06            [24] 1782 	pop	ar6
                           0002B7  1783 	C$i2c.h$178$1$89 ==.
                                   1784 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1785 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1786 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1787 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1788 	push	ar4
      0002C0 C0 03            [24] 1789 	push	ar3
      0002C2 C0 02            [24] 1790 	push	ar2
      0002C4 12r00r00         [24] 1791 	lcall	__mulint
      0002C7 A8 82            [24] 1792 	mov	r0,dpl
      0002C9 A9 83            [24] 1793 	mov	r1,dph
      0002CB D0 02            [24] 1794 	pop	ar2
      0002CD D0 03            [24] 1795 	pop	ar3
      0002CF D0 04            [24] 1796 	pop	ar4
      0002D1 D0 07            [24] 1797 	pop	ar7
      0002D3 EA               [12] 1798 	mov	a,r2
      0002D4 28               [12] 1799 	add	a,r0
      0002D5 F8               [12] 1800 	mov	r0,a
      0002D6 EC               [12] 1801 	mov	a,r4
      0002D7 39               [12] 1802 	addc	a,r1
      0002D8 F9               [12] 1803 	mov	r1,a
      0002D9 E8               [12] 1804 	mov	a,r0
      0002DA 24 D0            [12] 1805 	add	a,#0xd0
      0002DC FD               [12] 1806 	mov	r5,a
      0002DD E9               [12] 1807 	mov	a,r1
      0002DE 34 FF            [12] 1808 	addc	a,#0xff
      0002E0 FE               [12] 1809 	mov	r6,a
                           0002E1  1810 	C$i2c.h$179$3$92 ==.
                                   1811 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1812 00110$:
      0002E1 C0 07            [24] 1813 	push	ar7
      0002E3 C0 06            [24] 1814 	push	ar6
      0002E5 C0 05            [24] 1815 	push	ar5
      0002E7 C0 03            [24] 1816 	push	ar3
      0002E9 12r01r35         [24] 1817 	lcall	_read_keypad
      0002EC AC 82            [24] 1818 	mov	r4,dpl
      0002EE D0 03            [24] 1819 	pop	ar3
      0002F0 D0 05            [24] 1820 	pop	ar5
      0002F2 D0 06            [24] 1821 	pop	ar6
      0002F4 D0 07            [24] 1822 	pop	ar7
      0002F6 EC               [12] 1823 	mov	a,r4
      0002F7 B5 03 1B         [24] 1824 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1825 	mov	dptr,#0x2710
      0002FD E4               [12] 1826 	clr	a
      0002FE F5 F0            [12] 1827 	mov	b,a
      000300 C0 07            [24] 1828 	push	ar7
      000302 C0 06            [24] 1829 	push	ar6
      000304 C0 05            [24] 1830 	push	ar5
      000306 C0 03            [24] 1831 	push	ar3
      000308 12r03r23         [24] 1832 	lcall	_delay_time
      00030B D0 03            [24] 1833 	pop	ar3
      00030D D0 05            [24] 1834 	pop	ar5
      00030F D0 06            [24] 1835 	pop	ar6
      000311 D0 07            [24] 1836 	pop	ar7
      000313 80 CC            [24] 1837 	sjmp	00110$
      000315                       1838 00118$:
                           000315  1839 	C$i2c.h$167$1$89 ==.
                                   1840 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1841 	inc	r7
      000316 BF 05 00         [24] 1842 	cjne	r7,#0x05,00155$
      000319                       1843 00155$:
      000319 50 03            [24] 1844 	jnc	00156$
      00031B 02r02r25         [24] 1845 	ljmp	00104$
      00031E                       1846 00156$:
                           00031E  1847 	C$i2c.h$182$1$89 ==.
                                   1848 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1849 	mov	dpl,r5
      000320 8E 83            [24] 1850 	mov	dph,r6
      000322                       1851 00119$:
                           000322  1852 	C$i2c.h$183$1$89 ==.
                           000322  1853 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1854 	ret
                                   1855 ;------------------------------------------------------------
                                   1856 ;Allocation info for local variables in function 'delay_time'
                                   1857 ;------------------------------------------------------------
                                   1858 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1859 ;index                     Allocated to registers 
                                   1860 ;------------------------------------------------------------
                           000323  1861 	G$delay_time$0$0 ==.
                           000323  1862 	C$i2c.h$192$1$89 ==.
                                   1863 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function delay_time
                                   1866 ;	-----------------------------------------
      000323                       1867 _delay_time:
      000323 AC 82            [24] 1868 	mov	r4,dpl
      000325 AD 83            [24] 1869 	mov	r5,dph
      000327 AE F0            [24] 1870 	mov	r6,b
      000329 FF               [12] 1871 	mov	r7,a
                           00032A  1872 	C$i2c.h$195$1$94 ==.
                                   1873 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1874 	mov	r0,#0x00
      00032C 79 00            [12] 1875 	mov	r1,#0x00
      00032E 7A 00            [12] 1876 	mov	r2,#0x00
      000330 7B 00            [12] 1877 	mov	r3,#0x00
      000332                       1878 00103$:
      000332 C3               [12] 1879 	clr	c
      000333 E8               [12] 1880 	mov	a,r0
      000334 9C               [12] 1881 	subb	a,r4
      000335 E9               [12] 1882 	mov	a,r1
      000336 9D               [12] 1883 	subb	a,r5
      000337 EA               [12] 1884 	mov	a,r2
      000338 9E               [12] 1885 	subb	a,r6
      000339 EB               [12] 1886 	mov	a,r3
      00033A 9F               [12] 1887 	subb	a,r7
      00033B 50 0F            [24] 1888 	jnc	00105$
      00033D 08               [12] 1889 	inc	r0
      00033E B8 00 09         [24] 1890 	cjne	r0,#0x00,00115$
      000341 09               [12] 1891 	inc	r1
      000342 B9 00 05         [24] 1892 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1893 	inc	r2
      000346 BA 00 E9         [24] 1894 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1895 	inc	r3
      00034A                       1896 00115$:
      00034A 80 E6            [24] 1897 	sjmp	00103$
      00034C                       1898 00105$:
                           00034C  1899 	C$i2c.h$196$1$94 ==.
                           00034C  1900 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1901 	ret
                                   1902 ;------------------------------------------------------------
                                   1903 ;Allocation info for local variables in function 'i2c_start'
                                   1904 ;------------------------------------------------------------
                           00034D  1905 	G$i2c_start$0$0 ==.
                           00034D  1906 	C$i2c.h$199$1$94 ==.
                                   1907 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1908 ;	-----------------------------------------
                                   1909 ;	 function i2c_start
                                   1910 ;	-----------------------------------------
      00034D                       1911 _i2c_start:
                           00034D  1912 	C$i2c.h$201$1$96 ==.
                                   1913 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1914 00101$:
      00034D 20 C7 FD         [24] 1915 	jb	_BUSY,00101$
                           000350  1916 	C$i2c.h$202$1$96 ==.
                                   1917 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1918 	setb	_STA
                           000352  1919 	C$i2c.h$203$1$96 ==.
                                   1920 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1921 00104$:
      000352 30 C3 FD         [24] 1922 	jnb	_SI,00104$
                           000355  1923 	C$i2c.h$204$1$96 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1925 	clr	_STA
                           000357  1926 	C$i2c.h$205$1$96 ==.
                                   1927 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1928 	clr	_SI
                           000359  1929 	C$i2c.h$206$1$96 ==.
                           000359  1930 	XG$i2c_start$0$0 ==.
