                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
      000077 C0*00            [24] 1411 	push	_bp
      000079 85 81*00         [24] 1412 	mov	_bp,sp
                           00007C  1413 	C$i2c.h$90$1$81 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1415 	mov	a,_bp
      00007E 24 FB            [12] 1416 	add	a,#0xfb
      000080 F8               [12] 1417 	mov	r0,a
      000081 86 82            [24] 1418 	mov	dpl,@r0
      000083 08               [12] 1419 	inc	r0
      000084 86 83            [24] 1420 	mov	dph,@r0
      000086 08               [12] 1421 	inc	r0
      000087 86 F0            [24] 1422 	mov	b,@r0
      000089 12r00r00         [24] 1423 	lcall	_strlen
      00008C E5 82            [12] 1424 	mov	a,dpl
      00008E 85 83 F0         [24] 1425 	mov	b,dph
      000091 45 F0            [12] 1426 	orl	a,b
      000093 70 02            [24] 1427 	jnz	00102$
      000095 80 62            [24] 1428 	sjmp	00109$
      000097                       1429 00102$:
                           000097  1430 	C$i2c.h$92$2$82 ==.
                                   1431 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1432 	mov	a,_bp
      000099 24 FB            [12] 1433 	add	a,#0xfb
      00009B FF               [12] 1434 	mov	r7,a
      00009C 8F*00            [24] 1435 	mov	_vsprintf_PARM_3,r7
                           00009E  1436 	C$i2c.h$93$1$81 ==.
                                   1437 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1438 	mov	a,_bp
      0000A0 24 FB            [12] 1439 	add	a,#0xfb
      0000A2 F8               [12] 1440 	mov	r0,a
      0000A3 86*00            [24] 1441 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1442 	inc	r0
      0000A6 86*01            [24] 1443 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1444 	inc	r0
      0000A9 86*02            [24] 1445 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1446 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1447 	mov	b,#0x00
      0000B1 12r00r00         [24] 1448 	lcall	_vsprintf
                           0000B4  1449 	C$i2c.h$96$1$81 ==.
                                   1450 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1451 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1452 	mov	b,#0x00
      0000BA 12r00r00         [24] 1453 	lcall	_strlen
      0000BD AE 82            [24] 1454 	mov	r6,dpl
                           0000BF  1455 	C$i2c.h$97$1$81 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1457 	mov	r7,#0x00
      0000C1                       1458 00107$:
      0000C1 C3               [12] 1459 	clr	c
      0000C2 EF               [12] 1460 	mov	a,r7
      0000C3 9E               [12] 1461 	subb	a,r6
      0000C4 50 1F            [24] 1462 	jnc	00105$
                           0000C6  1463 	C$i2c.h$99$2$84 ==.
                                   1464 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1465 	mov	a,r7
      0000C7 24r00            [12] 1466 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1467 	mov	dpl,a
      0000CB E4               [12] 1468 	clr	a
      0000CC 34s00            [12] 1469 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1470 	mov	dph,a
      0000D0 E0               [24] 1471 	movx	a,@dptr
      0000D1 FD               [12] 1472 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1473 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1474 	mov	a,r7
      0000D6 24r00            [12] 1475 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1476 	mov	dpl,a
      0000DA E4               [12] 1477 	clr	a
      0000DB 34s00            [12] 1478 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1479 	mov	dph,a
      0000DF 74 0D            [12] 1480 	mov	a,#0x0d
      0000E1 F0               [24] 1481 	movx	@dptr,a
      0000E2                       1482 00108$:
                           0000E2  1483 	C$i2c.h$97$1$81 ==.
                                   1484 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1485 	inc	r7
      0000E3 80 DC            [24] 1486 	sjmp	00107$
      0000E5                       1487 00105$:
                           0000E5  1488 	C$i2c.h$102$1$81 ==.
                                   1489 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*0Br00         [24] 1490 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000E8 75*0Cs00         [24] 1491 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EB 75*0D 00         [24] 1492 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EE 75*0A 00         [24] 1493 	mov	_i2c_write_data_PARM_2,#0x00
      0000F1 8E*0E            [24] 1494 	mov	_i2c_write_data_PARM_4,r6
      0000F3 75 82 C6         [24] 1495 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1496 	lcall	_i2c_write_data
      0000F9                       1497 00109$:
      0000F9 D0*00            [24] 1498 	pop	_bp
                           0000FB  1499 	C$i2c.h$103$1$81 ==.
                           0000FB  1500 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'lcd_clear'
                                   1504 ;------------------------------------------------------------
                                   1505 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1506 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1507 ;------------------------------------------------------------
                           0000FC  1508 	G$lcd_clear$0$0 ==.
                           0000FC  1509 	C$i2c.h$106$1$81 ==.
                                   1510 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function lcd_clear
                                   1513 ;	-----------------------------------------
      0000FC                       1514 _lcd_clear:
                           0000FC  1515 	C$i2c.h$108$1$81 ==.
                                   1516 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*05 00         [24] 1517 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1518 	C$i2c.h$110$1$85 ==.
                                   1519 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1520 00101$:
      0000FF 74 C0            [12] 1521 	mov	a,#0x100 - 0x40
      000101 25*05            [12] 1522 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1523 	jc	00103$
      000105 75*10r05         [24] 1524 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*11 00         [24] 1525 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*12 40         [24] 1526 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0F 00         [24] 1527 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*13 01         [24] 1528 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1529 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1530 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1531 	sjmp	00101$
      00011C                       1532 00103$:
                           00011C  1533 	C$i2c.h$112$1$85 ==.
                                   1534 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*06 0C         [24] 1535 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1536 	C$i2c.h$113$1$85 ==.
                                   1537 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*0Br06         [24] 1538 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0C 00         [24] 1539 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0D 40         [24] 1540 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*0A 00         [24] 1541 	mov	_i2c_write_data_PARM_2,#0x00
      00012B 75*0E 01         [24] 1542 	mov	_i2c_write_data_PARM_4,#0x01
      00012E 75 82 C6         [24] 1543 	mov	dpl,#0xc6
      000131 12r03r88         [24] 1544 	lcall	_i2c_write_data
                           000134  1545 	C$i2c.h$114$1$85 ==.
                           000134  1546 	XG$lcd_clear$0$0 ==.
      000134 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'read_keypad'
                                   1550 ;------------------------------------------------------------
                                   1551 ;i                         Allocated to registers r7 
                                   1552 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1553 ;------------------------------------------------------------
                           000135  1554 	G$read_keypad$0$0 ==.
                           000135  1555 	C$i2c.h$117$1$85 ==.
                                   1556 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function read_keypad
                                   1559 ;	-----------------------------------------
      000135                       1560 _read_keypad:
                           000135  1561 	C$i2c.h$121$1$86 ==.
                                   1562 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*10r08         [24] 1563 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*11 00         [24] 1564 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*12 40         [24] 1565 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0F 01         [24] 1566 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*13 02         [24] 1567 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1568 	mov	dpl,#0xc6
      000147 12r04r02         [24] 1569 	lcall	_i2c_read_data
                           00014A  1570 	C$i2c.h$122$1$86 ==.
                                   1571 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00014A 74 FF            [12] 1572 	mov	a,#0xff
      00014C B5*08 05         [24] 1573 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1574 	mov	dpl,#0x00
      000152 80 5F            [24] 1575 	sjmp	00116$
      000154                       1576 00102$:
                           000154  1577 	C$i2c.h$124$1$86 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000154 7F 00            [12] 1579 	mov	r7,#0x00
      000156 8F 06            [24] 1580 	mov	ar6,r7
      000158                       1581 00114$:
                           000158  1582 	C$i2c.h$126$2$87 ==.
                                   1583 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1584 	mov	b,r6
      00015A 05 F0            [12] 1585 	inc	b
      00015C 7C 01            [12] 1586 	mov	r4,#0x01
      00015E 7D 00            [12] 1587 	mov	r5,#0x00
      000160 80 06            [24] 1588 	sjmp	00145$
      000162                       1589 00144$:
      000162 EC               [12] 1590 	mov	a,r4
      000163 2C               [12] 1591 	add	a,r4
      000164 FC               [12] 1592 	mov	r4,a
      000165 ED               [12] 1593 	mov	a,r5
      000166 33               [12] 1594 	rlc	a
      000167 FD               [12] 1595 	mov	r5,a
      000168                       1596 00145$:
      000168 D5 F0 F7         [24] 1597 	djnz	b,00144$
      00016B AA*08            [24] 1598 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1599 	mov	r3,#0x00
      00016F EA               [12] 1600 	mov	a,r2
      000170 52 04            [12] 1601 	anl	ar4,a
      000172 EB               [12] 1602 	mov	a,r3
      000173 52 05            [12] 1603 	anl	ar5,a
      000175 EC               [12] 1604 	mov	a,r4
      000176 4D               [12] 1605 	orl	a,r5
      000177 60 07            [24] 1606 	jz	00115$
                           000179  1607 	C$i2c.h$127$2$87 ==.
                                   1608 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1609 	mov	a,#0x31
      00017B 2F               [12] 1610 	add	a,r7
      00017C F5 82            [12] 1611 	mov	dpl,a
      00017E 80 33            [24] 1612 	sjmp	00116$
      000180                       1613 00115$:
                           000180  1614 	C$i2c.h$124$1$86 ==.
                                   1615 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000180 0E               [12] 1616 	inc	r6
      000181 8E 07            [24] 1617 	mov	ar7,r6
      000183 BE 08 00         [24] 1618 	cjne	r6,#0x08,00147$
      000186                       1619 00147$:
      000186 40 D0            [24] 1620 	jc	00114$
                           000188  1621 	C$i2c.h$130$1$86 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000188 E5*09            [12] 1623 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018A 30 E0 05         [24] 1624 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1625 	mov	dpl,#0x39
      000190 80 21            [24] 1626 	sjmp	00116$
      000192                       1627 00107$:
                           000192  1628 	C$i2c.h$132$1$86 ==.
                                   1629 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 E5*09            [12] 1630 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000194 30 E1 05         [24] 1631 	jnb	acc.1,00109$
      000197 75 82 2A         [24] 1632 	mov	dpl,#0x2a
      00019A 80 17            [24] 1633 	sjmp	00116$
      00019C                       1634 00109$:
                           00019C  1635 	C$i2c.h$134$1$86 ==.
                                   1636 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019C E5*09            [12] 1637 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00019E 30 E2 05         [24] 1638 	jnb	acc.2,00111$
      0001A1 75 82 30         [24] 1639 	mov	dpl,#0x30
      0001A4 80 0D            [24] 1640 	sjmp	00116$
      0001A6                       1641 00111$:
                           0001A6  1642 	C$i2c.h$136$1$86 ==.
                                   1643 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      0001A6 E5*09            [12] 1644 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A8 30 E3 05         [24] 1645 	jnb	acc.3,00113$
      0001AB 75 82 23         [24] 1646 	mov	dpl,#0x23
      0001AE 80 03            [24] 1647 	sjmp	00116$
      0001B0                       1648 00113$:
                           0001B0  1649 	C$i2c.h$138$1$86 ==.
                                   1650 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                   //else return a numerical -1 (0xFF)
      0001B0 75 82 FF         [24] 1651 	mov	dpl,#0xff
      0001B3                       1652 00116$:
                           0001B3  1653 	C$i2c.h$139$1$86 ==.
                           0001B3  1654 	XG$read_keypad$0$0 ==.
      0001B3 22               [24] 1655 	ret
                                   1656 ;------------------------------------------------------------
                                   1657 ;Allocation info for local variables in function 'kpd_input'
                                   1658 ;------------------------------------------------------------
                                   1659 ;mode                      Allocated to registers r7 
                                   1660 ;sum                       Allocated to registers r5 r6 
                                   1661 ;key                       Allocated to registers r3 
                                   1662 ;i                         Allocated to registers 
                                   1663 ;------------------------------------------------------------
                           0001B4  1664 	G$kpd_input$0$0 ==.
                           0001B4  1665 	C$i2c.h$151$1$86 ==.
                                   1666 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1667 ;	-----------------------------------------
                                   1668 ;	 function kpd_input
                                   1669 ;	-----------------------------------------
      0001B4                       1670 _kpd_input:
      0001B4 AF 82            [24] 1671 	mov	r7,dpl
                           0001B6  1672 	C$i2c.h$156$1$89 ==.
                                   1673 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001B6  1674 	C$i2c.h$159$1$89 ==.
                                   1675 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001B6 E4               [12] 1676 	clr	a
      0001B7 FD               [12] 1677 	mov	r5,a
      0001B8 FE               [12] 1678 	mov	r6,a
      0001B9 EF               [12] 1679 	mov	a,r7
      0001BA 70 1D            [24] 1680 	jnz	00102$
      0001BC C0 06            [24] 1681 	push	ar6
      0001BE C0 05            [24] 1682 	push	ar5
      0001C0 74r00            [12] 1683 	mov	a,#___str_0
      0001C2 C0 E0            [24] 1684 	push	acc
      0001C4 74s00            [12] 1685 	mov	a,#(___str_0 >> 8)
      0001C6 C0 E0            [24] 1686 	push	acc
      0001C8 74 80            [12] 1687 	mov	a,#0x80
      0001CA C0 E0            [24] 1688 	push	acc
      0001CC 12r00r77         [24] 1689 	lcall	_lcd_print
      0001CF 15 81            [12] 1690 	dec	sp
      0001D1 15 81            [12] 1691 	dec	sp
      0001D3 15 81            [12] 1692 	dec	sp
      0001D5 D0 05            [24] 1693 	pop	ar5
      0001D7 D0 06            [24] 1694 	pop	ar6
      0001D9                       1695 00102$:
                           0001D9  1696 	C$i2c.h$161$1$89 ==.
                                   1697 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D9 C0 06            [24] 1698 	push	ar6
      0001DB C0 05            [24] 1699 	push	ar5
      0001DD 74 08            [12] 1700 	mov	a,#0x08
      0001DF C0 E0            [24] 1701 	push	acc
      0001E1 E4               [12] 1702 	clr	a
      0001E2 C0 E0            [24] 1703 	push	acc
      0001E4 74 08            [12] 1704 	mov	a,#0x08
      0001E6 C0 E0            [24] 1705 	push	acc
      0001E8 E4               [12] 1706 	clr	a
      0001E9 C0 E0            [24] 1707 	push	acc
      0001EB 74 08            [12] 1708 	mov	a,#0x08
      0001ED C0 E0            [24] 1709 	push	acc
      0001EF E4               [12] 1710 	clr	a
      0001F0 C0 E0            [24] 1711 	push	acc
      0001F2 74 08            [12] 1712 	mov	a,#0x08
      0001F4 C0 E0            [24] 1713 	push	acc
      0001F6 E4               [12] 1714 	clr	a
      0001F7 C0 E0            [24] 1715 	push	acc
      0001F9 74 08            [12] 1716 	mov	a,#0x08
      0001FB C0 E0            [24] 1717 	push	acc
      0001FD E4               [12] 1718 	clr	a
      0001FE C0 E0            [24] 1719 	push	acc
      000200 74r16            [12] 1720 	mov	a,#___str_1
      000202 C0 E0            [24] 1721 	push	acc
      000204 74s00            [12] 1722 	mov	a,#(___str_1 >> 8)
      000206 C0 E0            [24] 1723 	push	acc
      000208 74 80            [12] 1724 	mov	a,#0x80
      00020A C0 E0            [24] 1725 	push	acc
      00020C 12r00r77         [24] 1726 	lcall	_lcd_print
      00020F E5 81            [12] 1727 	mov	a,sp
      000211 24 F3            [12] 1728 	add	a,#0xf3
      000213 F5 81            [12] 1729 	mov	sp,a
                           000215  1730 	C$i2c.h$163$1$89 ==.
                                   1731 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000215 90 A1 20         [24] 1732 	mov	dptr,#0xa120
      000218 75 F0 07         [24] 1733 	mov	b,#0x07
      00021B E4               [12] 1734 	clr	a
      00021C 12r03r23         [24] 1735 	lcall	_delay_time
      00021F D0 05            [24] 1736 	pop	ar5
      000221 D0 06            [24] 1737 	pop	ar6
                           000223  1738 	C$i2c.h$167$1$89 ==.
                                   1739 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1740 	mov	r7,#0x00
                           000225  1741 	C$i2c.h$169$3$92 ==.
                                   1742 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1743 00104$:
      000225 C0 07            [24] 1744 	push	ar7
      000227 C0 06            [24] 1745 	push	ar6
      000229 C0 05            [24] 1746 	push	ar5
      00022B 12r01r35         [24] 1747 	lcall	_read_keypad
      00022E AC 82            [24] 1748 	mov	r4,dpl
      000230 D0 05            [24] 1749 	pop	ar5
      000232 D0 06            [24] 1750 	pop	ar6
      000234 D0 07            [24] 1751 	pop	ar7
      000236 8C 03            [24] 1752 	mov	ar3,r4
      000238 BC FF 02         [24] 1753 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1754 	sjmp	00105$
      00023D                       1755 00146$:
      00023D BB 2A 17         [24] 1756 	cjne	r3,#0x2a,00106$
      000240                       1757 00105$:
      000240 90 27 10         [24] 1758 	mov	dptr,#0x2710
      000243 E4               [12] 1759 	clr	a
      000244 F5 F0            [12] 1760 	mov	b,a
      000246 C0 07            [24] 1761 	push	ar7
      000248 C0 06            [24] 1762 	push	ar6
      00024A C0 05            [24] 1763 	push	ar5
      00024C 12r03r23         [24] 1764 	lcall	_delay_time
      00024F D0 05            [24] 1765 	pop	ar5
      000251 D0 06            [24] 1766 	pop	ar6
      000253 D0 07            [24] 1767 	pop	ar7
      000255 80 CE            [24] 1768 	sjmp	00104$
      000257                       1769 00106$:
                           000257  1770 	C$i2c.h$170$2$90 ==.
                                   1771 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1772 	cjne	r3,#0x23,00114$
                           00025A  1773 	C$i2c.h$172$3$91 ==.
                                   1774 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1775 00107$:
      00025A C0 06            [24] 1776 	push	ar6
      00025C C0 05            [24] 1777 	push	ar5
      00025E 12r01r35         [24] 1778 	lcall	_read_keypad
      000261 AC 82            [24] 1779 	mov	r4,dpl
      000263 D0 05            [24] 1780 	pop	ar5
      000265 D0 06            [24] 1781 	pop	ar6
      000267 BC 23 13         [24] 1782 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1783 	mov	dptr,#0x2710
      00026D E4               [12] 1784 	clr	a
      00026E F5 F0            [12] 1785 	mov	b,a
      000270 C0 06            [24] 1786 	push	ar6
      000272 C0 05            [24] 1787 	push	ar5
      000274 12r03r23         [24] 1788 	lcall	_delay_time
      000277 D0 05            [24] 1789 	pop	ar5
      000279 D0 06            [24] 1790 	pop	ar6
      00027B 80 DD            [24] 1791 	sjmp	00107$
      00027D                       1792 00109$:
                           00027D  1793 	C$i2c.h$173$3$91 ==.
                                   1794 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1795 	mov	dpl,r5
      00027F 8E 83            [24] 1796 	mov	dph,r6
      000281 02r03r22         [24] 1797 	ljmp	00119$
      000284                       1798 00114$:
                           000284  1799 	C$i2c.h$177$3$92 ==.
                                   1800 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1801 	mov	ar2,r3
      000286 7C 00            [12] 1802 	mov	r4,#0x00
      000288 C0 07            [24] 1803 	push	ar7
      00028A C0 06            [24] 1804 	push	ar6
      00028C C0 05            [24] 1805 	push	ar5
      00028E C0 04            [24] 1806 	push	ar4
      000290 C0 03            [24] 1807 	push	ar3
      000292 C0 02            [24] 1808 	push	ar2
      000294 C0 02            [24] 1809 	push	ar2
      000296 C0 04            [24] 1810 	push	ar4
      000298 74r26            [12] 1811 	mov	a,#___str_2
      00029A C0 E0            [24] 1812 	push	acc
      00029C 74s00            [12] 1813 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1814 	push	acc
      0002A0 74 80            [12] 1815 	mov	a,#0x80
      0002A2 C0 E0            [24] 1816 	push	acc
      0002A4 12r00r77         [24] 1817 	lcall	_lcd_print
      0002A7 E5 81            [12] 1818 	mov	a,sp
      0002A9 24 FB            [12] 1819 	add	a,#0xfb
      0002AB F5 81            [12] 1820 	mov	sp,a
      0002AD D0 02            [24] 1821 	pop	ar2
      0002AF D0 03            [24] 1822 	pop	ar3
      0002B1 D0 04            [24] 1823 	pop	ar4
      0002B3 D0 05            [24] 1824 	pop	ar5
      0002B5 D0 06            [24] 1825 	pop	ar6
                           0002B7  1826 	C$i2c.h$178$1$89 ==.
                                   1827 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1828 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1829 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1830 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1831 	push	ar4
      0002C0 C0 03            [24] 1832 	push	ar3
      0002C2 C0 02            [24] 1833 	push	ar2
      0002C4 12r00r00         [24] 1834 	lcall	__mulint
      0002C7 A8 82            [24] 1835 	mov	r0,dpl
      0002C9 A9 83            [24] 1836 	mov	r1,dph
      0002CB D0 02            [24] 1837 	pop	ar2
      0002CD D0 03            [24] 1838 	pop	ar3
      0002CF D0 04            [24] 1839 	pop	ar4
      0002D1 D0 07            [24] 1840 	pop	ar7
      0002D3 EA               [12] 1841 	mov	a,r2
      0002D4 28               [12] 1842 	add	a,r0
      0002D5 F8               [12] 1843 	mov	r0,a
      0002D6 EC               [12] 1844 	mov	a,r4
      0002D7 39               [12] 1845 	addc	a,r1
      0002D8 F9               [12] 1846 	mov	r1,a
      0002D9 E8               [12] 1847 	mov	a,r0
      0002DA 24 D0            [12] 1848 	add	a,#0xd0
      0002DC FD               [12] 1849 	mov	r5,a
      0002DD E9               [12] 1850 	mov	a,r1
      0002DE 34 FF            [12] 1851 	addc	a,#0xff
      0002E0 FE               [12] 1852 	mov	r6,a
                           0002E1  1853 	C$i2c.h$179$3$92 ==.
                                   1854 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1855 00110$:
      0002E1 C0 07            [24] 1856 	push	ar7
      0002E3 C0 06            [24] 1857 	push	ar6
      0002E5 C0 05            [24] 1858 	push	ar5
      0002E7 C0 03            [24] 1859 	push	ar3
      0002E9 12r01r35         [24] 1860 	lcall	_read_keypad
      0002EC AC 82            [24] 1861 	mov	r4,dpl
      0002EE D0 03            [24] 1862 	pop	ar3
      0002F0 D0 05            [24] 1863 	pop	ar5
      0002F2 D0 06            [24] 1864 	pop	ar6
      0002F4 D0 07            [24] 1865 	pop	ar7
      0002F6 EC               [12] 1866 	mov	a,r4
      0002F7 B5 03 1B         [24] 1867 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1868 	mov	dptr,#0x2710
      0002FD E4               [12] 1869 	clr	a
      0002FE F5 F0            [12] 1870 	mov	b,a
      000300 C0 07            [24] 1871 	push	ar7
      000302 C0 06            [24] 1872 	push	ar6
