                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_2
      00005C 12r00r4A         [24] 1203 	lcall	_putchar
                           00005F  1204 	C$c8051_SDCC.h$115$1$10 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1206 	mov	dpl,_SBUF0
                           000062  1207 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1208 	XG$getchar$0$0 ==.
      000062 22               [24] 1209 	ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'getchar_nw'
                                   1212 ;------------------------------------------------------------
                                   1213 ;c                         Allocated to registers 
                                   1214 ;------------------------------------------------------------
                           000063  1215 	G$getchar_nw$0$0 ==.
                           000063  1216 	C$c8051_SDCC.h$121$1$10 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function getchar_nw
                                   1220 ;	-----------------------------------------
      000063                       1221 _getchar_nw:
                           000063  1222 	C$c8051_SDCC.h$124$1$12 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1224 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1225 	mov	dpl,#0xff
      000069 80 0B            [24] 1226 	sjmp	00104$
      00006B                       1227 00102$:
                           00006B  1228 	C$c8051_SDCC.h$127$2$13 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1230 	clr	_RI0
                           00006D  1231 	C$c8051_SDCC.h$128$2$13 ==.
                                   1232 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1233 	mov	dpl,_SBUF0
                           000070  1234 	C$c8051_SDCC.h$129$2$13 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1236 	lcall	_putchar
                           000073  1237 	C$c8051_SDCC.h$130$2$13 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1239 	mov	dpl,_SBUF0
      000076                       1240 00104$:
                           000076  1241 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1242 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1243 	ret
                                   1244 ;------------------------------------------------------------
                                   1245 ;Allocation info for local variables in function 'main'
                                   1246 ;------------------------------------------------------------
                           000077  1247 	G$main$0$0 ==.
                           000077  1248 	C$lab1_2.c$56$1$12 ==.
                                   1249 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:56: void main(void)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function main
                                   1252 ;	-----------------------------------------
      000077                       1253 _main:
                           000077  1254 	C$lab1_2.c$58$1$63 ==.
                                   1255 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:58: Sys_Init();      // System Initialization
      000077 12r00r37         [24] 1256 	lcall	_Sys_Init
                           00007A  1257 	C$lab1_2.c$59$1$63 ==.
                                   1258 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:59: Port_Init();     // Initialize ports 2 and 3 
      00007A 12r01r45         [24] 1259 	lcall	_Port_Init
                           00007D  1260 	C$lab1_2.c$60$1$63 ==.
                                   1261 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:60: Interrupt_Init();
      00007D 12r01r55         [24] 1262 	lcall	_Interrupt_Init
                           000080  1263 	C$lab1_2.c$61$1$63 ==.
                                   1264 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:61: Timer_Init();    // Initialize Timer 0 
      000080 12r01r5B         [24] 1265 	lcall	_Timer_Init
                           000083  1266 	C$lab1_2.c$63$1$63 ==.
                                   1267 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:63: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      000083 75 82 20         [24] 1268 	mov	dpl,#0x20
      000086 12r00r4A         [24] 1269 	lcall	_putchar
                           000089  1270 	C$lab1_2.c$64$1$63 ==.
                                   1271 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:64: printf("Start\r\n");
      000089 74r00            [12] 1272 	mov	a,#___str_0
      00008B C0 E0            [24] 1273 	push	acc
      00008D 74s00            [12] 1274 	mov	a,#(___str_0 >> 8)
      00008F C0 E0            [24] 1275 	push	acc
      000091 74 80            [12] 1276 	mov	a,#0x80
      000093 C0 E0            [24] 1277 	push	acc
      000095 12r00r00         [24] 1278 	lcall	_printf
      000098 15 81            [12] 1279 	dec	sp
      00009A 15 81            [12] 1280 	dec	sp
      00009C 15 81            [12] 1281 	dec	sp
                           00009E  1282 	C$lab1_2.c$67$1$63 ==.
                                   1283 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:67: while(1) {
      00009E                       1284 00117$:
                           00009E  1285 	C$lab1_2.c$68$2$64 ==.
                                   1286 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:68: if (SS) {
      00009E 30 A0 0F         [24] 1287 	jnb	_SS,00111$
                           0000A1  1288 	C$lab1_2.c$69$3$65 ==.
                                   1289 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:69: LED0_Off();
      0000A1 12r02rAC         [24] 1290 	lcall	_LED0_Off
                           0000A4  1291 	C$lab1_2.c$70$3$65 ==.
                                   1292 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:70: LED1_Off();
      0000A4 12r02rB2         [24] 1293 	lcall	_LED1_Off
                           0000A7  1294 	C$lab1_2.c$71$3$65 ==.
                                   1295 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:71: Biled_Off();
      0000A7 12r02rA4         [24] 1296 	lcall	_Biled_Off
                           0000AA  1297 	C$lab1_2.c$72$3$65 ==.
                                   1298 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:72: Buzzer = 1;
      0000AA D2 B7            [12] 1299 	setb	_Buzzer
                           0000AC  1300 	C$lab1_2.c$73$3$65 ==.
                                   1301 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:73: TR0 = 0;
      0000AC C2 8C            [12] 1302 	clr	_TR0
                           0000AE  1303 	C$lab1_2.c$74$3$65 ==.
                                   1304 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:74: continue;
      0000AE 80 EE            [24] 1305 	sjmp	00117$
      0000B0                       1306 00111$:
                           0000B0  1307 	C$lab1_2.c$75$2$64 ==.
                                   1308 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:75: } else if(!SS) {
      0000B0 20 A0 76         [24] 1309 	jb	_SS,00112$
                           0000B3  1310 	C$lab1_2.c$76$3$66 ==.
                                   1311 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:76: correct = 0;
      0000B3 E4               [12] 1312 	clr	a
      0000B4 F5*02            [12] 1313 	mov	_correct,a
      0000B6 F5*03            [12] 1314 	mov	(_correct + 1),a
                           0000B8  1315 	C$lab1_2.c$77$3$66 ==.
                                   1316 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:77: printf("Game begins!\r\n");
      0000B8 74r08            [12] 1317 	mov	a,#___str_1
      0000BA C0 E0            [24] 1318 	push	acc
      0000BC 74s00            [12] 1319 	mov	a,#(___str_1 >> 8)
      0000BE C0 E0            [24] 1320 	push	acc
      0000C0 74 80            [12] 1321 	mov	a,#0x80
      0000C2 C0 E0            [24] 1322 	push	acc
      0000C4 12r00r00         [24] 1323 	lcall	_printf
      0000C7 15 81            [12] 1324 	dec	sp
      0000C9 15 81            [12] 1325 	dec	sp
      0000CB 15 81            [12] 1326 	dec	sp
                           0000CD  1327 	C$lab1_2.c$78$3$66 ==.
                                   1328 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:78: for (i = 0; i < 10; ++i) {
      0000CD 75*06 00         [24] 1329 	mov	_i,#0x00
                           0000D0  1330 	C$lab1_2.c$79$4$67 ==.
                                   1331 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:79: while(SS);
      0000D0                       1332 00101$:
      0000D0 20 A0 FD         [24] 1333 	jb	_SS,00101$
                           0000D3  1334 	C$lab1_2.c$80$4$67 ==.
                                   1335 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:80: TR0 = 1;
      0000D3 D2 8C            [12] 1336 	setb	_TR0
                           0000D5  1337 	C$lab1_2.c$81$4$67 ==.
                                   1338 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:81: Buzzer = 1;
      0000D5 D2 B7            [12] 1339 	setb	_Buzzer
                           0000D7  1340 	C$lab1_2.c$82$4$67 ==.
                                   1341 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:82: num = random();
      0000D7 12r01r7D         [24] 1342 	lcall	_random
      0000DA 85 82*07         [24] 1343 	mov	_num,dpl
                           0000DD  1344 	C$lab1_2.c$84$4$67 ==.
                                   1345 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:84: while (num == prev) {
      0000DD                       1346 00104$:
      0000DD E5*08            [12] 1347 	mov	a,_prev
      0000DF B5*07 08         [24] 1348 	cjne	a,_num,00106$
                           0000E2  1349 	C$lab1_2.c$85$5$68 ==.
                                   1350 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:85: num = random();
      0000E2 12r01r7D         [24] 1351 	lcall	_random
      0000E5 85 82*07         [24] 1352 	mov	_num,dpl
      0000E8 80 F3            [24] 1353 	sjmp	00104$
      0000EA                       1354 00106$:
                           0000EA  1355 	C$lab1_2.c$87$4$67 ==.
                                   1356 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:87: prev = num;
      0000EA 85*07*08         [24] 1357 	mov	_prev,_num
                           0000ED  1358 	C$lab1_2.c$88$4$67 ==.
                                   1359 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:88: Check(num);
      0000ED 85*07 82         [24] 1360 	mov	dpl,_num
      0000F0 12r01r8A         [24] 1361 	lcall	_Check
                           0000F3  1362 	C$lab1_2.c$78$3$66 ==.
                                   1363 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:78: for (i = 0; i < 10; ++i) {
      0000F3 05*06            [12] 1364 	inc	_i
      0000F5 74 F6            [12] 1365 	mov	a,#0x100 - 0x0a
      0000F7 25*06            [12] 1366 	add	a,_i
      0000F9 50 D5            [24] 1367 	jnc	00101$
                           0000FB  1368 	C$lab1_2.c$90$3$66 ==.
                                   1369 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:90: printf("Game is finished\r\n");
      0000FB 74r17            [12] 1370 	mov	a,#___str_2
      0000FD C0 E0            [24] 1371 	push	acc
      0000FF 74s00            [12] 1372 	mov	a,#(___str_2 >> 8)
      000101 C0 E0            [24] 1373 	push	acc
      000103 74 80            [12] 1374 	mov	a,#0x80
      000105 C0 E0            [24] 1375 	push	acc
      000107 12r00r00         [24] 1376 	lcall	_printf
      00010A 15 81            [12] 1377 	dec	sp
      00010C 15 81            [12] 1378 	dec	sp
      00010E 15 81            [12] 1379 	dec	sp
                           000110  1380 	C$lab1_2.c$91$3$66 ==.
                                   1381 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:91: printf("Number correct: %d\r\n", correct);
      000110 C0*02            [24] 1382 	push	_correct
      000112 C0*03            [24] 1383 	push	(_correct + 1)
      000114 74r2A            [12] 1384 	mov	a,#___str_3
      000116 C0 E0            [24] 1385 	push	acc
      000118 74s00            [12] 1386 	mov	a,#(___str_3 >> 8)
      00011A C0 E0            [24] 1387 	push	acc
      00011C 74 80            [12] 1388 	mov	a,#0x80
      00011E C0 E0            [24] 1389 	push	acc
      000120 12r00r00         [24] 1390 	lcall	_printf
      000123 E5 81            [12] 1391 	mov	a,sp
      000125 24 FB            [12] 1392 	add	a,#0xfb
      000127 F5 81            [12] 1393 	mov	sp,a
      000129                       1394 00112$:
                           000129  1395 	C$lab1_2.c$94$2$64 ==.
                                   1396 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:94: printf("Reset game to play again\r\n");
      000129 74r3F            [12] 1397 	mov	a,#___str_4
      00012B C0 E0            [24] 1398 	push	acc
      00012D 74s00            [12] 1399 	mov	a,#(___str_4 >> 8)
      00012F C0 E0            [24] 1400 	push	acc
      000131 74 80            [12] 1401 	mov	a,#0x80
      000133 C0 E0            [24] 1402 	push	acc
      000135 12r00r00         [24] 1403 	lcall	_printf
      000138 15 81            [12] 1404 	dec	sp
      00013A 15 81            [12] 1405 	dec	sp
      00013C 15 81            [12] 1406 	dec	sp
                           00013E  1407 	C$lab1_2.c$95$2$64 ==.
                                   1408 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:95: while(!SS);
      00013E                       1409 00113$:
      00013E 30 A0 FD         [24] 1410 	jnb	_SS,00113$
      000141 02r00r9E         [24] 1411 	ljmp	00117$
                           000144  1412 	C$lab1_2.c$97$1$63 ==.
                           000144  1413 	XG$main$0$0 ==.
      000144 22               [24] 1414 	ret
                                   1415 ;------------------------------------------------------------
                                   1416 ;Allocation info for local variables in function 'Port_Init'
                                   1417 ;------------------------------------------------------------
                           000145  1418 	G$Port_Init$0$0 ==.
                           000145  1419 	C$lab1_2.c$100$1$63 ==.
                                   1420 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:100: void Port_Init(void)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function Port_Init
                                   1423 ;	-----------------------------------------
      000145                       1424 _Port_Init:
                           000145  1425 	C$lab1_2.c$105$1$70 ==.
                                   1426 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:105: P3MDOUT &= ~0x03;
      000145 53 A7 FC         [24] 1427 	anl	_P3MDOUT,#0xfc
                           000148  1428 	C$lab1_2.c$106$1$70 ==.
                                   1429 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:106: P3MDOUT |= 0xF8;
      000148 43 A7 F8         [24] 1430 	orl	_P3MDOUT,#0xf8
                           00014B  1431 	C$lab1_2.c$107$1$70 ==.
                                   1432 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:107: P3 |= 0x03;
      00014B 43 B0 03         [24] 1433 	orl	_P3,#0x03
                           00014E  1434 	C$lab1_2.c$109$1$70 ==.
                                   1435 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:109: P2MDOUT &= ~0x01;
      00014E 53 A6 FE         [24] 1436 	anl	_P2MDOUT,#0xfe
                           000151  1437 	C$lab1_2.c$110$1$70 ==.
                                   1438 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:110: P2 |= 0x01;
      000151 43 A0 01         [24] 1439 	orl	_P2,#0x01
                           000154  1440 	C$lab1_2.c$111$1$70 ==.
                           000154  1441 	XG$Port_Init$0$0 ==.
      000154 22               [24] 1442 	ret
                                   1443 ;------------------------------------------------------------
                                   1444 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1445 ;------------------------------------------------------------
                           000155  1446 	G$Interrupt_Init$0$0 ==.
                           000155  1447 	C$lab1_2.c$113$1$70 ==.
                                   1448 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:113: void Interrupt_Init(void)
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function Interrupt_Init
                                   1451 ;	-----------------------------------------
      000155                       1452 _Interrupt_Init:
                           000155  1453 	C$lab1_2.c$115$1$72 ==.
                                   1454 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:115: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      000155 43 A8 02         [24] 1455 	orl	_IE,#0x02
                           000158  1456 	C$lab1_2.c$116$1$72 ==.
                                   1457 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:116: EA = 1;       // enable global interrupts (by sbit)
      000158 D2 AF            [12] 1458 	setb	_EA
                           00015A  1459 	C$lab1_2.c$117$1$72 ==.
                           00015A  1460 	XG$Interrupt_Init$0$0 ==.
      00015A 22               [24] 1461 	ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'Timer_Init'
                                   1464 ;------------------------------------------------------------
                           00015B  1465 	G$Timer_Init$0$0 ==.
                           00015B  1466 	C$lab1_2.c$119$1$72 ==.
                                   1467 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:119: void Timer_Init(void)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function Timer_Init
                                   1470 ;	-----------------------------------------
      00015B                       1471 _Timer_Init:
                           00015B  1472 	C$lab1_2.c$122$1$74 ==.
                                   1473 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:122: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      00015B 43 8E 08         [24] 1474 	orl	_CKCON,#0x08
                           00015E  1475 	C$lab1_2.c$123$1$74 ==.
                                   1476 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:123: TMOD &= ~0x0F;   // clear the 4 least significant bits
      00015E 53 89 F0         [24] 1477 	anl	_TMOD,#0xf0
                           000161  1478 	C$lab1_2.c$124$1$74 ==.
                                   1479 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:124: TMOD |= 0x01;   // Timer0 in mode 1
      000161 43 89 01         [24] 1480 	orl	_TMOD,#0x01
                           000164  1481 	C$lab1_2.c$125$1$74 ==.
                                   1482 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:125: TR0 = 0;           // Stop Timer0
      000164 C2 8C            [12] 1483 	clr	_TR0
                           000166  1484 	C$lab1_2.c$126$1$74 ==.
                                   1485 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:126: TMR0 = 0;           // Clear high & low byte of T0
      000166 E4               [12] 1486 	clr	a
      000167 F5 8A            [12] 1487 	mov	((_TMR0 >> 0) & 0xFF),a
      000169 F5 8C            [12] 1488 	mov	((_TMR0 >> 8) & 0xFF),a
                           00016B  1489 	C$lab1_2.c$128$1$74 ==.
                           00016B  1490 	XG$Timer_Init$0$0 ==.
      00016B 22               [24] 1491 	ret
                                   1492 ;------------------------------------------------------------
                                   1493 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1494 ;------------------------------------------------------------
                           00016C  1495 	G$Timer0_ISR$0$0 ==.
                           00016C  1496 	C$lab1_2.c$132$1$74 ==.
                                   1497 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:132: void Timer0_ISR(void) __interrupt 1
                                   1498 ;	-----------------------------------------
                                   1499 ;	 function Timer0_ISR
                                   1500 ;	-----------------------------------------
      00016C                       1501 _Timer0_ISR:
      00016C C0 E0            [24] 1502 	push	acc
      00016E C0 D0            [24] 1503 	push	psw
                           000170  1504 	C$lab1_2.c$136$1$76 ==.
                                   1505 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:136: Counts++;
      000170 05*00            [12] 1506 	inc	_Counts
      000172 E4               [12] 1507 	clr	a
      000173 B5*00 02         [24] 1508 	cjne	a,_Counts,00103$
      000176 05*01            [12] 1509 	inc	(_Counts + 1)
      000178                       1510 00103$:
      000178 D0 D0            [24] 1511 	pop	psw
      00017A D0 E0            [24] 1512 	pop	acc
                           00017C  1513 	C$lab1_2.c$137$1$76 ==.
                           00017C  1514 	XG$Timer0_ISR$0$0 ==.
      00017C 32               [24] 1515 	reti
                                   1516 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1517 ;	eliminated unneeded push/pop dpl
                                   1518 ;	eliminated unneeded push/pop dph
                                   1519 ;	eliminated unneeded push/pop b
                                   1520 ;------------------------------------------------------------
                                   1521 ;Allocation info for local variables in function 'random'
                                   1522 ;------------------------------------------------------------
                           00017D  1523 	G$random$0$0 ==.
                           00017D  1524 	C$lab1_2.c$146$1$76 ==.
                                   1525 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:146: unsigned char random(void)
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function random
                                   1528 ;	-----------------------------------------
      00017D                       1529 _random:
                           00017D  1530 	C$lab1_2.c$148$1$78 ==.
                                   1531 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:148: return (rand()%3);  // rand returns a random number between 0 and 32767.
      00017D 12r00r00         [24] 1532 	lcall	_rand
      000180 75*00 03         [24] 1533 	mov	__modsint_PARM_2,#0x03
      000183 75*01 00         [24] 1534 	mov	(__modsint_PARM_2 + 1),#0x00
      000186 12r00r00         [24] 1535 	lcall	__modsint
                           000189  1536 	C$lab1_2.c$152$1$78 ==.
                           000189  1537 	XG$random$0$0 ==.
      000189 22               [24] 1538 	ret
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'Check'
                                   1541 ;------------------------------------------------------------
                                   1542 ;num                       Allocated to registers r7 
                                   1543 ;------------------------------------------------------------
                           00018A  1544 	G$Check$0$0 ==.
                           00018A  1545 	C$lab1_2.c$154$1$78 ==.
                                   1546 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:154: void Check(unsigned char num) {
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function Check
                                   1549 ;	-----------------------------------------
      00018A                       1550 _Check:
      00018A AF 82            [24] 1551 	mov	r7,dpl
                           00018C  1552 	C$lab1_2.c$155$1$80 ==.
                                   1553 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:155: pressed = 0;
      00018C E4               [12] 1554 	clr	a
      00018D F5*04            [12] 1555 	mov	_pressed,a
      00018F F5*05            [12] 1556 	mov	(_pressed + 1),a
                           000191  1557 	C$lab1_2.c$156$1$80 ==.
                                   1558 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:156: Biled_Off();
      000191 C0 07            [24] 1559 	push	ar7
      000193 12r02rA4         [24] 1560 	lcall	_Biled_Off
      000196 D0 07            [24] 1561 	pop	ar7
                           000198  1562 	C$lab1_2.c$157$1$80 ==.
                                   1563 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:157: if (num == 0) {
      000198 EF               [12] 1564 	mov	a,r7
      000199 70 54            [24] 1565 	jnz	00155$
                           00019B  1566 	C$lab1_2.c$158$2$81 ==.
                                   1567 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:158: LED0_On();
      00019B 12r02rA9         [24] 1568 	lcall	_LED0_On
                           00019E  1569 	C$lab1_2.c$159$2$81 ==.
                                   1570 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:159: Counts = 0;
      00019E E4               [12] 1571 	clr	a
      00019F F5*00            [12] 1572 	mov	_Counts,a
      0001A1 F5*01            [12] 1573 	mov	(_Counts + 1),a
                           0001A3  1574 	C$lab1_2.c$160$2$81 ==.
                                   1575 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:160: while (Counts < 337) {
      0001A3                       1576 00112$:
      0001A3 C3               [12] 1577 	clr	c
      0001A4 E5*00            [12] 1578 	mov	a,_Counts
      0001A6 94 51            [12] 1579 	subb	a,#0x51
      0001A8 E5*01            [12] 1580 	mov	a,(_Counts + 1)
      0001AA 94 01            [12] 1581 	subb	a,#0x01
      0001AC 50 2A            [24] 1582 	jnc	00114$
                           0001AE  1583 	C$lab1_2.c$161$3$82 ==.
                                   1584 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:161: if (!PB0 && PB1) {  // WHEN CORRECT
      0001AE 20 B0 10         [24] 1585 	jb	_PB0,00109$
      0001B1 30 B1 0D         [24] 1586 	jnb	_PB1,00109$
                           0001B4  1587 	C$lab1_2.c$162$4$83 ==.
                                   1588 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:162: pressed++;
      0001B4 05*04            [12] 1589 	inc	_pressed
      0001B6 E4               [12] 1590 	clr	a
      0001B7 B5*04 02         [24] 1591 	cjne	a,_pressed,00244$
      0001BA 05*05            [12] 1592 	inc	(_pressed + 1)
      0001BC                       1593 00244$:
                           0001BC  1594 	C$lab1_2.c$163$4$83 ==.
                                   1595 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:163: Green();
      0001BC 12r02r9F         [24] 1596 	lcall	_Green
      0001BF 80 E2            [24] 1597 	sjmp	00112$
      0001C1                       1598 00109$:
                           0001C1  1599 	C$lab1_2.c$164$3$82 ==.
                                   1600 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:164: } else if ((!PB0 && !PB1) || (PB0 && !PB1) || (PB0 && PB1)) { // WHEN INCORRECT (BOTH NOT PRESSED, OTHER BUTTON PRESSED
      0001C1 20 B0 03         [24] 1601 	jb	_PB0,00105$
      0001C4 30 B1 0C         [24] 1602 	jnb	_PB1,00101$
      0001C7                       1603 00105$:
      0001C7 30 B0 03         [24] 1604 	jnb	_PB0,00107$
      0001CA 30 B1 06         [24] 1605 	jnb	_PB1,00101$
      0001CD                       1606 00107$:
      0001CD 30 B0 D3         [24] 1607 	jnb	_PB0,00112$
      0001D0 30 B1 D0         [24] 1608 	jnb	_PB1,00112$
      0001D3                       1609 00101$:
                           0001D3  1610 	C$lab1_2.c$165$4$84 ==.
                                   1611 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:165: Red();												      // BOTH BUTTONS PRESSED)
      0001D3 12r02r9A         [24] 1612 	lcall	_Red
      0001D6 80 CB            [24] 1613 	sjmp	00112$
      0001D8                       1614 00114$:
                           0001D8  1615 	C$lab1_2.c$168$2$81 ==.
                                   1616 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:168: if (pressed > 0) {
      0001D8 E5*04            [12] 1617 	mov	a,_pressed
      0001DA 45*05            [12] 1618 	orl	a,(_pressed + 1)
      0001DC 60 08            [24] 1619 	jz	00116$
                           0001DE  1620 	C$lab1_2.c$169$3$85 ==.
                                   1621 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:169: correct++;
      0001DE 05*02            [12] 1622 	inc	_correct
      0001E0 E4               [12] 1623 	clr	a
      0001E1 B5*02 02         [24] 1624 	cjne	a,_correct,00252$
      0001E4 05*03            [12] 1625 	inc	(_correct + 1)
