                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
      000105 C0 06            [24] 1438 	push	ar6
      000107 C0 07            [24] 1439 	push	ar7
      000109 90 00 00         [24] 1440 	mov	dptr,#0x0000
      00010C 75 F0 61         [24] 1441 	mov	b,#0x61
      00010F 74 43            [12] 1442 	mov	a,#0x43
      000111 12r00r00         [24] 1443 	lcall	___fsmul
      000114 AC 82            [24] 1444 	mov	r4,dpl
      000116 AD 83            [24] 1445 	mov	r5,dph
      000118 AE F0            [24] 1446 	mov	r6,b
      00011A FF               [12] 1447 	mov	r7,a
      00011B E5 81            [12] 1448 	mov	a,sp
      00011D 24 FC            [12] 1449 	add	a,#0xfc
      00011F F5 81            [12] 1450 	mov	sp,a
      000121 8C 82            [24] 1451 	mov	dpl,r4
      000123 8D 83            [24] 1452 	mov	dph,r5
      000125 8E F0            [24] 1453 	mov	b,r6
      000127 EF               [12] 1454 	mov	a,r7
      000128 12r00r00         [24] 1455 	lcall	___fs2uint
      00012B 85 82*08         [24] 1456 	mov	_wait_time,dpl
      00012E 85 83*09         [24] 1457 	mov	(_wait_time + 1),dph
                           000131  1458 	C$lab2.c$99$4$74 ==.
                                   1459 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:99: strum_time = wait_time/2;				// Calculates time window that player can 'strum' in 
      000131 85*08*0A         [24] 1460 	mov	_strum_time,_wait_time
      000134 E5*09            [12] 1461 	mov	a,(_wait_time + 1)
      000136 C3               [12] 1462 	clr	c
      000137 13               [12] 1463 	rrc	a
      000138 C5*0A            [12] 1464 	xch	a,_strum_time
      00013A 13               [12] 1465 	rrc	a
      00013B C5*0A            [12] 1466 	xch	a,_strum_time
      00013D F5*0B            [12] 1467 	mov	(_strum_time + 1),a
                           00013F  1468 	C$lab2.c$100$4$74 ==.
                                   1469 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:100: printf("Wait time: %d\n\r", wait_time);
      00013F C0*08            [24] 1470 	push	_wait_time
      000141 C0*09            [24] 1471 	push	(_wait_time + 1)
      000143 74r0A            [12] 1472 	mov	a,#___str_1
      000145 C0 E0            [24] 1473 	push	acc
      000147 74s00            [12] 1474 	mov	a,#(___str_1 >> 8)
      000149 C0 E0            [24] 1475 	push	acc
      00014B 74 80            [12] 1476 	mov	a,#0x80
      00014D C0 E0            [24] 1477 	push	acc
      00014F 12r00r00         [24] 1478 	lcall	_printf
      000152 E5 81            [12] 1479 	mov	a,sp
      000154 24 FB            [12] 1480 	add	a,#0xfb
      000156 F5 81            [12] 1481 	mov	sp,a
                           000158  1482 	C$lab2.c$101$4$74 ==.
                                   1483 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:101: counts = 0;
      000158 E4               [12] 1484 	clr	a
      000159 F5*00            [12] 1485 	mov	_counts,a
      00015B F5*01            [12] 1486 	mov	(_counts + 1),a
                           00015D  1487 	C$lab2.c$102$4$74 ==.
                                   1488 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:102: total_correct = 0;
      00015D F5*14            [12] 1489 	mov	_total_correct,a
      00015F F5*15            [12] 1490 	mov	(_total_correct + 1),a
                           000161  1491 	C$lab2.c$103$4$74 ==.
                                   1492 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:103: total_incorrect = 0;
      000161 F5*16            [12] 1493 	mov	_total_incorrect,a
      000163 F5*17            [12] 1494 	mov	(_total_incorrect + 1),a
                           000165  1495 	C$lab2.c$104$4$74 ==.
                                   1496 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:104: while(counts < 45) {		// Activates buzzer for ~0.2 seconds
      000165                       1497 00101$:
      000165 C3               [12] 1498 	clr	c
      000166 E5*00            [12] 1499 	mov	a,_counts
      000168 94 2D            [12] 1500 	subb	a,#0x2d
      00016A E5*01            [12] 1501 	mov	a,(_counts + 1)
      00016C 94 00            [12] 1502 	subb	a,#0x00
      00016E 50 05            [24] 1503 	jnc	00103$
                           000170  1504 	C$lab2.c$105$5$75 ==.
                                   1505 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:105: BUZZER_On();
      000170 12r04r7F         [24] 1506 	lcall	_BUZZER_On
      000173 80 F0            [24] 1507 	sjmp	00101$
      000175                       1508 00103$:
                           000175  1509 	C$lab2.c$107$4$74 ==.
                                   1510 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:107: BUZZER_Off();
      000175 12r04r82         [24] 1511 	lcall	_BUZZER_Off
                           000178  1512 	C$lab2.c$108$4$74 ==.
                                   1513 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:108: for (j = 0; j < 8; ++j) {	// Counts number of turns for each player (1 player executes 8 turns)
      000178 E4               [12] 1514 	clr	a
      000179 F5*04            [12] 1515 	mov	_j,a
      00017B F5*05            [12] 1516 	mov	(_j + 1),a
                           00017D  1517 	C$lab2.c$109$5$76 ==.
                                   1518 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:109: while(SS);				// Waits while Slide Switch is off
      00017D                       1519 00104$:
      00017D 20 B4 FD         [24] 1520 	jb	_SS,00104$
                           000180  1521 	C$lab2.c$110$5$76 ==.
                                   1522 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:110: all_off();
      000180 12r04r95         [24] 1523 	lcall	_all_off
                           000183  1524 	C$lab2.c$111$5$76 ==.
                                   1525 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:111: random_num = random();
      000183 12r04r51         [24] 1526 	lcall	_random
      000186 85 82*2D         [24] 1527 	mov	_random_num,dpl
                           000189  1528 	C$lab2.c$112$5$76 ==.
                                   1529 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:112: start_wait = counts; 
      000189 85*00*0C         [24] 1530 	mov	_start_wait,_counts
      00018C 85*01*0D         [24] 1531 	mov	(_start_wait + 1),(_counts + 1)
                           00018F  1532 	C$lab2.c$113$5$76 ==.
                                   1533 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:113: correct = false;
      00018F C2*00            [12] 1534 	clr	_correct
                           000191  1535 	C$lab2.c$114$5$76 ==.
                                   1536 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:114: incorrect = false;
      000191 C2*01            [12] 1537 	clr	_incorrect
                           000193  1538 	C$lab2.c$115$5$76 ==.
                                   1539 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:115: strum = false;
      000193 C2*02            [12] 1540 	clr	_strum
                           000195  1541 	C$lab2.c$116$5$76 ==.
                                   1542 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:116: while(counts - start_wait < wait_time) {	// turns on necessary LEDs during allowed wait time based on random number generated
      000195                       1543 00119$:
      000195 E5*00            [12] 1544 	mov	a,_counts
      000197 C3               [12] 1545 	clr	c
      000198 95*0C            [12] 1546 	subb	a,_start_wait
      00019A FE               [12] 1547 	mov	r6,a
      00019B E5*01            [12] 1548 	mov	a,(_counts + 1)
      00019D 95*0D            [12] 1549 	subb	a,(_start_wait + 1)
      00019F FF               [12] 1550 	mov	r7,a
      0001A0 C3               [12] 1551 	clr	c
      0001A1 EE               [12] 1552 	mov	a,r6
      0001A2 95*08            [12] 1553 	subb	a,_wait_time
      0001A4 EF               [12] 1554 	mov	a,r7
      0001A5 95*09            [12] 1555 	subb	a,(_wait_time + 1)
      0001A7 40 03            [24] 1556 	jc	00321$
      0001A9 02r02r4E         [24] 1557 	ljmp	00121$
      0001AC                       1558 00321$:
                           0001AC  1559 	C$lab2.c$117$6$77 ==.
                                   1560 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:117: for ( k = 0; k < 3; k++) {
      0001AC E4               [12] 1561 	clr	a
      0001AD F5*06            [12] 1562 	mov	_k,a
      0001AF F5*07            [12] 1563 	mov	(_k + 1),a
      0001B1                       1564 00173$:
                           0001B1  1565 	C$lab2.c$118$7$78 ==.
                                   1566 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:118: binary[k] = Lights(random_num)[k];	// Pseudo-converts random number to binary to better determine LEDs to light
      0001B1 E5*06            [12] 1567 	mov	a,_k
      0001B3 25*06            [12] 1568 	add	a,_k
      0001B5 FE               [12] 1569 	mov	r6,a
      0001B6 E5*07            [12] 1570 	mov	a,(_k + 1)
      0001B8 33               [12] 1571 	rlc	a
      0001B9 EE               [12] 1572 	mov	a,r6
      0001BA 24r24            [12] 1573 	add	a,#_binary
      0001BC F9               [12] 1574 	mov	r1,a
      0001BD 85*2D 82         [24] 1575 	mov	dpl,_random_num
      0001C0 C0 01            [24] 1576 	push	ar1
      0001C2 12r05r86         [24] 1577 	lcall	_Lights
      0001C5 AD 82            [24] 1578 	mov	r5,dpl
      0001C7 AE 83            [24] 1579 	mov	r6,dph
      0001C9 AF F0            [24] 1580 	mov	r7,b
      0001CB D0 01            [24] 1581 	pop	ar1
      0001CD E5*06            [12] 1582 	mov	a,_k
      0001CF 25*06            [12] 1583 	add	a,_k
      0001D1 FB               [12] 1584 	mov	r3,a
      0001D2 E5*07            [12] 1585 	mov	a,(_k + 1)
      0001D4 33               [12] 1586 	rlc	a
      0001D5 FC               [12] 1587 	mov	r4,a
      0001D6 EB               [12] 1588 	mov	a,r3
      0001D7 2D               [12] 1589 	add	a,r5
      0001D8 FD               [12] 1590 	mov	r5,a
      0001D9 EC               [12] 1591 	mov	a,r4
      0001DA 3E               [12] 1592 	addc	a,r6
      0001DB FE               [12] 1593 	mov	r6,a
      0001DC 8D 82            [24] 1594 	mov	dpl,r5
      0001DE 8E 83            [24] 1595 	mov	dph,r6
      0001E0 8F F0            [24] 1596 	mov	b,r7
      0001E2 12r00r00         [24] 1597 	lcall	__gptrget
      0001E5 FD               [12] 1598 	mov	r5,a
      0001E6 A3               [24] 1599 	inc	dptr
      0001E7 12r00r00         [24] 1600 	lcall	__gptrget
      0001EA FE               [12] 1601 	mov	r6,a
      0001EB A7 05            [24] 1602 	mov	@r1,ar5
      0001ED 09               [12] 1603 	inc	r1
      0001EE A7 06            [24] 1604 	mov	@r1,ar6
      0001F0 19               [12] 1605 	dec	r1
                           0001F1  1606 	C$lab2.c$117$6$77 ==.
                                   1607 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:117: for ( k = 0; k < 3; k++) {
      0001F1 05*06            [12] 1608 	inc	_k
      0001F3 E4               [12] 1609 	clr	a
      0001F4 B5*06 02         [24] 1610 	cjne	a,_k,00322$
      0001F7 05*07            [12] 1611 	inc	(_k + 1)
      0001F9                       1612 00322$:
      0001F9 C3               [12] 1613 	clr	c
      0001FA E5*06            [12] 1614 	mov	a,_k
      0001FC 94 03            [12] 1615 	subb	a,#0x03
      0001FE E5*07            [12] 1616 	mov	a,(_k + 1)
      000200 94 00            [12] 1617 	subb	a,#0x00
      000202 40 AD            [24] 1618 	jc	00173$
                           000204  1619 	C$lab2.c$120$6$77 ==.
                                   1620 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:120: if (!PB0 || !PB1 || !PB2 || !STRUM){	// Evaluates to incorrect answer if input is given while LEDs are lit
      000204 30 B0 0C         [24] 1621 	jnb	_PB0,00114$
      000207 30 B1 09         [24] 1622 	jnb	_PB1,00114$
      00020A 30 B2 06         [24] 1623 	jnb	_PB2,00114$
      00020D 30 B3 03         [24] 1624 	jnb	_STRUM,00327$
      000210 02r01r95         [24] 1625 	ljmp	00119$
      000213                       1626 00327$:
      000213                       1627 00114$:
                           000213  1628 	C$lab2.c$121$7$79 ==.
                                   1629 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:121: incorrect = true;
      000213 D2*01            [12] 1630 	setb	_incorrect
                           000215  1631 	C$lab2.c$122$7$79 ==.
                                   1632 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:122: while(counts - start_wait < wait_time);
      000215                       1633 00108$:
      000215 E5*00            [12] 1634 	mov	a,_counts
      000217 C3               [12] 1635 	clr	c
      000218 95*0C            [12] 1636 	subb	a,_start_wait
      00021A FE               [12] 1637 	mov	r6,a
      00021B E5*01            [12] 1638 	mov	a,(_counts + 1)
      00021D 95*0D            [12] 1639 	subb	a,(_start_wait + 1)
      00021F FF               [12] 1640 	mov	r7,a
      000220 C3               [12] 1641 	clr	c
      000221 EE               [12] 1642 	mov	a,r6
      000222 95*08            [12] 1643 	subb	a,_wait_time
      000224 EF               [12] 1644 	mov	a,r7
      000225 95*09            [12] 1645 	subb	a,(_wait_time + 1)
      000227 40 EC            [24] 1646 	jc	00108$
                           000229  1647 	C$lab2.c$123$7$79 ==.
                                   1648 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:123: all_off();
      000229 12r04r95         [24] 1649 	lcall	_all_off
                           00022C  1650 	C$lab2.c$124$7$79 ==.
                                   1651 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:124: start_strum = counts;
      00022C 85*00*10         [24] 1652 	mov	_start_strum,_counts
      00022F 85*01*11         [24] 1653 	mov	(_start_strum + 1),(_counts + 1)
                           000232  1654 	C$lab2.c$125$7$79 ==.
                                   1655 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:125: while(counts - start_strum < strum_time) {
      000232                       1656 00111$:
      000232 E5*00            [12] 1657 	mov	a,_counts
      000234 C3               [12] 1658 	clr	c
      000235 95*10            [12] 1659 	subb	a,_start_strum
      000237 FE               [12] 1660 	mov	r6,a
      000238 E5*01            [12] 1661 	mov	a,(_counts + 1)
      00023A 95*11            [12] 1662 	subb	a,(_start_strum + 1)
      00023C FF               [12] 1663 	mov	r7,a
      00023D C3               [12] 1664 	clr	c
      00023E EE               [12] 1665 	mov	a,r6
      00023F 95*0A            [12] 1666 	subb	a,_strum_time
      000241 EF               [12] 1667 	mov	a,r7
      000242 95*0B            [12] 1668 	subb	a,(_strum_time + 1)
      000244 40 03            [24] 1669 	jc	00329$
      000246 02r01r95         [24] 1670 	ljmp	00119$
      000249                       1671 00329$:
                           000249  1672 	C$lab2.c$126$8$80 ==.
                                   1673 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:126: Red();
      000249 12r04r5E         [24] 1674 	lcall	_Red
      00024C 80 E4            [24] 1675 	sjmp	00111$
      00024E                       1676 00121$:
                           00024E  1677 	C$lab2.c$130$5$76 ==.
                                   1678 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:130: start_strum = counts;
      00024E 85*00*10         [24] 1679 	mov	_start_strum,_counts
      000251 85*01*11         [24] 1680 	mov	(_start_strum + 1),(_counts + 1)
                           000254  1681 	C$lab2.c$131$5$76 ==.
                                   1682 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:131: while(counts - start_strum < strum_time) {    // Within the strum time
      000254                       1683 00133$:
      000254 E5*00            [12] 1684 	mov	a,_counts
      000256 C3               [12] 1685 	clr	c
      000257 95*10            [12] 1686 	subb	a,_start_strum
      000259 FE               [12] 1687 	mov	r6,a
      00025A E5*01            [12] 1688 	mov	a,(_counts + 1)
      00025C 95*11            [12] 1689 	subb	a,(_start_strum + 1)
      00025E FF               [12] 1690 	mov	r7,a
      00025F C3               [12] 1691 	clr	c
      000260 EE               [12] 1692 	mov	a,r6
      000261 95*0A            [12] 1693 	subb	a,_strum_time
      000263 EF               [12] 1694 	mov	a,r7
      000264 95*0B            [12] 1695 	subb	a,(_strum_time + 1)
      000266 50 53            [24] 1696 	jnc	00135$
                           000268  1697 	C$lab2.c$132$6$81 ==.
                                   1698 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:132: all_off();
      000268 12r04r95         [24] 1699 	lcall	_all_off
                           00026B  1700 	C$lab2.c$133$6$81 ==.
                                   1701 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:133: if (!STRUM) {      // When the strum button is pressed
      00026B 20 B3 E6         [24] 1702 	jb	_STRUM,00133$
                           00026E  1703 	C$lab2.c$134$7$82 ==.
                                   1704 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:134: strum = true;
      00026E D2*02            [12] 1705 	setb	_strum
                           000270  1706 	C$lab2.c$135$7$82 ==.
                                   1707 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:135: if (Check(binary)) {          // If inputs are correct, increment correct
      000270 90r00r24         [24] 1708 	mov	dptr,#_binary
      000273 75 F0 40         [24] 1709 	mov	b,#0x40
      000276 12r04rA2         [24] 1710 	lcall	_Check
      000279 50 20            [24] 1711 	jnc	00129$
                           00027B  1712 	C$lab2.c$136$8$83 ==.
                                   1713 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:136: correct = true;
      00027B D2*00            [12] 1714 	setb	_correct
                           00027D  1715 	C$lab2.c$137$8$83 ==.
                                   1716 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:137: while(counts - start_strum < strum_time) {
      00027D                       1717 00122$:
      00027D E5*00            [12] 1718 	mov	a,_counts
      00027F C3               [12] 1719 	clr	c
      000280 95*10            [12] 1720 	subb	a,_start_strum
      000282 FE               [12] 1721 	mov	r6,a
      000283 E5*01            [12] 1722 	mov	a,(_counts + 1)
      000285 95*11            [12] 1723 	subb	a,(_start_strum + 1)
      000287 FF               [12] 1724 	mov	r7,a
      000288 C3               [12] 1725 	clr	c
      000289 EE               [12] 1726 	mov	a,r6
      00028A 95*0A            [12] 1727 	subb	a,_strum_time
      00028C EF               [12] 1728 	mov	a,r7
      00028D 95*0B            [12] 1729 	subb	a,(_strum_time + 1)
      00028F 50 05            [24] 1730 	jnc	00124$
                           000291  1731 	C$lab2.c$138$9$84 ==.
                                   1732 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:138: Green();
      000291 12r04r63         [24] 1733 	lcall	_Green
      000294 80 E7            [24] 1734 	sjmp	00122$
      000296                       1735 00124$:
                           000296  1736 	C$lab2.c$140$8$83 ==.
                                   1737 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:140: Biled_Off();
      000296 12r04r68         [24] 1738 	lcall	_Biled_Off
      000299 80 B9            [24] 1739 	sjmp	00133$
      00029B                       1740 00129$:
                           00029B  1741 	C$lab2.c$142$8$85 ==.
                                   1742 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:142: incorrect = true;        // If inputs are incorrect, increment incorrect
      00029B D2*01            [12] 1743 	setb	_incorrect
                           00029D  1744 	C$lab2.c$144$8$85 ==.
                                   1745 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:144: while(counts - start_strum < strum_time){
      00029D                       1746 00125$:
      00029D E5*00            [12] 1747 	mov	a,_counts
      00029F C3               [12] 1748 	clr	c
      0002A0 95*10            [12] 1749 	subb	a,_start_strum
      0002A2 FE               [12] 1750 	mov	r6,a
      0002A3 E5*01            [12] 1751 	mov	a,(_counts + 1)
      0002A5 95*11            [12] 1752 	subb	a,(_start_strum + 1)
      0002A7 FF               [12] 1753 	mov	r7,a
      0002A8 C3               [12] 1754 	clr	c
      0002A9 EE               [12] 1755 	mov	a,r6
      0002AA 95*0A            [12] 1756 	subb	a,_strum_time
      0002AC EF               [12] 1757 	mov	a,r7
      0002AD 95*0B            [12] 1758 	subb	a,(_strum_time + 1)
      0002AF 50 05            [24] 1759 	jnc	00127$
                           0002B1  1760 	C$lab2.c$145$9$86 ==.
                                   1761 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:145: Red();
      0002B1 12r04r5E         [24] 1762 	lcall	_Red
      0002B4 80 E7            [24] 1763 	sjmp	00125$
      0002B6                       1764 00127$:
                           0002B6  1765 	C$lab2.c$147$8$85 ==.
                                   1766 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:147: Biled_Off();
      0002B6 12r04r68         [24] 1767 	lcall	_Biled_Off
      0002B9 80 99            [24] 1768 	sjmp	00133$
      0002BB                       1769 00135$:
                           0002BB  1770 	C$lab2.c$151$5$76 ==.
                                   1771 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:151: if (strum == false) {		// Evaluates to incorrect if 'strum' button is never pressed
      0002BB 20*02 05         [24] 1772 	jb	_strum,00137$
                           0002BE  1773 	C$lab2.c$152$6$87 ==.
                                   1774 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:152: incorrect = true;
      0002BE D2*01            [12] 1775 	setb	_incorrect
                           0002C0  1776 	C$lab2.c$153$6$87 ==.
                                   1777 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:153: Red();
      0002C0 12r04r5E         [24] 1778 	lcall	_Red
      0002C3                       1779 00137$:
                           0002C3  1780 	C$lab2.c$155$5$76 ==.
                                   1781 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:155: if (correct) {
      0002C3 30*00 08         [24] 1782 	jnb	_correct,00139$
                           0002C6  1783 	C$lab2.c$156$6$88 ==.
                                   1784 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:156: total_correct++;
      0002C6 05*14            [12] 1785 	inc	_total_correct
      0002C8 E4               [12] 1786 	clr	a
      0002C9 B5*14 02         [24] 1787 	cjne	a,_total_correct,00337$
      0002CC 05*15            [12] 1788 	inc	(_total_correct + 1)
      0002CE                       1789 00337$:
      0002CE                       1790 00139$:
                           0002CE  1791 	C$lab2.c$158$5$76 ==.
                                   1792 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:158: if (incorrect) {
      0002CE 30*01 08         [24] 1793 	jnb	_incorrect,00141$
                           0002D1  1794 	C$lab2.c$159$6$89 ==.
                                   1795 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:159: total_incorrect++;
      0002D1 05*16            [12] 1796 	inc	_total_incorrect
      0002D3 E4               [12] 1797 	clr	a
      0002D4 B5*16 02         [24] 1798 	cjne	a,_total_incorrect,00339$
      0002D7 05*17            [12] 1799 	inc	(_total_incorrect + 1)
      0002D9                       1800 00339$:
      0002D9                       1801 00141$:
                           0002D9  1802 	C$lab2.c$163$5$76 ==.
                                   1803 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:163: Biled_Off();
      0002D9 12r04r68         [24] 1804 	lcall	_Biled_Off
                           0002DC  1805 	C$lab2.c$108$4$74 ==.
                                   1806 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:108: for (j = 0; j < 8; ++j) {	// Counts number of turns for each player (1 player executes 8 turns)
      0002DC 05*04            [12] 1807 	inc	_j
      0002DE E4               [12] 1808 	clr	a
      0002DF B5*04 02         [24] 1809 	cjne	a,_j,00340$
      0002E2 05*05            [12] 1810 	inc	(_j + 1)
      0002E4                       1811 00340$:
      0002E4 C3               [12] 1812 	clr	c
      0002E5 E5*04            [12] 1813 	mov	a,_j
      0002E7 94 08            [12] 1814 	subb	a,#0x08
      0002E9 E5*05            [12] 1815 	mov	a,(_j + 1)
      0002EB 94 00            [12] 1816 	subb	a,#0x00
      0002ED 50 03            [24] 1817 	jnc	00341$
      0002EF 02r01r7D         [24] 1818 	ljmp	00104$
      0002F2                       1819 00341$:
                           0002F2  1820 	C$lab2.c$168$4$74 ==.
                                   1821 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:168: score_correct[i] = total_correct;			// Store player results in correct array
      0002F2 E5*02            [12] 1822 	mov	a,_i
      0002F4 25*02            [12] 1823 	add	a,_i
      0002F6 FE               [12] 1824 	mov	r6,a
      0002F7 E5*03            [12] 1825 	mov	a,(_i + 1)
      0002F9 33               [12] 1826 	rlc	a
      0002FA EE               [12] 1827 	mov	a,r6
      0002FB 24r18            [12] 1828 	add	a,#_score_correct
      0002FD F8               [12] 1829 	mov	r0,a
      0002FE A6*14            [24] 1830 	mov	@r0,_total_correct
      000300 08               [12] 1831 	inc	r0
      000301 A6*15            [24] 1832 	mov	@r0,(_total_correct + 1)
                           000303  1833 	C$lab2.c$169$4$74 ==.
                                   1834 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:169: score_incorrect[i] = total_incorrect;		// Store plaver incorrect turns in incorrect array
      000303 E5*02            [12] 1835 	mov	a,_i
      000305 25*02            [12] 1836 	add	a,_i
      000307 FE               [12] 1837 	mov	r6,a
      000308 E5*03            [12] 1838 	mov	a,(_i + 1)
      00030A 33               [12] 1839 	rlc	a
      00030B FF               [12] 1840 	mov	r7,a
      00030C EE               [12] 1841 	mov	a,r6
      00030D 24r1E            [12] 1842 	add	a,#_score_incorrect
      00030F F8               [12] 1843 	mov	r0,a
      000310 A6*16            [24] 1844 	mov	@r0,_total_incorrect
      000312 08               [12] 1845 	inc	r0
      000313 A6*17            [24] 1846 	mov	@r0,(_total_incorrect + 1)
                           000315  1847 	C$lab2.c$170$4$74 ==.
                                   1848 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:170: if (i == 2) {
      000315 74 02            [12] 1849 	mov	a,#0x02
      000317 B5*02 06         [24] 1850 	cjne	a,_i,00342$
      00031A E4               [12] 1851 	clr	a
      00031B B5*03 02         [24] 1852 	cjne	a,(_i + 1),00342$
      00031E 80 1C            [24] 1853 	sjmp	00151$
      000320                       1854 00342$:
                           000320  1855 	C$lab2.c$173$4$74 ==.
                                   1856 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:173: while(!SS);		// Forces player to toggle Slide Switch off...
      000320                       1857 00145$:
      000320 30 B4 FD         [24] 1858 	jnb	_SS,00145$
                           000323  1859 	C$lab2.c$174$4$74 ==.
                                   1860 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:174: while(SS);		// ...and back on before next player simulation starts
      000323                       1861 00148$:
      000323 20 B4 FD         [24] 1862 	jb	_SS,00148$
                           000326  1863 	C$lab2.c$96$3$73 ==.
                                   1864 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:96: for (i = 0; i < 3; ++i) {	// Counts turns so that game engds after 3 players play the game
      000326 05*02            [12] 1865 	inc	_i
      000328 E4               [12] 1866 	clr	a
      000329 B5*02 02         [24] 1867 	cjne	a,_i,00345$
      00032C 05*03            [12] 1868 	inc	(_i + 1)
      00032E                       1869 00345$:
      00032E C3               [12] 1870 	clr	c
      00032F E5*02            [12] 1871 	mov	a,_i
      000331 94 03            [12] 1872 	subb	a,#0x03
      000333 E5*03            [12] 1873 	mov	a,(_i + 1)
      000335 94 00            [12] 1874 	subb	a,#0x00
      000337 50 03            [24] 1875 	jnc	00346$
      000339 02r00rBF         [24] 1876 	ljmp	00177$
      00033C                       1877 00346$:
      00033C                       1878 00151$:
                           00033C  1879 	C$lab2.c$176$3$73 ==.
                                   1880 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:176: for (i = 0; i < 6; ++i) {        // Flash all LEDs and activates buzzer three times at very end of game
      00033C E4               [12] 1881 	clr	a
      00033D F5*02            [12] 1882 	mov	_i,a
      00033F F5*03            [12] 1883 	mov	(_i + 1),a
      000341                       1884 00179$:
                           000341  1885 	C$lab2.c$177$4$91 ==.
                                   1886 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:177: counts = 0;
      000341 E4               [12] 1887 	clr	a
      000342 F5*00            [12] 1888 	mov	_counts,a
      000344 F5*01            [12] 1889 	mov	(_counts + 1),a
                           000346  1890 	C$lab2.c$178$4$91 ==.
                                   1891 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:178: while(counts < 150) {
      000346                       1892 00157$:
      000346 C3               [12] 1893 	clr	c
