                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
      000385 8F 82            [24] 2067 	mov	dpl,r7
                           000387  2068 	C$i2c.h$246$1$104 ==.
                           000387  2069 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2070 	ret
                                   2071 ;------------------------------------------------------------
                                   2072 ;Allocation info for local variables in function 'i2c_write_data'
                                   2073 ;------------------------------------------------------------
                                   2074 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2075 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2076 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2077 ;addr                      Allocated to registers r7 
                                   2078 ;i                         Allocated to registers 
                                   2079 ;------------------------------------------------------------
                           000388  2080 	G$i2c_write_data$0$0 ==.
                           000388  2081 	C$i2c.h$249$1$104 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2083 ;	-----------------------------------------
                                   2084 ;	 function i2c_write_data
                                   2085 ;	-----------------------------------------
      000388                       2086 _i2c_write_data:
      000388 AF 82            [24] 2087 	mov	r7,dpl
                           00038A  2088 	C$i2c.h$252$1$106 ==.
                                   2089 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2090 	clr	_EA
                           00038C  2091 	C$i2c.h$253$1$106 ==.
                                   2092 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2093 	push	ar7
      00038E 12r03r4D         [24] 2094 	lcall	_i2c_start
      000391 D0 07            [24] 2095 	pop	ar7
                           000393  2096 	C$i2c.h$254$1$106 ==.
                                   2097 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2098 	mov	a,#0xfe
      000395 5F               [12] 2099 	anl	a,r7
      000396 F5 82            [12] 2100 	mov	dpl,a
      000398 12r03r5A         [24] 2101 	lcall	_i2c_write
                           00039B  2102 	C$i2c.h$255$1$106 ==.
                                   2103 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*08 82         [24] 2104 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2105 	lcall	_i2c_write
                           0003A1  2106 	C$i2c.h$256$1$106 ==.
                                   2107 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2108 	mov	r7,#0x00
      0003A3                       2109 00103$:
      0003A3 AD*0C            [24] 2110 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2111 	mov	r6,#0x00
      0003A7 1D               [12] 2112 	dec	r5
      0003A8 BD FF 01         [24] 2113 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2114 	dec	r6
      0003AC                       2115 00114$:
      0003AC 8F 03            [24] 2116 	mov	ar3,r7
      0003AE 7C 00            [12] 2117 	mov	r4,#0x00
      0003B0 C3               [12] 2118 	clr	c
      0003B1 EB               [12] 2119 	mov	a,r3
      0003B2 9D               [12] 2120 	subb	a,r5
      0003B3 EC               [12] 2121 	mov	a,r4
      0003B4 64 80            [12] 2122 	xrl	a,#0x80
      0003B6 8E F0            [24] 2123 	mov	b,r6
      0003B8 63 F0 80         [24] 2124 	xrl	b,#0x80
      0003BB 95 F0            [12] 2125 	subb	a,b
      0003BD 50 1F            [24] 2126 	jnc	00101$
                           0003BF  2127 	C$i2c.h$257$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2129 	mov	a,r7
      0003C0 25*09            [12] 2130 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2131 	mov	r4,a
      0003C3 E4               [12] 2132 	clr	a
      0003C4 35*0A            [12] 2133 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2134 	mov	r5,a
      0003C7 AE*0B            [24] 2135 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2136 	mov	dpl,r4
      0003CB 8D 83            [24] 2137 	mov	dph,r5
      0003CD 8E F0            [24] 2138 	mov	b,r6
      0003CF 12r00r00         [24] 2139 	lcall	__gptrget
      0003D2 F5 82            [12] 2140 	mov	dpl,a
      0003D4 C0 07            [24] 2141 	push	ar7
      0003D6 12r03r5A         [24] 2142 	lcall	_i2c_write
      0003D9 D0 07            [24] 2143 	pop	ar7
                           0003DB  2144 	C$i2c.h$256$1$106 ==.
                                   2145 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2146 	inc	r7
      0003DC 80 C5            [24] 2147 	sjmp	00103$
      0003DE                       2148 00101$:
                           0003DE  2149 	C$i2c.h$258$1$106 ==.
                                   2150 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0C            [24] 2151 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2152 	mov	r7,#0x00
      0003E2 1E               [12] 2153 	dec	r6
      0003E3 BE FF 01         [24] 2154 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2155 	dec	r7
      0003E7                       2156 00116$:
      0003E7 EE               [12] 2157 	mov	a,r6
      0003E8 25*09            [12] 2158 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2159 	mov	r6,a
      0003EB EF               [12] 2160 	mov	a,r7
      0003EC 35*0A            [12] 2161 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2162 	mov	r7,a
      0003EF AD*0B            [24] 2163 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2164 	mov	dpl,r6
      0003F3 8F 83            [24] 2165 	mov	dph,r7
      0003F5 8D F0            [24] 2166 	mov	b,r5
      0003F7 12r00r00         [24] 2167 	lcall	__gptrget
      0003FA F5 82            [12] 2168 	mov	dpl,a
      0003FC 12r03r63         [24] 2169 	lcall	_i2c_write_and_stop
                           0003FF  2170 	C$i2c.h$259$1$106 ==.
                                   2171 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2172 	setb	_EA
                           000401  2173 	C$i2c.h$260$1$106 ==.
                           000401  2174 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2175 	ret
                                   2176 ;------------------------------------------------------------
                                   2177 ;Allocation info for local variables in function 'i2c_read_data'
                                   2178 ;------------------------------------------------------------
                                   2179 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2180 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2181 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2182 ;addr                      Allocated to registers r7 
                                   2183 ;j                         Allocated to registers 
                                   2184 ;------------------------------------------------------------
                           000402  2185 	G$i2c_read_data$0$0 ==.
                           000402  2186 	C$i2c.h$263$1$106 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2188 ;	-----------------------------------------
                                   2189 ;	 function i2c_read_data
                                   2190 ;	-----------------------------------------
      000402                       2191 _i2c_read_data:
      000402 AF 82            [24] 2192 	mov	r7,dpl
                           000404  2193 	C$i2c.h$266$1$108 ==.
                                   2194 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: EA = 0;                    // Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2195 	clr	_EA
                           000406  2196 	C$i2c.h$267$1$108 ==.
                                   2197 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: i2c_start();               //Start I2C transfer
      000406 C0 07            [24] 2198 	push	ar7
      000408 12r03r4D         [24] 2199 	lcall	_i2c_start
      00040B D0 07            [24] 2200 	pop	ar7
                           00040D  2201 	C$i2c.h$268$1$108 ==.
                                   2202 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:268: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2203 	mov	a,#0xfe
      00040F 5F               [12] 2204 	anl	a,r7
      000410 F5 82            [12] 2205 	mov	dpl,a
      000412 C0 07            [24] 2206 	push	ar7
      000414 12r03r5A         [24] 2207 	lcall	_i2c_write
                           000417  2208 	C$i2c.h$269$1$108 ==.
                                   2209 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0D 82         [24] 2210 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2211 	lcall	_i2c_write_and_stop
                           00041D  2212 	C$i2c.h$270$1$108 ==.
                                   2213 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: i2c_start();               //Start I2C transfer
      00041D 12r03r4D         [24] 2214 	lcall	_i2c_start
      000420 D0 07            [24] 2215 	pop	ar7
                           000422  2216 	C$i2c.h$271$1$108 ==.
                                   2217 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000422 74 01            [12] 2218 	mov	a,#0x01
      000424 4F               [12] 2219 	orl	a,r7
      000425 F5 82            [12] 2220 	mov	dpl,a
      000427 12r03r5A         [24] 2221 	lcall	_i2c_write
                           00042A  2222 	C$i2c.h$272$1$108 ==.
                                   2223 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2224 	mov	r7,#0x00
      00042C                       2225 00103$:
      00042C AD*11            [24] 2226 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2227 	mov	r6,#0x00
      000430 1D               [12] 2228 	dec	r5
      000431 BD FF 01         [24] 2229 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2230 	dec	r6
      000435                       2231 00114$:
      000435 8F 03            [24] 2232 	mov	ar3,r7
      000437 7C 00            [12] 2233 	mov	r4,#0x00
      000439 C3               [12] 2234 	clr	c
      00043A EB               [12] 2235 	mov	a,r3
      00043B 9D               [12] 2236 	subb	a,r5
      00043C EC               [12] 2237 	mov	a,r4
      00043D 64 80            [12] 2238 	xrl	a,#0x80
      00043F 8E F0            [24] 2239 	mov	b,r6
      000441 63 F0 80         [24] 2240 	xrl	b,#0x80
      000444 95 F0            [12] 2241 	subb	a,b
      000446 50 2E            [24] 2242 	jnc	00101$
                           000448  2243 	C$i2c.h$274$2$109 ==.
                                   2244 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2245 	setb	_AA
                           00044A  2246 	C$i2c.h$275$2$109 ==.
                                   2247 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2248 	mov	a,r7
      00044B 25*0E            [12] 2249 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2250 	mov	r4,a
      00044E E4               [12] 2251 	clr	a
      00044F 35*0F            [12] 2252 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2253 	mov	r5,a
      000452 AE*10            [24] 2254 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2255 	push	ar7
      000456 C0 06            [24] 2256 	push	ar6
      000458 C0 05            [24] 2257 	push	ar5
      00045A C0 04            [24] 2258 	push	ar4
      00045C 12r03r6E         [24] 2259 	lcall	_i2c_read
      00045F AB 82            [24] 2260 	mov	r3,dpl
      000461 D0 04            [24] 2261 	pop	ar4
      000463 D0 05            [24] 2262 	pop	ar5
      000465 D0 06            [24] 2263 	pop	ar6
      000467 D0 07            [24] 2264 	pop	ar7
      000469 8C 82            [24] 2265 	mov	dpl,r4
      00046B 8D 83            [24] 2266 	mov	dph,r5
      00046D 8E F0            [24] 2267 	mov	b,r6
      00046F EB               [12] 2268 	mov	a,r3
      000470 12r00r00         [24] 2269 	lcall	__gptrput
                           000473  2270 	C$i2c.h$272$1$108 ==.
                                   2271 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2272 	inc	r7
      000474 80 B6            [24] 2273 	sjmp	00103$
      000476                       2274 00101$:
                           000476  2275 	C$i2c.h$277$1$108 ==.
                                   2276 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: AA = 0;
      000476 C2 C2            [12] 2277 	clr	_AA
                           000478  2278 	C$i2c.h$278$1$108 ==.
                                   2279 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:278: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*11            [24] 2280 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2281 	mov	r7,#0x00
      00047C 1E               [12] 2282 	dec	r6
      00047D BE FF 01         [24] 2283 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2284 	dec	r7
      000481                       2285 00116$:
      000481 EE               [12] 2286 	mov	a,r6
      000482 25*0E            [12] 2287 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2288 	mov	r6,a
      000485 EF               [12] 2289 	mov	a,r7
      000486 35*0F            [12] 2290 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2291 	mov	r7,a
      000489 AD*10            [24] 2292 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2293 	push	ar7
      00048D C0 06            [24] 2294 	push	ar6
      00048F C0 05            [24] 2295 	push	ar5
      000491 12r03r77         [24] 2296 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2297 	mov	r4,dpl
      000496 D0 05            [24] 2298 	pop	ar5
      000498 D0 06            [24] 2299 	pop	ar6
      00049A D0 07            [24] 2300 	pop	ar7
      00049C 8E 82            [24] 2301 	mov	dpl,r6
      00049E 8F 83            [24] 2302 	mov	dph,r7
      0004A0 8D F0            [24] 2303 	mov	b,r5
      0004A2 EC               [12] 2304 	mov	a,r4
      0004A3 12r00r00         [24] 2305 	lcall	__gptrput
                           0004A6  2306 	C$i2c.h$279$1$108 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: EA = 1;                    // Re-Enable interrupts
      0004A6 D2 AF            [12] 2308 	setb	_EA
                           0004A8  2309 	C$i2c.h$280$1$108 ==.
                           0004A8  2310 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2311 	ret
                                   2312 ;------------------------------------------------------------
                                   2313 ;Allocation info for local variables in function 'Accel_Init'
                                   2314 ;------------------------------------------------------------
                           0004A9  2315 	G$Accel_Init$0$0 ==.
                           0004A9  2316 	C$i2c.h$289$1$108 ==.
                                   2317 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: void Accel_Init(void)
                                   2318 ;	-----------------------------------------
                                   2319 ;	 function Accel_Init
                                   2320 ;	-----------------------------------------
      0004A9                       2321 _Accel_Init:
                           0004A9  2322 	C$i2c.h$293$1$111 ==.
                                   2323 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2324 	mov	_Data2,#0x23
                           0004AC  2325 	C$i2c.h$295$1$111 ==.
                                   2326 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:295: Data2[1]=0x00;	//Default - no filtering
      0004AC 75*01 00         [24] 2327 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2328 	C$i2c.h$296$1$111 ==.
                                   2329 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:296: Data2[1]=0x10;	//filtered data selected, HPF = 1.0->0.125Hz
      0004AF 75*01 10         [24] 2330 	mov	(_Data2 + 0x0001),#0x10
                           0004B2  2331 	C$i2c.h$297$1$111 ==.
                                   2332 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:297: Data2[2]=0x00;	//default - no interrupts enabled
      0004B2 75*02 00         [24] 2333 	mov	(_Data2 + 0x0002),#0x00
                           0004B5  2334 	C$i2c.h$299$1$111 ==.
                                   2335 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:299: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B5 75*09r00         [24] 2336 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B8 75*0A 00         [24] 2337 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BB 75*0B 40         [24] 2338 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004BE 75*08 20         [24] 2339 	mov	_i2c_write_data_PARM_2,#0x20
      0004C1 75*0C 01         [24] 2340 	mov	_i2c_write_data_PARM_4,#0x01
      0004C4 75 82 30         [24] 2341 	mov	dpl,#0x30
      0004C7 12r03r88         [24] 2342 	lcall	_i2c_write_data
                           0004CA  2343 	C$i2c.h$305$1$111 ==.
                           0004CA  2344 	XG$Accel_Init$0$0 ==.
      0004CA 22               [24] 2345 	ret
                                   2346 ;------------------------------------------------------------
                                   2347 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2348 ;------------------------------------------------------------
                           0004CB  2349 	G$Accel_Init_C$0$0 ==.
                           0004CB  2350 	C$i2c.h$308$1$111 ==.
                                   2351 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:308: void Accel_Init_C(void)
                                   2352 ;	-----------------------------------------
                                   2353 ;	 function Accel_Init_C
                                   2354 ;	-----------------------------------------
      0004CB                       2355 _Accel_Init_C:
                           0004CB  2356 	C$i2c.h$313$1$113 ==.
                                   2357 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: Data2[0]=0x04;	//set register address auto increment bit 
      0004CB 75*00 04         [24] 2358 	mov	_Data2,#0x04
                           0004CE  2359 	C$i2c.h$314$1$113 ==.
                                   2360 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:314: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004CE 75*09r00         [24] 2361 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D1 75*0A 00         [24] 2362 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D4 75*0B 40         [24] 2363 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004D7 75*08 23         [24] 2364 	mov	_i2c_write_data_PARM_2,#0x23
      0004DA 75*0C 01         [24] 2365 	mov	_i2c_write_data_PARM_4,#0x01
      0004DD 75 82 3A         [24] 2366 	mov	dpl,#0x3a
      0004E0 12r03r88         [24] 2367 	lcall	_i2c_write_data
                           0004E3  2368 	C$i2c.h$316$1$113 ==.
                                   2369 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:316: Data2[0]=0x6B;	//R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E3 75*00 6B         [24] 2370 	mov	_Data2,#0x6b
                           0004E6  2371 	C$i2c.h$318$1$113 ==.
                                   2372 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[1]=0x00;	//R21 Default - no HP filtering
      0004E6 75*01 00         [24] 2373 	mov	(_Data2 + 0x0001),#0x00
                           0004E9  2374 	C$i2c.h$320$1$113 ==.
                                   2375 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:320: Data2[2]=0x00;	//R22 Default - no interrupts enabled
      0004E9 75*02 00         [24] 2376 	mov	(_Data2 + 0x0002),#0x00
                           0004EC  2377 	C$i2c.h$321$1$113 ==.
                                   2378 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004EC 75*09r00         [24] 2379 	mov	_i2c_write_data_PARM_3,#_Data2
      0004EF 75*0A 00         [24] 2380 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F2 75*0B 40         [24] 2381 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F5 75*08 20         [24] 2382 	mov	_i2c_write_data_PARM_2,#0x20
      0004F8 75*0C 01         [24] 2383 	mov	_i2c_write_data_PARM_4,#0x01
      0004FB 75 82 3A         [24] 2384 	mov	dpl,#0x3a
      0004FE 12r03r88         [24] 2385 	lcall	_i2c_write_data
                           000501  2386 	C$i2c.h$323$1$113 ==.
                           000501  2387 	XG$Accel_Init_C$0$0 ==.
      000501 22               [24] 2388 	ret
                                   2389 ;------------------------------------------------------------
                                   2390 ;Allocation info for local variables in function 'main'
                                   2391 ;------------------------------------------------------------
                           000502  2392 	G$main$0$0 ==.
                           000502  2393 	C$lab6.c$54$1$113 ==.
                                   2394 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:54: void main(void) 
                                   2395 ;	-----------------------------------------
                                   2396 ;	 function main
                                   2397 ;	-----------------------------------------
      000502                       2398 _main:
                           000502  2399 	C$lab6.c$56$1$135 ==.
                                   2400 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:56: Sys_Init();
      000502 12r00r37         [24] 2401 	lcall	_Sys_Init
                           000505  2402 	C$lab6.c$57$1$135 ==.
                                   2403 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:57: Port_Init();
      000505 12r05rFD         [24] 2404 	lcall	_Port_Init
                           000508  2405 	C$lab6.c$58$1$135 ==.
                                   2406 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:58: Interrupt_Init();
      000508 12r06r07         [24] 2407 	lcall	_Interrupt_Init
                           00050B  2408 	C$lab6.c$59$1$135 ==.
                                   2409 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:59: PCA_Init();
      00050B 12r06r1A         [24] 2410 	lcall	_PCA_Init
                           00050E  2411 	C$lab6.c$60$1$135 ==.
                                   2412 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:60: ADC_Init();
      00050E 12r06r10         [24] 2413 	lcall	_ADC_Init
                           000511  2414 	C$lab6.c$61$1$135 ==.
                                   2415 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:61: SMB0_Init();
      000511 12r06r2D         [24] 2416 	lcall	_SMB0_Init
                           000514  2417 	C$lab6.c$62$1$135 ==.
                                   2418 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:62: XBR0_Init();
      000514 12r06r33         [24] 2419 	lcall	_XBR0_Init
                           000517  2420 	C$lab6.c$63$1$135 ==.
                                   2421 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:63: putchar('\r');
      000517 75 82 0D         [24] 2422 	mov	dpl,#0x0d
      00051A 12r00r4A         [24] 2423 	lcall	_putchar
                           00051D  2424 	C$lab6.c$64$1$135 ==.
                                   2425 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:64: printf("Start\r\n");
      00051D 74r29            [12] 2426 	mov	a,#___str_3
      00051F C0 E0            [24] 2427 	push	acc
      000521 74s00            [12] 2428 	mov	a,#(___str_3 >> 8)
      000523 C0 E0            [24] 2429 	push	acc
      000525 74 80            [12] 2430 	mov	a,#0x80
      000527 C0 E0            [24] 2431 	push	acc
      000529 12r00r00         [24] 2432 	lcall	_printf
      00052C 15 81            [12] 2433 	dec	sp
      00052E 15 81            [12] 2434 	dec	sp
      000530 15 81            [12] 2435 	dec	sp
                           000532  2436 	C$lab6.c$69$1$135 ==.
                                   2437 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:69: lcd_print("Heading: %d, PGain: %d, DGain: %d\r\n",desired,kp,kd);
      000532 C0*29            [24] 2438 	push	_kd
      000534 C0*2A            [24] 2439 	push	(_kd + 1)
      000536 C0*27            [24] 2440 	push	_kp
      000538 C0*28            [24] 2441 	push	(_kp + 1)
      00053A C0*1E            [24] 2442 	push	_desired
      00053C C0*1F            [24] 2443 	push	(_desired + 1)
      00053E 74r31            [12] 2444 	mov	a,#___str_4
      000540 C0 E0            [24] 2445 	push	acc
      000542 74s00            [12] 2446 	mov	a,#(___str_4 >> 8)
      000544 C0 E0            [24] 2447 	push	acc
      000546 74 80            [12] 2448 	mov	a,#0x80
      000548 C0 E0            [24] 2449 	push	acc
      00054A 12r00r77         [24] 2450 	lcall	_lcd_print
      00054D E5 81            [12] 2451 	mov	a,sp
      00054F 24 F7            [12] 2452 	add	a,#0xf7
      000551 F5 81            [12] 2453 	mov	sp,a
                           000553  2454 	C$lab6.c$70$1$135 ==.
                                   2455 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:70: Vertical();
      000553 12r07r35         [24] 2456 	lcall	_Vertical
                           000556  2457 	C$lab6.c$71$1$135 ==.
                                   2458 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:71: while(1)
      000556                       2459 00105$:
                           000556  2460 	C$lab6.c$73$2$136 ==.
                                   2461 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:73: range = ReadRanger();
      000556 12r06rDC         [24] 2462 	lcall	_ReadRanger
      000559 85 82*24         [24] 2463 	mov	_range,dpl
      00055C 85 83*25         [24] 2464 	mov	(_range + 1),dph
                           00055F  2465 	C$lab6.c$74$2$136 ==.
                                   2466 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:74: Data[0] = 0x51;                   // write 0x51 to reg 0 of the ranger:
      00055F AD*2B            [24] 2467 	mov	r5,_Data
      000561 AE*2C            [24] 2468 	mov	r6,(_Data + 1)
      000563 AF*2D            [24] 2469 	mov	r7,(_Data + 2)
      000565 8D 82            [24] 2470 	mov	dpl,r5
      000567 8E 83            [24] 2471 	mov	dph,r6
      000569 8F F0            [24] 2472 	mov	b,r7
      00056B 74 51            [12] 2473 	mov	a,#0x51
      00056D 12r00r00         [24] 2474 	lcall	__gptrput
                           000570  2475 	C$lab6.c$75$2$136 ==.
                                   2476 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:75: i2c_write_data(0xE0, 0, Data, 1); // write one byte of data to reg 0 at addr
      000570 75*08 00         [24] 2477 	mov	_i2c_write_data_PARM_2,#0x00
      000573 85*2B*09         [24] 2478 	mov	_i2c_write_data_PARM_3,_Data
      000576 85*2C*0A         [24] 2479 	mov	(_i2c_write_data_PARM_3 + 1),(_Data + 1)
      000579 85*2D*0B         [24] 2480 	mov	(_i2c_write_data_PARM_3 + 2),(_Data + 2)
      00057C 75*0C 01         [24] 2481 	mov	_i2c_write_data_PARM_4,#0x01
      00057F 75 82 E0         [24] 2482 	mov	dpl,#0xe0
      000582 12r03r88         [24] 2483 	lcall	_i2c_write_data
                           000585  2484 	C$lab6.c$76$2$136 ==.
                                   2485 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:76: wait_count = 0;
      000585 E4               [12] 2486 	clr	a
      000586 F5*18            [12] 2487 	mov	_wait_count,a
      000588 F5*19            [12] 2488 	mov	(_wait_count + 1),a
                           00058A  2489 	C$lab6.c$77$2$136 ==.
                                   2490 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\lab6.c:77: while(wait_count < 4);
      00058A                       2491 00101$:
      00058A C3               [12] 2492 	clr	c
