                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      0001F6 E4               [12] 1700 	clr	a
      0001F7 C0 E0            [24] 1701 	push	acc
      0001F9 74 08            [12] 1702 	mov	a,#0x08
      0001FB C0 E0            [24] 1703 	push	acc
      0001FD E4               [12] 1704 	clr	a
      0001FE C0 E0            [24] 1705 	push	acc
      000200 74r16            [12] 1706 	mov	a,#___str_1
      000202 C0 E0            [24] 1707 	push	acc
      000204 74s00            [12] 1708 	mov	a,#(___str_1 >> 8)
      000206 C0 E0            [24] 1709 	push	acc
      000208 74 80            [12] 1710 	mov	a,#0x80
      00020A C0 E0            [24] 1711 	push	acc
      00020C 12r00r77         [24] 1712 	lcall	_lcd_print
      00020F E5 81            [12] 1713 	mov	a,sp
      000211 24 F3            [12] 1714 	add	a,#0xf3
      000213 F5 81            [12] 1715 	mov	sp,a
                           000215  1716 	C$i2c.h$163$1$89 ==.
                                   1717 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000215 90 A1 20         [24] 1718 	mov	dptr,#0xa120
      000218 75 F0 07         [24] 1719 	mov	b,#0x07
      00021B E4               [12] 1720 	clr	a
      00021C 12r03r23         [24] 1721 	lcall	_delay_time
      00021F D0 05            [24] 1722 	pop	ar5
      000221 D0 06            [24] 1723 	pop	ar6
                           000223  1724 	C$i2c.h$167$1$89 ==.
                                   1725 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000223 7F 00            [12] 1726 	mov	r7,#0x00
                           000225  1727 	C$i2c.h$169$3$92 ==.
                                   1728 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1729 00104$:
      000225 C0 07            [24] 1730 	push	ar7
      000227 C0 06            [24] 1731 	push	ar6
      000229 C0 05            [24] 1732 	push	ar5
      00022B 12r01r35         [24] 1733 	lcall	_read_keypad
      00022E AC 82            [24] 1734 	mov	r4,dpl
      000230 D0 05            [24] 1735 	pop	ar5
      000232 D0 06            [24] 1736 	pop	ar6
      000234 D0 07            [24] 1737 	pop	ar7
      000236 8C 03            [24] 1738 	mov	ar3,r4
      000238 BC FF 02         [24] 1739 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1740 	sjmp	00105$
      00023D                       1741 00146$:
      00023D BB 2A 17         [24] 1742 	cjne	r3,#0x2a,00106$
      000240                       1743 00105$:
      000240 90 27 10         [24] 1744 	mov	dptr,#0x2710
      000243 E4               [12] 1745 	clr	a
      000244 F5 F0            [12] 1746 	mov	b,a
      000246 C0 07            [24] 1747 	push	ar7
      000248 C0 06            [24] 1748 	push	ar6
      00024A C0 05            [24] 1749 	push	ar5
      00024C 12r03r23         [24] 1750 	lcall	_delay_time
      00024F D0 05            [24] 1751 	pop	ar5
      000251 D0 06            [24] 1752 	pop	ar6
      000253 D0 07            [24] 1753 	pop	ar7
      000255 80 CE            [24] 1754 	sjmp	00104$
      000257                       1755 00106$:
                           000257  1756 	C$i2c.h$170$2$90 ==.
                                   1757 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1758 	cjne	r3,#0x23,00114$
                           00025A  1759 	C$i2c.h$172$3$91 ==.
                                   1760 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1761 00107$:
      00025A C0 06            [24] 1762 	push	ar6
      00025C C0 05            [24] 1763 	push	ar5
      00025E 12r01r35         [24] 1764 	lcall	_read_keypad
      000261 AC 82            [24] 1765 	mov	r4,dpl
      000263 D0 05            [24] 1766 	pop	ar5
      000265 D0 06            [24] 1767 	pop	ar6
      000267 BC 23 13         [24] 1768 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1769 	mov	dptr,#0x2710
      00026D E4               [12] 1770 	clr	a
      00026E F5 F0            [12] 1771 	mov	b,a
      000270 C0 06            [24] 1772 	push	ar6
      000272 C0 05            [24] 1773 	push	ar5
      000274 12r03r23         [24] 1774 	lcall	_delay_time
      000277 D0 05            [24] 1775 	pop	ar5
      000279 D0 06            [24] 1776 	pop	ar6
      00027B 80 DD            [24] 1777 	sjmp	00107$
      00027D                       1778 00109$:
                           00027D  1779 	C$i2c.h$173$3$91 ==.
                                   1780 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1781 	mov	dpl,r5
      00027F 8E 83            [24] 1782 	mov	dph,r6
      000281 02r03r22         [24] 1783 	ljmp	00119$
      000284                       1784 00114$:
                           000284  1785 	C$i2c.h$177$3$92 ==.
                                   1786 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1787 	mov	ar2,r3
      000286 7C 00            [12] 1788 	mov	r4,#0x00
      000288 C0 07            [24] 1789 	push	ar7
      00028A C0 06            [24] 1790 	push	ar6
      00028C C0 05            [24] 1791 	push	ar5
      00028E C0 04            [24] 1792 	push	ar4
      000290 C0 03            [24] 1793 	push	ar3
      000292 C0 02            [24] 1794 	push	ar2
      000294 C0 02            [24] 1795 	push	ar2
      000296 C0 04            [24] 1796 	push	ar4
      000298 74r26            [12] 1797 	mov	a,#___str_2
      00029A C0 E0            [24] 1798 	push	acc
      00029C 74s00            [12] 1799 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1800 	push	acc
      0002A0 74 80            [12] 1801 	mov	a,#0x80
      0002A2 C0 E0            [24] 1802 	push	acc
      0002A4 12r00r77         [24] 1803 	lcall	_lcd_print
      0002A7 E5 81            [12] 1804 	mov	a,sp
      0002A9 24 FB            [12] 1805 	add	a,#0xfb
      0002AB F5 81            [12] 1806 	mov	sp,a
      0002AD D0 02            [24] 1807 	pop	ar2
      0002AF D0 03            [24] 1808 	pop	ar3
      0002B1 D0 04            [24] 1809 	pop	ar4
      0002B3 D0 05            [24] 1810 	pop	ar5
      0002B5 D0 06            [24] 1811 	pop	ar6
                           0002B7  1812 	C$i2c.h$178$1$89 ==.
                                   1813 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1814 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1815 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1816 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1817 	push	ar4
      0002C0 C0 03            [24] 1818 	push	ar3
      0002C2 C0 02            [24] 1819 	push	ar2
      0002C4 12r00r00         [24] 1820 	lcall	__mulint
      0002C7 A8 82            [24] 1821 	mov	r0,dpl
      0002C9 A9 83            [24] 1822 	mov	r1,dph
      0002CB D0 02            [24] 1823 	pop	ar2
      0002CD D0 03            [24] 1824 	pop	ar3
      0002CF D0 04            [24] 1825 	pop	ar4
      0002D1 D0 07            [24] 1826 	pop	ar7
      0002D3 EA               [12] 1827 	mov	a,r2
      0002D4 28               [12] 1828 	add	a,r0
      0002D5 F8               [12] 1829 	mov	r0,a
      0002D6 EC               [12] 1830 	mov	a,r4
      0002D7 39               [12] 1831 	addc	a,r1
      0002D8 F9               [12] 1832 	mov	r1,a
      0002D9 E8               [12] 1833 	mov	a,r0
      0002DA 24 D0            [12] 1834 	add	a,#0xd0
      0002DC FD               [12] 1835 	mov	r5,a
      0002DD E9               [12] 1836 	mov	a,r1
      0002DE 34 FF            [12] 1837 	addc	a,#0xff
      0002E0 FE               [12] 1838 	mov	r6,a
                           0002E1  1839 	C$i2c.h$179$3$92 ==.
                                   1840 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1841 00110$:
      0002E1 C0 07            [24] 1842 	push	ar7
      0002E3 C0 06            [24] 1843 	push	ar6
      0002E5 C0 05            [24] 1844 	push	ar5
      0002E7 C0 03            [24] 1845 	push	ar3
      0002E9 12r01r35         [24] 1846 	lcall	_read_keypad
      0002EC AC 82            [24] 1847 	mov	r4,dpl
      0002EE D0 03            [24] 1848 	pop	ar3
      0002F0 D0 05            [24] 1849 	pop	ar5
      0002F2 D0 06            [24] 1850 	pop	ar6
      0002F4 D0 07            [24] 1851 	pop	ar7
      0002F6 EC               [12] 1852 	mov	a,r4
      0002F7 B5 03 1B         [24] 1853 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1854 	mov	dptr,#0x2710
      0002FD E4               [12] 1855 	clr	a
      0002FE F5 F0            [12] 1856 	mov	b,a
      000300 C0 07            [24] 1857 	push	ar7
      000302 C0 06            [24] 1858 	push	ar6
      000304 C0 05            [24] 1859 	push	ar5
      000306 C0 03            [24] 1860 	push	ar3
      000308 12r03r23         [24] 1861 	lcall	_delay_time
      00030B D0 03            [24] 1862 	pop	ar3
      00030D D0 05            [24] 1863 	pop	ar5
      00030F D0 06            [24] 1864 	pop	ar6
      000311 D0 07            [24] 1865 	pop	ar7
      000313 80 CC            [24] 1866 	sjmp	00110$
      000315                       1867 00118$:
                           000315  1868 	C$i2c.h$167$1$89 ==.
                                   1869 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1870 	inc	r7
      000316 BF 05 00         [24] 1871 	cjne	r7,#0x05,00155$
      000319                       1872 00155$:
      000319 50 03            [24] 1873 	jnc	00156$
      00031B 02r02r25         [24] 1874 	ljmp	00104$
      00031E                       1875 00156$:
                           00031E  1876 	C$i2c.h$182$1$89 ==.
                                   1877 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1878 	mov	dpl,r5
      000320 8E 83            [24] 1879 	mov	dph,r6
      000322                       1880 00119$:
                           000322  1881 	C$i2c.h$183$1$89 ==.
                           000322  1882 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1883 	ret
                                   1884 ;------------------------------------------------------------
                                   1885 ;Allocation info for local variables in function 'delay_time'
                                   1886 ;------------------------------------------------------------
                                   1887 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1888 ;index                     Allocated to registers 
                                   1889 ;------------------------------------------------------------
                           000323  1890 	G$delay_time$0$0 ==.
                           000323  1891 	C$i2c.h$192$1$89 ==.
                                   1892 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1893 ;	-----------------------------------------
                                   1894 ;	 function delay_time
                                   1895 ;	-----------------------------------------
      000323                       1896 _delay_time:
      000323 AC 82            [24] 1897 	mov	r4,dpl
      000325 AD 83            [24] 1898 	mov	r5,dph
      000327 AE F0            [24] 1899 	mov	r6,b
      000329 FF               [12] 1900 	mov	r7,a
                           00032A  1901 	C$i2c.h$195$1$94 ==.
                                   1902 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:195: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1903 	mov	r0,#0x00
      00032C 79 00            [12] 1904 	mov	r1,#0x00
      00032E 7A 00            [12] 1905 	mov	r2,#0x00
      000330 7B 00            [12] 1906 	mov	r3,#0x00
      000332                       1907 00103$:
      000332 C3               [12] 1908 	clr	c
      000333 E8               [12] 1909 	mov	a,r0
      000334 9C               [12] 1910 	subb	a,r4
      000335 E9               [12] 1911 	mov	a,r1
      000336 9D               [12] 1912 	subb	a,r5
      000337 EA               [12] 1913 	mov	a,r2
      000338 9E               [12] 1914 	subb	a,r6
      000339 EB               [12] 1915 	mov	a,r3
      00033A 9F               [12] 1916 	subb	a,r7
      00033B 50 0F            [24] 1917 	jnc	00105$
      00033D 08               [12] 1918 	inc	r0
      00033E B8 00 09         [24] 1919 	cjne	r0,#0x00,00115$
      000341 09               [12] 1920 	inc	r1
      000342 B9 00 05         [24] 1921 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1922 	inc	r2
      000346 BA 00 E9         [24] 1923 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1924 	inc	r3
      00034A                       1925 00115$:
      00034A 80 E6            [24] 1926 	sjmp	00103$
      00034C                       1927 00105$:
                           00034C  1928 	C$i2c.h$196$1$94 ==.
                           00034C  1929 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'i2c_start'
                                   1933 ;------------------------------------------------------------
                           00034D  1934 	G$i2c_start$0$0 ==.
                           00034D  1935 	C$i2c.h$199$1$94 ==.
                                   1936 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: void i2c_start(void)
                                   1937 ;	-----------------------------------------
                                   1938 ;	 function i2c_start
                                   1939 ;	-----------------------------------------
      00034D                       1940 _i2c_start:
                           00034D  1941 	C$i2c.h$201$1$96 ==.
                                   1942 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: while(BUSY);              //Wait until SMBus0 is free
      00034D                       1943 00101$:
      00034D 20 C7 FD         [24] 1944 	jb	_BUSY,00101$
                           000350  1945 	C$i2c.h$202$1$96 ==.
                                   1946 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: STA = 1;                  //Set Start Bit
      000350 D2 C5            [12] 1947 	setb	_STA
                           000352  1948 	C$i2c.h$203$1$96 ==.
                                   1949 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: while(!SI);               //Wait until start sent
      000352                       1950 00104$:
      000352 30 C3 FD         [24] 1951 	jnb	_SI,00104$
                           000355  1952 	C$i2c.h$204$1$96 ==.
                                   1953 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: STA = 0;                  //Clear start bit
      000355 C2 C5            [12] 1954 	clr	_STA
                           000357  1955 	C$i2c.h$205$1$96 ==.
                                   1956 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: SI = 0;                   //Clear SI
      000357 C2 C3            [12] 1957 	clr	_SI
                           000359  1958 	C$i2c.h$206$1$96 ==.
                           000359  1959 	XG$i2c_start$0$0 ==.
      000359 22               [24] 1960 	ret
                                   1961 ;------------------------------------------------------------
                                   1962 ;Allocation info for local variables in function 'i2c_write'
                                   1963 ;------------------------------------------------------------
                                   1964 ;output_data               Allocated to registers 
                                   1965 ;------------------------------------------------------------
                           00035A  1966 	G$i2c_write$0$0 ==.
                           00035A  1967 	C$i2c.h$209$1$96 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: void i2c_write(unsigned char output_data)
                                   1969 ;	-----------------------------------------
                                   1970 ;	 function i2c_write
                                   1971 ;	-----------------------------------------
      00035A                       1972 _i2c_write:
      00035A 85 82 C2         [24] 1973 	mov	_SMB0DAT,dpl
                           00035D  1974 	C$i2c.h$212$1$98 ==.
                                   1975 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:212: while(!SI);               //Wait until send is complete
      00035D                       1976 00101$:
                           00035D  1977 	C$i2c.h$213$1$98 ==.
                                   1978 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: SI = 0;                   //Clear SI
      00035D 10 C3 02         [24] 1979 	jbc	_SI,00112$
      000360 80 FB            [24] 1980 	sjmp	00101$
      000362                       1981 00112$:
                           000362  1982 	C$i2c.h$214$1$98 ==.
                           000362  1983 	XG$i2c_write$0$0 ==.
      000362 22               [24] 1984 	ret
                                   1985 ;------------------------------------------------------------
                                   1986 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1987 ;------------------------------------------------------------
                                   1988 ;output_data               Allocated to registers 
                                   1989 ;------------------------------------------------------------
                           000363  1990 	G$i2c_write_and_stop$0$0 ==.
                           000363  1991 	C$i2c.h$217$1$98 ==.
                                   1992 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: void i2c_write_and_stop(unsigned char output_data)
                                   1993 ;	-----------------------------------------
                                   1994 ;	 function i2c_write_and_stop
                                   1995 ;	-----------------------------------------
      000363                       1996 _i2c_write_and_stop:
      000363 85 82 C2         [24] 1997 	mov	_SMB0DAT,dpl
                           000366  1998 	C$i2c.h$220$1$100 ==.
                                   1999 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:220: STO = 1;                  //Set stop bit
      000366 D2 C4            [12] 2000 	setb	_STO
                           000368  2001 	C$i2c.h$221$1$100 ==.
                                   2002 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: while(!SI);               //Wait until send is complete
      000368                       2003 00101$:
                           000368  2004 	C$i2c.h$222$1$100 ==.
                                   2005 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: SI = 0;                   //clear SI
      000368 10 C3 02         [24] 2006 	jbc	_SI,00112$
      00036B 80 FB            [24] 2007 	sjmp	00101$
      00036D                       2008 00112$:
                           00036D  2009 	C$i2c.h$223$1$100 ==.
                           00036D  2010 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2011 	ret
                                   2012 ;------------------------------------------------------------
                                   2013 ;Allocation info for local variables in function 'i2c_read'
                                   2014 ;------------------------------------------------------------
                                   2015 ;input_data                Allocated to registers 
                                   2016 ;------------------------------------------------------------
                           00036E  2017 	G$i2c_read$0$0 ==.
                           00036E  2018 	C$i2c.h$226$1$100 ==.
                                   2019 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: unsigned char i2c_read(void)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function i2c_read
                                   2022 ;	-----------------------------------------
      00036E                       2023 _i2c_read:
                           00036E  2024 	C$i2c.h$229$1$102 ==.
                                   2025 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: while(!SI);                //Wait until we have data to read
      00036E                       2026 00101$:
      00036E 30 C3 FD         [24] 2027 	jnb	_SI,00101$
                           000371  2028 	C$i2c.h$230$1$102 ==.
                                   2029 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:230: input_data = SMB0DAT;      //Read the data
      000371 85 C2 82         [24] 2030 	mov	dpl,_SMB0DAT
                           000374  2031 	C$i2c.h$231$1$102 ==.
                                   2032 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: SI = 0;                    //Clear SI
      000374 C2 C3            [12] 2033 	clr	_SI
                           000376  2034 	C$i2c.h$232$1$102 ==.
                                   2035 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: return input_data;         //Return the read data
                           000376  2036 	C$i2c.h$233$1$102 ==.
                           000376  2037 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2038 	ret
                                   2039 ;------------------------------------------------------------
                                   2040 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2041 ;------------------------------------------------------------
                                   2042 ;input_data                Allocated to registers r7 
                                   2043 ;------------------------------------------------------------
                           000377  2044 	G$i2c_read_and_stop$0$0 ==.
                           000377  2045 	C$i2c.h$236$1$102 ==.
                                   2046 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: unsigned char i2c_read_and_stop(void)
                                   2047 ;	-----------------------------------------
                                   2048 ;	 function i2c_read_and_stop
                                   2049 ;	-----------------------------------------
      000377                       2050 _i2c_read_and_stop:
                           000377  2051 	C$i2c.h$239$1$104 ==.
                                   2052 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: while(!SI);                //Wait until we have data to read
      000377                       2053 00101$:
      000377 30 C3 FD         [24] 2054 	jnb	_SI,00101$
                           00037A  2055 	C$i2c.h$240$1$104 ==.
                                   2056 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: input_data = SMB0DAT;      //Read the data
      00037A AF C2            [24] 2057 	mov	r7,_SMB0DAT
                           00037C  2058 	C$i2c.h$241$1$104 ==.
                                   2059 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;                    //Clear SI
      00037C C2 C3            [12] 2060 	clr	_SI
                           00037E  2061 	C$i2c.h$242$1$104 ==.
                                   2062 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: STO = 1;                   //Set stop bit
      00037E D2 C4            [12] 2063 	setb	_STO
                           000380  2064 	C$i2c.h$243$1$104 ==.
                                   2065 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: while(!SI);                //Wait for stop
      000380                       2066 00104$:
                           000380  2067 	C$i2c.h$244$1$104 ==.
                                   2068 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;
      000380 10 C3 02         [24] 2069 	jbc	_SI,00122$
      000383 80 FB            [24] 2070 	sjmp	00104$
      000385                       2071 00122$:
                           000385  2072 	C$i2c.h$245$1$104 ==.
                                   2073 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: return input_data;         //Return the read data
      000385 8F 82            [24] 2074 	mov	dpl,r7
                           000387  2075 	C$i2c.h$246$1$104 ==.
                           000387  2076 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2077 	ret
                                   2078 ;------------------------------------------------------------
                                   2079 ;Allocation info for local variables in function 'i2c_write_data'
                                   2080 ;------------------------------------------------------------
                                   2081 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2082 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2083 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2084 ;addr                      Allocated to registers r7 
                                   2085 ;i                         Allocated to registers 
                                   2086 ;------------------------------------------------------------
                           000388  2087 	G$i2c_write_data$0$0 ==.
                           000388  2088 	C$i2c.h$249$1$104 ==.
                                   2089 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:249: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2090 ;	-----------------------------------------
                                   2091 ;	 function i2c_write_data
                                   2092 ;	-----------------------------------------
      000388                       2093 _i2c_write_data:
      000388 AF 82            [24] 2094 	mov	r7,dpl
                           00038A  2095 	C$i2c.h$252$1$106 ==.
                                   2096 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: EA = 0;                    // Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2097 	clr	_EA
                           00038C  2098 	C$i2c.h$253$1$106 ==.
                                   2099 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2100 	push	ar7
      00038E 12r03r4D         [24] 2101 	lcall	_i2c_start
      000391 D0 07            [24] 2102 	pop	ar7
                           000393  2103 	C$i2c.h$254$1$106 ==.
                                   2104 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2105 	mov	a,#0xfe
      000395 5F               [12] 2106 	anl	a,r7
      000396 F5 82            [12] 2107 	mov	dpl,a
      000398 12r03r5A         [24] 2108 	lcall	_i2c_write
                           00039B  2109 	C$i2c.h$255$1$106 ==.
                                   2110 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*0A 82         [24] 2111 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2112 	lcall	_i2c_write
                           0003A1  2113 	C$i2c.h$256$1$106 ==.
                                   2114 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2115 	mov	r7,#0x00
      0003A3                       2116 00103$:
      0003A3 AD*0E            [24] 2117 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2118 	mov	r6,#0x00
      0003A7 1D               [12] 2119 	dec	r5
      0003A8 BD FF 01         [24] 2120 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2121 	dec	r6
      0003AC                       2122 00114$:
      0003AC 8F 03            [24] 2123 	mov	ar3,r7
      0003AE 7C 00            [12] 2124 	mov	r4,#0x00
      0003B0 C3               [12] 2125 	clr	c
      0003B1 EB               [12] 2126 	mov	a,r3
      0003B2 9D               [12] 2127 	subb	a,r5
      0003B3 EC               [12] 2128 	mov	a,r4
      0003B4 64 80            [12] 2129 	xrl	a,#0x80
      0003B6 8E F0            [24] 2130 	mov	b,r6
      0003B8 63 F0 80         [24] 2131 	xrl	b,#0x80
      0003BB 95 F0            [12] 2132 	subb	a,b
      0003BD 50 1F            [24] 2133 	jnc	00101$
                           0003BF  2134 	C$i2c.h$257$1$106 ==.
                                   2135 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_write(buffer[i]);
      0003BF EF               [12] 2136 	mov	a,r7
      0003C0 25*0B            [12] 2137 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2138 	mov	r4,a
      0003C3 E4               [12] 2139 	clr	a
      0003C4 35*0C            [12] 2140 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2141 	mov	r5,a
      0003C7 AE*0D            [24] 2142 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2143 	mov	dpl,r4
      0003CB 8D 83            [24] 2144 	mov	dph,r5
      0003CD 8E F0            [24] 2145 	mov	b,r6
      0003CF 12r00r00         [24] 2146 	lcall	__gptrget
      0003D2 F5 82            [12] 2147 	mov	dpl,a
      0003D4 C0 07            [24] 2148 	push	ar7
      0003D6 12r03r5A         [24] 2149 	lcall	_i2c_write
      0003D9 D0 07            [24] 2150 	pop	ar7
                           0003DB  2151 	C$i2c.h$256$1$106 ==.
                                   2152 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DB 0F               [12] 2153 	inc	r7
      0003DC 80 C5            [24] 2154 	sjmp	00103$
      0003DE                       2155 00101$:
                           0003DE  2156 	C$i2c.h$258$1$106 ==.
                                   2157 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2158 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2159 	mov	r7,#0x00
      0003E2 1E               [12] 2160 	dec	r6
      0003E3 BE FF 01         [24] 2161 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2162 	dec	r7
      0003E7                       2163 00116$:
      0003E7 EE               [12] 2164 	mov	a,r6
      0003E8 25*0B            [12] 2165 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2166 	mov	r6,a
      0003EB EF               [12] 2167 	mov	a,r7
      0003EC 35*0C            [12] 2168 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2169 	mov	r7,a
      0003EF AD*0D            [24] 2170 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2171 	mov	dpl,r6
      0003F3 8F 83            [24] 2172 	mov	dph,r7
      0003F5 8D F0            [24] 2173 	mov	b,r5
      0003F7 12r00r00         [24] 2174 	lcall	__gptrget
      0003FA F5 82            [12] 2175 	mov	dpl,a
      0003FC 12r03r63         [24] 2176 	lcall	_i2c_write_and_stop
                           0003FF  2177 	C$i2c.h$259$1$106 ==.
                                   2178 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: EA = 1;                    // Re-Enable interrupts
      0003FF D2 AF            [12] 2179 	setb	_EA
                           000401  2180 	C$i2c.h$260$1$106 ==.
                           000401  2181 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2182 	ret
                                   2183 ;------------------------------------------------------------
                                   2184 ;Allocation info for local variables in function 'i2c_read_data'
